Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x58b1970[get_current:_entry||] <: CE0x58a8390[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58b35f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58b35f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58b33e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b35f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x58a6970[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x58a0d50[i32_0||*Constant*|*SummSource*] <: CE0x58a04d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58a04d0[i32_0||*Constant*] <: CE0x58b8c70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6d90[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x58a0630[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x58a0630[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58a3380[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aa350[i32_5||*Constant*|*SummSource*] <: CE0x58b5cf0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x58b5cf0[i32_5||*Constant*] <: CE0x58a8180[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7890[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x58a5570[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x58a5570[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x58ae6d0[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a04d0[i32_0||*Constant*] <: CE0x58a5570[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x58a0630[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58a5570[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x58b5cf0[i32_5||*Constant*] <: CE0x58a5570[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x6ad3b60[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x58c6e80[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x58c6e80[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x7673a00[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a5570[selinux_socket_setsockopt:_sk||security/selinux/hooks.c,4238] <: CE0x58c6e80[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x58b58b0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c6e80[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x7673aa0[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x58e1a70[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x58e1a70[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x58c3660[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x7673990[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x733e8e0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x733e8e0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x58c24d0[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2b80[sock_has_perm:_entry|||*SummSource*] <: CE0x58c2370[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x58c2370[sock_has_perm:_entry||] <: CE0x58a5b70[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff10b0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x58a2e80[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x58a2e80[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x58b26a0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6970[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x58a2e80[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x58b2780[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4ff1120[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4ff1120[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x58b8590[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c6e80[selinux_socket_setsockopt:_tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x4ff1120[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x58c5680[i32_32768||*Constant*|*SummSource*] <: CE0x58c5550[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x58c5550[i32_32768||*Constant*] <: CE0x58c56f0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2710[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x58b6be0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x58b6be0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x58e5060[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c5550[i32_32768||*Constant*] <: CE0x58b6be0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x58e50d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x58e5140[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x58e5140[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x58e3ec0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e5140[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x58e1a70[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x58e2c40[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x58de3d0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x58de3d0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x58de360[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a04d0[i32_0||*Constant*] <: CE0x58de3d0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58e1a70[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x58de3d0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58df4e0[i64_2||*Constant*|*SummSource*] <: CE0x58e0840[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58e0840[i64_2||*Constant*] <: CE0x58df650[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ae470[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x58df550[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x58df550[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x58ae5a0[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3800[i64_1||*Constant*] <: CE0x58df550[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58de3d0[selinux_socket_setsockopt:_tobool||security/selinux/hooks.c,4239] <: CE0x58df550[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58e0840[i64_2||*Constant*] <: CE0x58df550[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58b30e0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x58b3000[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x58b3000[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x58b31e0[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x58af5d0[i64_0||*Constant*|*SummSource*] <: CE0x58af4c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58af4c0[i64_0||*Constant*] <: CE0x58bfb50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c57f0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x58b3070[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x58b3070[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x58c58d0[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x58af4c0[i64_0||*Constant*] <: CE0x58b3070[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58b3000[GLOBAL:___llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x58b3070[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58df550[selinux_socket_setsockopt:_tmp3||security/selinux/hooks.c,4239] <: CE0x58b3070[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58c54a0[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x58c5860[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x58c5860[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x58b5b70[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58c5860[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58b3070[selinux_socket_setsockopt:_tmp4||security/selinux/hooks.c,4239] <: CE0x58c5860[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58a8620[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x58c5430[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x58c5430[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x58c76a0[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3800[i64_1||*Constant*] <: CE0x58c5430[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58c5860[selinux_socket_setsockopt:_tmp5||security/selinux/hooks.c,4239] <: CE0x58c5430[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x58c5430[selinux_socket_setsockopt:_tmp6||security/selinux/hooks.c,4239] <: CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ca010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58a85b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58a85b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x58c9fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b1aa0[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x58b1a30[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x58b1a30[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x58c6130[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58b1a30[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x58a85b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x58b1a30[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x58cab90[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x58aad70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x58aad70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x58b1c00[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b1a30[selinux_socket_setsockopt:_tmp7||security/selinux/hooks.c,4240] <: CE0x58aad70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x58b3800[i64_1||*Constant*] <: CE0x58aad70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x58aad70[selinux_socket_setsockopt:_tmp8||security/selinux/hooks.c,4240] <: CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b12c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x58b11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x58b1250[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a8970[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x58a8900[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x58a8900[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x58a8890[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a8900[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58b11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x58a8900[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58b8e90[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x58c2bb0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x58c2bb0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x58a8ad0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a8900[selinux_socket_setsockopt:_tmp9||security/selinux/hooks.c,4242] <: CE0x58c2bb0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58b3800[i64_1||*Constant*] <: CE0x58c2bb0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58c2bb0[selinux_socket_setsockopt:_tmp10||security/selinux/hooks.c,4242] <: CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c4270[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x58c4370[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
