Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x585ca80[selinux_syslog:entry|||*SummSource*] <: CE0x58766a0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x5857920[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x5857890[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x5857890[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x5879380[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c2a0[i64_1||*Constant*] <: CE0x5857890[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x585d6d0[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x5857890[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5857890[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5860f30[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x5860ec0[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x5860ec0[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x5859e60[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x586edb0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5859fd0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5859fd0[GLOBAL:get_current||*Constant*] <: CE0x586eee0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5879fc0[get_current:entry|||*SummSource*] <: CE0x5879e80[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5879e80[get_current:entry||] <: CE0x587a050[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x587a0e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5857bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5857bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5857cc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5860ec0[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x58681f0[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x5868180[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x5868180[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x5868260[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x5878130[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x5877f00[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x5877f00[GLOBAL:task_has_system||*Constant*] <: CE0x5873380[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58734c0[task_has_system:entry|||*SummSource*] <: CE0x58682d0[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x58682d0[task_has_system:entry||] <: CE0x5873550[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58736a0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x58735c0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x58735c0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x5872ba0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5860ec0[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x58735c0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5872fb0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x5872cb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5872cb0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x5873120[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584bb40[i32_2||*Constant*] <: CE0x5872cb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x63dfa70[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x63df7f0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x63df7f0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x585a7c0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x63df7f0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5868180[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5875cb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x585a860[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x585a860[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x585aa30[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x58564e0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5860460[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5861a40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5861a40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x5865be0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5861a40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5876b60[_ret_void||] <: CE0x585a860[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5879740[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5878b70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5878b70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x58797d0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58795d0[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5878a00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5878a00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x5879940[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5878a00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5878b70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x5878a00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5864630[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x58641c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
