Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4a3e270[i64_1||*Constant*] <: CE0x4a5e2d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3cd90[selinux_socket_recvmsg:tmp1|||*SummSource*] <: CE0x4a46bb0[selinux_socket_recvmsg:tmp1||] ;  [ConsDebugTag-9]
CE0x4a46bb0[selinux_socket_recvmsg:tmp1||] <: CE0x4a3c4d0[selinux_socket_recvmsg:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3e270[i64_1||*Constant*] <: CE0x4a46bb0[selinux_socket_recvmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x4a3ec10[selinux_socket_recvmsg:tmp||] <: CE0x4a46bb0[selinux_socket_recvmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x4a46bb0[selinux_socket_recvmsg:tmp1||] <: CE0x4a3ef80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5e590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a37f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a37f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4a416b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a447f0[selinux_socket_recvmsg:tmp2|||*SummSource*] <: CE0x4a48b80[selinux_socket_recvmsg:tmp2||] ;  [ConsDebugTag-9]
CE0x4a48b80[selinux_socket_recvmsg:tmp2||] <: CE0x4a3bd30[selinux_socket_recvmsg:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a37f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x4a48b80[selinux_socket_recvmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x4a3ef80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a48b80[selinux_socket_recvmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x4a476c0[selinux_socket_recvmsg:tmp3|||*SummSource*] <: CE0x4a496e0[selinux_socket_recvmsg:tmp3||] ;  [ConsDebugTag-9]
CE0x4a496e0[selinux_socket_recvmsg:tmp3||] <: CE0x4a4e990[selinux_socket_recvmsg:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3e270[i64_1||*Constant*] <: CE0x4a496e0[selinux_socket_recvmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x4a48b80[selinux_socket_recvmsg:tmp2||] <: CE0x4a496e0[selinux_socket_recvmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x4a496e0[selinux_socket_recvmsg:tmp3||] <: CE0x4a3ef80[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5e1a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a62050[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a62050[_call_void_mcount()_#3||] <: CE0x4a578d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3ca30[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4a57940[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4a57940[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] <: CE0x4a37460[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3e690[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a4a8a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4a8a0[GLOBAL:get_current||*Constant*] <: CE0x4a37270[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3db90[get_current:entry|||*SummSource*] <: CE0x4a3d4b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4a3d4b0[get_current:entry||] <: CE0x4a3e060[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c840[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a3a1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a3a1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a3f190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3a1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a57940[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a37d80[i32_5||*Constant*|*SummSource*] <: CE0x4a37870[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a37870[i32_5||*Constant*] <: CE0x4a3dda0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c580[i32_0||*Constant*|*SummSource*] <: CE0x4a458f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a458f0[i32_0||*Constant*] <: CE0x4a3c000[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3f640[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSource*] <: CE0x4a3c210[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4a3c210[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x4a4ac90[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3f3a0[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4a3eb60[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4a3eb60[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] <: CE0x4a4c060[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a37870[i32_5||*Constant*] <: CE0x4a3eb60[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a3c210[selinux_socket_recvmsg:sock||Function::selinux_socket_recvmsg&Arg::sock::] <: CE0x4a3eb60[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a458f0[i32_0||*Constant*] <: CE0x4a3eb60[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a571b0[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSource*] <: CE0x4a4a640[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4a4a640[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4a392f0[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a36fd0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_recvmsg&Arg::sock::|security/selinux/hooks.c,4221] <: CE0x4a4a640[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a3eb60[selinux_socket_recvmsg:sk||security/selinux/hooks.c,4221] <: CE0x4a4a640[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a469e0[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4a46a50[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4a46a50[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] <: CE0x4a39280[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x680a9f0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4a39210[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4a39210[GLOBAL:sock_has_perm||*Constant*] <: CE0x680aad0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5e6f0[sock_has_perm:entry|||*SummSource*] <: CE0x680aa60[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x680aa60[sock_has_perm:entry||] <: CE0x4a41a20[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78ce0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4a78c70[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4a78c70[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4a78c00[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57940[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] <: CE0x4a78c70[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4a57750[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4a576e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4a576e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x65cc770[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4a640[selinux_socket_recvmsg:tmp4||*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4a576e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4188160[i32_2||*Constant*|*SummSource*] <: CE0x4188030[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4188030[i32_2||*Constant*] <: CE0x4a582e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3e110[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4a7c240[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4a7c240[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4a7c3d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4188030[i32_2||*Constant*] <: CE0x4a7c240[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4a7b150[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4a7b050[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4a7b050[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4a7afe0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b050[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4a46a50[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a79dd0[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSource*] <: CE0x4a75640[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x4a75640[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] <: CE0x4a79f40[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a46a50[selinux_socket_recvmsg:call1||security/selinux/hooks.c,4221] <: CE0x4a75640[_ret_i32_%call1,_!dbg_!27718||security/selinux/hooks.c,4221] ;  [ConsDebugTag-10]
CE0x4a76700[get_current:bb|||*SummSource*] <: CE0x4a79e40[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4a79e40[get_current:bb||] <: CE0x4a76870[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a768e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a76770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a76770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a435d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56e40[get_current:tmp|||*SummSource*] <: CE0x4a3fda0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a3fda0[get_current:tmp||] <: CE0x4a8afb0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48e50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a3fda0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a76770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a3fda0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a3ea00[i64_1||*Constant*|*SummSource*] <: CE0x4a42a50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4a5e2d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56f10[get_current:tmp1|||*SummSource*] <: CE0x4a8af40[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4a8af40[get_current:tmp1||] <: CE0x4a4a910[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3fda0[get_current:tmp||] <: CE0x4a8af40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4a8af40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4a8af40[get_current:tmp1||] <: CE0x4a48e50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4a4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a4aaf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4aaf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a497b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4cee0[get_current:tmp2|||*SummSource*] <: CE0x4a4ce70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4a4ce70[get_current:tmp2||] <: CE0x4a50340[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48e50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a4ce70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a4aaf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a4ce70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a56c50[get_current:tmp3|||*SummSource*] <: CE0x4a5cc70[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4a5cc70[get_current:tmp3||] <: CE0x4a56d20[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4a5cc70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a4ce70[get_current:tmp2||] <: CE0x4a5cc70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4a5cc70[get_current:tmp3||] <: CE0x4a48e50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a42350[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a48c50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a48c50[_call_void_mcount()_#3||] <: CE0x4a42420[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4a540[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a424c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a424c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a717f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57a70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a57a00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a57a00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a57ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57ba0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4a7d560[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a7d560[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a437f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a424c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a7d560[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a424c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a70660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4a70660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7d560[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a70660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a424c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a3a1a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a835b0[sock_has_perm:if.end|||*SummSource*] <: CE0x4a4c950[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4a4c950[sock_has_perm:if.end||] <: CE0x4a643b0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73300[sock_has_perm:cleanup|||*SummSource*] <: CE0x4a73290[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4a73290[sock_has_perm:cleanup||] <: CE0x4a45350[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a41340[sock_has_perm:if.then|||*SummSource*] <: CE0x4a453c0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4a453c0[sock_has_perm:if.then||] <: CE0x4a413b0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4bd90[sock_has_perm:bb|||*SummSource*] <: CE0x4a41420[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4a41420[sock_has_perm:bb||] <: CE0x4a4be00[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a4be70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4be70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4a77a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7e7d0[sock_has_perm:tmp|||*SummSource*] <: CE0x4a7e6f0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4a7e6f0[sock_has_perm:tmp||] <: CE0x4a71a70[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
