Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x4323be0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x430b0a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x60de950[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSource*] <: CE0x43355b0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x43355b0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x60deaf0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x430b0a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] <: CE0x43355b0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x431a730[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockopt&Arg::sock::|security/selinux/hooks.c,4248] <: CE0x43355b0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x434ca10[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248|*SummSource*] <: CE0x434ca80[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x434ca80[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] <: CE0x5eee6a0[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a5c130[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x60dea80[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x60dea80[GLOBAL:_sock_has_perm||*Constant*] <: CE0x432ba50[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4310e50[sock_has_perm:_entry|||*SummSource*] <: CE0x3a5c0c0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3a5c0c0[sock_has_perm:_entry||] <: CE0x4315820[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430ad20[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x430acb0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x430acb0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x430ac40[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x431b410[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] <: CE0x430acb0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x434ed80[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x43500f0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x43500f0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x434eef0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43355b0[selinux_socket_getsockopt:_tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x43500f0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x434b660[i32_16384||*Constant*|*SummSource*] <: CE0x434dc30[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x434dc30[i32_16384||*Constant*] <: CE0x434b7b0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43108d0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4350080[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4350080[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x434a4e0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x434dc30[i32_16384||*Constant*] <: CE0x4350080[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x434a550[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x434a5c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x434a5c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4349340[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x434a5c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x434ca80[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4319450[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4349240[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x4349240[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] <: CE0x43193e0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x434ca80[selinux_socket_getsockopt:_call1||security/selinux/hooks.c,4248] <: CE0x4349240[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4332580[get_current:_bb|||*SummSource*] <: CE0x4337f20[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4337f20[get_current:_bb||] <: CE0x4332660[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x435a820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43325f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43325f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43169c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4316520[get_current:_tmp|||*SummSource*] <: CE0x4330810[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4330810[get_current:_tmp||] <: CE0x431e1f0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43164b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4330810[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x43325f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4330810[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x43130f0[i64_1||*Constant*|*SummSource*] <: CE0x431ddd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x431ddd0[i64_1||*Constant*] <: CE0x4331860[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431de40[get_current:_tmp1|||*SummSource*] <: CE0x431e840[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x431e840[get_current:_tmp1||] <: CE0x431b980[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431ddd0[i64_1||*Constant*] <: CE0x431e840[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4330810[get_current:_tmp||] <: CE0x431e840[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x431e840[get_current:_tmp1||] <: CE0x43164b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431d500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43306c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43306c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x431e450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431e660[get_current:_tmp2|||*SummSource*] <: CE0x431bd20[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x431bd20[get_current:_tmp2||] <: CE0x431bd90[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43164b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431bd20[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x43306c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x431bd20[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4320c90[get_current:_tmp3|||*SummSource*] <: CE0x4320bc0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4320bc0[get_current:_tmp3||] <: CE0x431f700[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431bd20[get_current:_tmp2||] <: CE0x4320bc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x431ddd0[i64_1||*Constant*] <: CE0x4320bc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4320bc0[get_current:_tmp3||] <: CE0x43164b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432b7c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x432b750[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x432b750[_call_void_mcount()_#3||] <: CE0x432b880[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4342470[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x431e730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x431e730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4342400[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4330510[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4330480[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4330480[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4352360[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4330410[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4352450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4352450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4330ec0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4330480[GLOBAL:_current_task|Global_var:current_task|] <: CE0x431e730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4330d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x431e730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4330480[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4330d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4330d90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431e730[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4311ba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43451f0[sock_has_perm:_if.end|||*SummSource*] <: CE0x4318930[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4354c10[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4354cf0[sock_has_perm:_cleanup|||*SummSource*] <: CE0x4354ba0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x432c390[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432c4b0[sock_has_perm:_if.then|||*SummSource*] <: CE0x432c420[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x432c420[sock_has_perm:_if.then||] <: CE0x432c540[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431f350[sock_has_perm:_bb|||*SummSource*] <: CE0x431f2c0[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x431f3e0[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4341e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4341d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4341d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x433fa90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433f830[sock_has_perm:_tmp|||*SummSource*] <: CE0x4354c80[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4354c80[sock_has_perm:_tmp||] <: CE0x4315b70[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4341d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4354c80[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4354c80[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
