Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x521ee20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5225400[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x52341f0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x5235d70[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x5235d70[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x522f5e0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x5236970[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5236810[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5236810[GLOBAL:task_sid||*Constant*] <: CE0x5236aa0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521e4f0[task_sid:entry|||*SummSource*] <: CE0x521e3f0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x521e3f0[task_sid:entry||] <: CE0x521e560[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5237500[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x521e600[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x521e600[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x52375d0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x520d1a0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x520d030[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x520d030[task_sid:task||Function::task_sid&Arg::task::] <: CE0x520d210[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x521e600[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x520d030[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5230a60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x520d340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x520d340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5230bb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x520d340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5235d70[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x5d31850[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x5232e10[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x5232e10[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x522f6e0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x521f070[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x522f980[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x522f980[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x521f0e0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5232e10[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x522f980[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x521f2b0[i64_-312||*Constant*|*SummSource*] <: CE0x521f240[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x521f240[i64_-312||*Constant*] <: CE0x5230360[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52256d0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x5225660[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x5225660[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x52254f0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x521f240[i64_-312||*Constant*] <: CE0x5225660[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x522f980[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x5225660[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x522e140[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x522e070[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x522e070[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x5236c20[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5225660[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x522e070[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5236d80[i32_14||*Constant*|*SummSource*] <: CE0x522e2d0[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x522e2d0[i32_14||*Constant*] <: CE0x5237000[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52219c0[i32_0||*Constant*|*SummSource*] <: CE0x523a030[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x523a030[i32_0||*Constant*] <: CE0x5233710[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5221ac0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x5233820[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x5233820[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x52290e0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x522e070[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x5233820[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x522e2d0[i32_14||*Constant*] <: CE0x5233820[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x523a030[i32_0||*Constant*] <: CE0x5233820[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5221cd0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x52337b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x52337b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x5235ec0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x522e000[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x52337b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5233820[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x52337b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5236240[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x5236020[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x5236020[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x52372c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x52337b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x5236020[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x5222610[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x5222450[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x5222450[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x5228410[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5228810[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5228700[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5228700[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x522c1b0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5222450[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x5228700[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x523a030[i32_0||*Constant*] <: CE0x5228700[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x522c320[i64_2||*Constant*|*SummSource*] <: CE0x522c2b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x522c2b0[i64_2||*Constant*] <: CE0x522c640[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5235600[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x5235590[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x5235590[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x52356d0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x5228700[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x5235590[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x522c2b0[i64_2||*Constant*] <: CE0x5235590[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5239940[i64_1||*Constant*] <: CE0x5235590[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x521e730[i64_0||*Constant*|*SummSource*] <: CE0x5235410[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5235410[i64_0||*Constant*] <: CE0x521e980[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522cac0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x522ca30[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x522ca30[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x522c9c0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x522cb80[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x521eb00[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x521eb00[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x522cbf0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x522ca30[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x521eb00[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5235410[i64_0||*Constant*] <: CE0x521eb00[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5235590[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x521eb00[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x522ce40[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x522cd30[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x522cd30[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x5232740[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x521eb00[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x522cd30[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x522cd30[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x52293f0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x52328c0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x52328c0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x52295b0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x522cd30[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x52328c0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x5239940[i64_1||*Constant*] <: CE0x52328c0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x52328c0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522e560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5229730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5229730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x522e8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5231f90[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x5231f20[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x5231f20[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x5232000[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x5229730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x5231f20[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5231f20[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x521ddd0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x521dc40[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x521dc40[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x521df90[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x5231f20[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x521dc40[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5239940[i64_1||*Constant*] <: CE0x521dc40[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x521dc40[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522ed00[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x522ec90[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x522ec90[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x522ee60[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x522f370[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x522f020[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x522f020[GLOBAL:signal_to_av||*Constant*] <: CE0x5228960[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5228c80[signal_to_av:entry|||*SummSource*] <: CE0x5228b20[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x5228b20[signal_to_av:entry||] <: CE0x5228d50[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5229010[i32_29||*Constant*|*SummSource*] <: CE0x5228e60[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x5228e60[i32_29||*Constant*] <: CE0x521c1f0[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521c500[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x521c440[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x521c440[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x521c570[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5228e60[i32_29||*Constant*] <: CE0x521c440[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x521c7e0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x521c2d0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x521c2d0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x521c910[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x521c2d0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x522ec90[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x5220d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5220bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5220bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x521ca80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5221170[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x5221100[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x5221100[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x52211e0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x5220bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x5221100[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5221100[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5229dc0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x52216d0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x52216d0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x5229f40[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
