Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3f5eb70[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x3f5eb00[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x3f5eb00[selinux_file_send_sigiotask:tmp1||] <: CE0x3f7e2e0[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5cd30[selinux_file_send_sigiotask:tmp||] <: CE0x3f5eb00[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x513be20[i64_1||*Constant*] <: CE0x3f5eb00[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x3f5eb00[selinux_file_send_sigiotask:tmp1||] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5ea90[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f67a70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f67a70[_call_void_mcount()_#3||] <: CE0x3f5ec10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7aaa0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x3f7a9e0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x3f7a9e0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x3f66390[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66570[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3f78040[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3f78040[GLOBAL:task_sid||*Constant*] <: CE0x3f552a0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55410[task_sid:entry|||*SummSource*] <: CE0x3f55310[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3f55310[task_sid:entry||] <: CE0x3f554b0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78a60[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x3f55550[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3f55550[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x3f78b60[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f786b0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3f78df0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3f78df0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3f78720[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55550[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x3f78df0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3f788f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3f78880[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3f78880[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f7af40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78880[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3f7a9e0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x3f6d4f0[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x3f77960[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x3f77960[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x3f6d600[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f671a0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x3f67000[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x3f67000[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x3f67210[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f77960[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x3f67000[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3f673e0[i64_-312||*Constant*|*SummSource*] <: CE0x3f67370[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x3f67370[i64_-312||*Constant*] <: CE0x3f7ee50[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69a10[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x3f699a0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x3f699a0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x3f7efe0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67000[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x3f699a0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3f67370[i64_-312||*Constant*] <: CE0x3f699a0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3f81c10[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x3f69d60[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x3f69d60[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x3f81ea0[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f699a0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x3f69d60[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3f81fb0[i32_14||*Constant*|*SummSource*] <: CE0x3f81da0[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x3f81da0[i32_14||*Constant*] <: CE0x3f7f440[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b820[i32_0||*Constant*|*SummSource*] <: CE0x3f7b780[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7b780[i32_0||*Constant*] <: CE0x3f7f5d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7f6d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x3f6a620[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x3f6a620[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x3f7f770[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69d60[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x3f6a620[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3f7b780[i32_0||*Constant*] <: CE0x3f6a620[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3f81da0[i32_14||*Constant*] <: CE0x3f6a620[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3f7f280[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x3f6a5b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x3f6a5b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x3f71140[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69cf0[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x3f6a5b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3f6a620[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x3f6a5b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3f743a0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x3f741b0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x3f741b0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x3f745f0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6a5b0[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x3f741b0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3f7d7a0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x3f7d490[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x3f7d490[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x3f70390[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66730[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3f707e0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3f707e0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x3f66850[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b780[i32_0||*Constant*] <: CE0x3f707e0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f7d490[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x3f707e0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f66b00[i64_2||*Constant*|*SummSource*] <: CE0x3f668c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f668c0[i64_2||*Constant*] <: CE0x3f66c60[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f74c90[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3f74c20[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3f74c20[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x3f74d60[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f668c0[i64_2||*Constant*] <: CE0x3f74c20[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f707e0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x3f74c20[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x513be20[i64_1||*Constant*] <: CE0x3f74c20[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f7a670[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x3f7a420[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x3f7a420[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x3f7a7f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7dcb0[i64_0||*Constant*|*SummSource*] <: CE0x3f66cd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f66cd0[i64_0||*Constant*] <: CE0x3f7dd20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7e020[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3f7dec0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3f7dec0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x3f7e0c0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f66cd0[i64_0||*Constant*] <: CE0x3f7dec0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f74c20[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x3f7dec0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f7a420[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x3f7dec0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f713b0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3f7dde0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3f7dde0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x3f71600[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f7dde0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f7dec0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x3f7dde0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f764a0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3f71780[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3f71780[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x3f76690[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7dde0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x3f71780[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x513be20[i64_1||*Constant*] <: CE0x3f71780[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3f71780[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f79dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f76810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f76810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x3f7a130[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65ee0[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x3f65e70[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x3f65e70[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x3f65f50[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f65e70[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3f76810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x3f65e70[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3f64520[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x3f662d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x3f662d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x3f646c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65e70[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x3f662d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x513be20[i64_1||*Constant*] <: CE0x3f662d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3f662d0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f64aa0[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x3f64a30[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x3f64a30[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x3f64b10[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76140[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x3f75df0[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x3f75df0[GLOBAL:signal_to_av||*Constant*] <: CE0x3f708a0[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f70b60[signal_to_av:entry|||*SummSource*] <: CE0x3f70a00[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x3f70a00[signal_to_av:entry||] <: CE0x3f70c30[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f70f20[i32_29||*Constant*|*SummSource*] <: CE0x3f70d40[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x3f70d40[i32_29||*Constant*] <: CE0x3f70fc0[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f76eb0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x3f76f20[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f70d40[i32_29||*Constant*] <: CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x3f77190[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x3f76cb0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x3f76cb0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x3f772c0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
