Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3eb8d00[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] <: CE0x5deea40[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3eaf320[i32_0||*Constant*|*SummSource*] <: CE0x3ea9a70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3eaf390[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebca40[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488|*SummSource*] <: CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x3ec1740[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5deea40[selinux_ipc_permission:and||security/selinux/hooks.c,5488] <: CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec1820[i64_2||*Constant*|*SummSource*] <: CE0x3ec17b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec17b0[i64_2||*Constant*] <: CE0x3ebe150[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec1470[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488|*SummSource*] <: CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] <: CE0x3eab540[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec17b0[i64_2||*Constant*] <: CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3e906f0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSource*] <: CE0x3eab4d0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] ;  [ConsDebugTag-9]
CE0x3eab4d0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x3e90840[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb9370[i64_0||*Constant*|*SummSource*] <: CE0x3e905e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e905e0[i64_0||*Constant*] <: CE0x3eb93e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb94f0[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488|*SummSource*] <: CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x3eb5950[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e905e0[i64_0||*Constant*] <: CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3eab4d0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] <: CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec1600[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488|*SummSource*] <: CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] <: CE0x3ec1110[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ecc080[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488|*SummSource*] <: CE0x3ec1260[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x3ec1260[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] <: CE0x3ecc0f0[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] <: CE0x3ec1260[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3ec1260[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec1260[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebf810[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3ecc240[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecc240[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x3ea4b70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea4e00[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] <: CE0x3ebaa90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ecc240[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3e9c100[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3e9bff0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3e9bff0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] <: CE0x3e9c290[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] <: CE0x3e9bff0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3e9bff0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3e9bff0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebefd0[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3ebef60[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3ebef60[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] <: CE0x3ebf0e0[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3ebef60[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3e97e80[i64_128||*Constant*|*SummSource*] <: CE0x3ec2980[i64_128||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec2980[i64_128||*Constant*] <: CE0x3e97fb0[i64_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb8d0[selinux_ipc_permission:or||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3ebb840[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3ebb840[selinux_ipc_permission:or||security/selinux/hooks.c,5489] <: CE0x3e98170[selinux_ipc_permission:or||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebef60[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] <: CE0x3ebb840[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ec2980[i64_128||*Constant*] <: CE0x3ebb840[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ebcee0[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489|*SummSource*] <: CE0x3ebb7d0[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-9]
CE0x3ebb7d0[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] <: CE0x3ebcf50[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebb840[selinux_ipc_permission:or||security/selinux/hooks.c,5489] <: CE0x3ebb7d0[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3eba5e0[selinux_ipc_permission:av.0|||*SummSource*] <: CE0x3ebd060[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-9]
CE0x3ebd060[selinux_ipc_permission:av.0||] <: CE0x3eba900[selinux_ipc_permission:av.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3ebd060[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x3ebb7d0[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] <: CE0x3ebd060[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x4b8da70[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3ea4270[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3ea4270[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] <: CE0x3ea4390[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea5ae0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x3ea4270[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ebaf00[i32_146||*Constant*|*SummSource*] <: CE0x3ea44a0[i32_146||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea44a0[i32_146||*Constant*] <: CE0x3ebb050[i32_146||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb7b80[selinux_ipc_permission:and4||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3eb7b10[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3eb7b10[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] <: CE0x3ebb210[selinux_ipc_permission:and4||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea4270[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] <: CE0x3eb7b10[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ea44a0[i32_146||*Constant*] <: CE0x3eb7b10[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3e9b900[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x3e9ba10[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3eb7b10[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] <: CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ec3ee0[i64_4||*Constant*|*SummSource*] <: CE0x3ec3be0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec3be0[i64_4||*Constant*] <: CE0x3ea17d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea5730[i64_5||*Constant*|*SummSource*] <: CE0x3ea56c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea56c0[i64_5||*Constant*] <: CE0x3ea57d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea5a00[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] <: CE0x3ecbb80[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ea56c0[i64_5||*Constant*] <: CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ec3be0[i64_4||*Constant*] <: CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ecbe50[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x3eacfa0[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e905e0[i64_0||*Constant*] <: CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] <: CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3eab4d0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3eba1b0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] <: CE0x3eba2c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ea9100[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490|*SummSource*] <: CE0x3eba430[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-9]
CE0x3eba430[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] <: CE0x3ea9230[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] <: CE0x3eba430[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3eba430[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3eba430[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec0e70[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ea9430[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
