Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f4e420[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x4f46f30[selinux_tun_dev_attach_queue:_tmp2|||*SummSource*] <: CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x4f4fd60[selinux_tun_dev_attach_queue:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f55110[selinux_tun_dev_attach_queue:_tmp3|||*SummSource*] <: CE0x4f5af70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f5af70[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x4f6e680[selinux_tun_dev_attach_queue:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48f80[i64_1||*Constant*] <: CE0x4f5af70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f54630[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x4f5af70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f5af70[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f64210[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f6a7d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f6a7d0[_call_void_mcount()_#3||] <: CE0x4f63f00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f49220[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x4f52a00[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
CE0x4f52a00[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x4f48ab0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4be30[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x4f47270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x4f47270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x4f57270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f52a00[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x4f47270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x4f56c20[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4f56e80[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4f56e80[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x4f58640[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b560[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4f43f20[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4f43f20[GLOBAL:_current_sid||*Constant*] <: CE0x4f4e000[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6de40[current_sid:_entry|||*SummSource*] <: CE0x63e8a80[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x63e8a80[current_sid:_entry||] <: CE0x63e8a10[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f58b50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4f53bd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4f53bd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4f56450[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f53bd0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4f56e80[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f443e0[i32_0||*Constant*|*SummSource*] <: CE0x4f53b60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f53b60[i32_0||*Constant*] <: CE0x4f4bb90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48b60[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x4f52fc0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47270[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f53b60[i32_0||*Constant*] <: CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f52990[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x4f52920[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b820[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f53030[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4669|security/selinux/hooks.c,4667] <: CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f48430[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4f4bc40[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4f4bc40[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x4f48510[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ecba30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4f484a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f484a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x632ab30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ecb9c0[avc_has_perm:_entry|||*SummSource*] <: CE0x4f85270[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4f85270[avc_has_perm:_entry||] <: CE0x590d140[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f54420[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4f65c70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4f65c70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4f544c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e80[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x4f65c70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4f888b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4f887d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4f887d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4f875c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f528b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x4f887d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4f86470[i16_49||*Constant*|*SummSource*] <: CE0x4f87760[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x4f87760[i16_49||*Constant*] <: CE0x4f83ef0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f485e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x590d0d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x590d0d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4f84060[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f87760[i16_49||*Constant*] <: CE0x590d0d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4f83ff0[i32_4194304||*Constant*|*SummSource*] <: CE0x4f840d0[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x4f840d0[i32_4194304||*Constant*] <: CE0x4f82e50[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a0c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4f82de0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4f82de0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4f81bd0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f840d0[i32_4194304||*Constant*] <: CE0x4f82de0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4f5d2b0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4f82ec0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4f82ec0[%struct.common_audit_data*_null||*Constant*] <: CE0x4f81b60[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f57fe0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4f5d3f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4f5d3f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4f58130[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f82ec0[%struct.common_audit_data*_null||*Constant*] <: CE0x4f5d3f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4f580c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4f5d380[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4f5d380[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f58050[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5d380[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f4bc40[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f56890[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4f51ef0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4f51ef0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x4f56950[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4bc40[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x4f51ef0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4f6af10[current_sid:_bb|||*SummSource*] <: CE0x4f4bf20[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4f4bf20[current_sid:_bb||] <: CE0x4f78090[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c020[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4f78100[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f78100[current_sid:_land.lhs.true||] <: CE0x4f89a20[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8abf0[current_sid:_if.then|||*SummSource*] <: CE0x4f89b40[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4f89b40[current_sid:_if.then||] <: CE0x4f8ace0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f552a0[current_sid:_if.end|||*SummSource*] <: CE0x4f55230[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4f55230[current_sid:_if.end||] <: CE0x4f55340[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f55530[current_sid:_do.body|||*SummSource*] <: CE0x4f55460[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4f55460[current_sid:_do.body||] <: CE0x4f4e580[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4e6f0[current_sid:_do.end|||*SummSource*] <: CE0x4f4e680[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4f4e680[current_sid:_do.end||] <: CE0x4f4e800[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f51a70[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4f51950[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f51950[current_sid:_land.lhs.true2||] <: CE0x4f51b80[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f4f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f4c150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f3b0[current_sid:_tmp|||*SummSource*] <: CE0x4f4f340[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4f4f340[current_sid:_tmp||] <: CE0x4f5c9a0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f4f340[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4f4f170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f4f340[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4f48c10[i64_1||*Constant*|*SummSource*] <: CE0x4f5c690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f520e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6c540[current_sid:_tmp1|||*SummSource*] <: CE0x4f6c480[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f6c480[current_sid:_tmp1||] <: CE0x4f6c730[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f340[current_sid:_tmp||] <: CE0x4f6c480[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f6c480[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f6c480[current_sid:_tmp1||] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f67970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f67900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f67900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f67a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67af0[current_sid:_tmp2|||*SummSource*] <: CE0x4f67a80[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f67a80[current_sid:_tmp2||] <: CE0x4f67c50[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f67a80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f67900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f67a80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f62020[current_sid:_tmp3|||*SummSource*] <: CE0x4f5f8e0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4f5f8e0[current_sid:_tmp3||] <: CE0x4f62130[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f5f8e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4f67a80[current_sid:_tmp2||] <: CE0x4f5f8e0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
