Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44657c0[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x44656f0[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x4477210[selinux_socket_unix_stream_connect:_newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::] <: CE0x44774b0[selinux_socket_unix_stream_connect:_newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44778d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262|*SummSource*] <: CE0x44775d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-9]
CE0x44775d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] <: CE0x4477640[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468ea0[i32_59||*Constant*] <: CE0x44775d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x44775d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4477210[selinux_socket_unix_stream_connect:_newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::] <: CE0x44775d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4543be0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262|*SummSource*] <: CE0x45439f0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-9]
CE0x45439f0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] <: CE0x4543dd0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262|*SummSink*] ;  [ConsDebugTag-8]
CE0x44775d0[selinux_socket_unix_stream_connect:_sk_security2||security/selinux/hooks.c,4262] <: CE0x45439f0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4542690[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4262|Function::selinux_socket_unix_stream_connect&Arg::newsk::] <: CE0x45439f0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4561930[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262|*SummSource*] <: CE0x4477ea0[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-9]
CE0x4477ea0[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262] <: CE0x45618c0[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262|*SummSink*] ;  [ConsDebugTag-8]
CE0x45439f0[selinux_socket_unix_stream_connect:_tmp6||*LoadInst*|security/selinux/hooks.c,4262] <: CE0x4477ea0[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4561d40[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264|*SummSource*] <: CE0x4561a00[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-9]
CE0x4561a00[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264] <: CE0x4561ec0[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b050[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] <: CE0x4561a00[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x45621e0[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264|*SummSource*] <: CE0x4562080[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-9]
CE0x4562080[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264] <: CE0x4562390[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b050[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] <: CE0x4562080[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x45626d0[i8_0||*Constant*|*SummSource*] <: CE0x4562570[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4562570[i8_0||*Constant*] <: CE0x4562850[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4562570[i8_0||*Constant*] <: CE0x4557ec0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4557f30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4485240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x45583f0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x45585a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558700[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x45588d0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558ad0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558c50[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558d00[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558db0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558eb0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4558fe0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559110[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559240[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559370[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x45594a0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x45595d0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559700[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559830[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559960[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559a90[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559bc0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559cf0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559e20[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x4559f50[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a080[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a1b0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a2e0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a410[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a540[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a670[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a7a0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455a8d0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455aa00[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455ab30[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4562570[i8_0||*Constant*] <: CE0x455ac60[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x455aec0[i64_56||*Constant*|*SummSource*] <: CE0x455ad90[i64_56||*Constant*] ;  [ConsDebugTag-9]
