Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bc2400[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x3bc2560[current_sid:entry||] <: CE0x3bccbe0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be4f30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3bccc50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3bccc50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3be4fa0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bccc50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3bcb300[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbe8e0[i32_0||*Constant*|*SummSource*] <: CE0x3bb9780[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb9780[i32_0||*Constant*] <: CE0x3bb1f10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2140[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x3bc5c80[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9780[i32_0||*Constant*] <: CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbab80[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] <: CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbf120[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] <: CE0x3bbf280[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc1df0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bc8810[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] <: CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bbdb50[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bbe0a0[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bbe0a0[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] <: CE0x3bbc710[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3470[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3bc34e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc34e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3bc9b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc9b80[avc_has_perm:entry|||*SummSource*] <: CE0x58f3850[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x58f3850[avc_has_perm:entry||] <: CE0x3bd9d00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x34b3140[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x34b30d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x34b30d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b35910[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcb300[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] <: CE0x34b30d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b35a20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3bd9d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3bd9d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b35a90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc8880[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] <: CE0x3bd9d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3bcba40[i16_49||*Constant*|*SummSource*] <: CE0x5278820[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x5278820[i16_49||*Constant*] <: CE0x3bcbb50[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc8a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3bfc9a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3bfc9a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3bfb640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5278820[i16_49||*Constant*] <: CE0x3bfc9a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3bfb6b0[i32_4194304||*Constant*|*SummSource*] <: CE0x3bfb720[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfb720[i32_4194304||*Constant*] <: CE0x3bfa4a0[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa510[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3bd0500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3bd0500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3bfa580[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfb720[i32_4194304||*Constant*] <: CE0x3bd0500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3bf91f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3bfa430[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfa430[%struct.common_audit_data*_null||*Constant*] <: CE0x3bf9260[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf6e00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3bf92d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3bf92d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3bf6f50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfa430[%struct.common_audit_data*_null||*Constant*] <: CE0x3bf92d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3bf6ee0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3bf9340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3bf9340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3bf6e70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf9340[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3bbe0a0[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bf5bf0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bcaaa0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bcaaa0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x3bc5fa0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe0a0[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] <: CE0x3bcaaa0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bdc230[current_sid:do.body|||*SummSource*] <: CE0x3bd9900[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3bd9900[current_sid:do.body||] <: CE0x3bf5c60[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bca9d0[current_sid:land.lhs.true|||*SummSource*] <: CE0x3bca890[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3bca890[current_sid:land.lhs.true||] <: CE0x3bca960[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdc3c0[current_sid:bb|||*SummSource*] <: CE0x3beac90[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3beac90[current_sid:bb||] <: CE0x3bdc480[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdd200[current_sid:do.end|||*SummSource*] <: CE0x3bdd160[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3bdd160[current_sid:do.end||] <: CE0x3be5540[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfebe0[current_sid:if.end|||*SummSource*] <: CE0x3be5610[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3be5610[current_sid:if.end||] <: CE0x3bfece0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfdb10[current_sid:if.then|||*SummSource*] <: CE0x3bfd9d0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3bfd9d0[current_sid:if.then||] <: CE0x3bd7410[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbff60[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3bd7500[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3bd7500[current_sid:land.lhs.true2||] <: CE0x3bc0000[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc0110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bdeea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bdeea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bdf050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdf0f0[current_sid:tmp|||*SummSource*] <: CE0x3bdd6f0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3bdd6f0[current_sid:tmp||] <: CE0x3bc92c0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bdd6f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3bdeea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3bdd6f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3bbd0c0[i64_1||*Constant*|*SummSource*] <: CE0x3bc93a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bc6170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc26a0[current_sid:tmp1|||*SummSource*] <: CE0x3bc9330[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3bc9330[current_sid:tmp1||] <: CE0x3bc0330[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bc9330[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bdd6f0[current_sid:tmp||] <: CE0x3bc9330[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3bc9330[current_sid:tmp1||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc04b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bc2770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc2770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bd0720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc05f0[current_sid:tmp2|||*SummSource*] <: CE0x3bd0820[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3bd0820[current_sid:tmp2||] <: CE0x3bd08f0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc2770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bd0820[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bd0820[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3bf3780[current_sid:tmp3|||*SummSource*] <: CE0x3bd0a10[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3bd0a10[current_sid:tmp3||] <: CE0x3bf3820[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bd0a10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3bd0820[current_sid:tmp2||] <: CE0x3bd0a10[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3bd0a10[current_sid:tmp3||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be0750[_call_void_mcount()_#3|||*SummSource*] <: CE0x3be0510[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3be0510[_call_void_mcount()_#3||] <: CE0x3be07f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdbbe0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bdb990[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bdb990[current_sid:call||security/selinux/hooks.c,218] <: CE0x3bc0b80[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe8e0[i32_0||*Constant*|*SummSource*] <: CE0x3bc0c90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc0c90[i32_0||*Constant*] <: CE0x3bb1f10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdb550[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3bdb4e0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc0c90[i32_0||*Constant*] <: CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdb990[current_sid:call||security/selinux/hooks.c,218] <: CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdb6b0[i64_3||*Constant*|*SummSource*] <: CE0x3bdb720[i64_3||*Constant*] ;  [ConsDebugTag-9]
