Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3c00810[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x3c0afb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3c09010[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3bf38d0[i32_0||*Constant*|*SummSource*] <: CE0x3c0af40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0af40[i32_0||*Constant*] <: CE0x3bfbce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01800[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x3c03fe0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe220[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c0af40[i32_0||*Constant*] <: CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c003f0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x3bfa230[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfdd70[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c053b0[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4669|security/selinux/hooks.c,4667] <: CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c039b0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3bf3400[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3bf3400[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x3c03a90[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x34f60d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3c03a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c03a20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x34f6060[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c020a0[avc_has_perm:_entry|||*SummSource*] <: CE0x3c17f60[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3c17f60[avc_has_perm:_entry||] <: CE0x3c02030[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00f30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b78af0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b78af0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3c01000[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c09010[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x5b78af0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x590b8f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x590b7e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x590b7e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x52b7350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05420[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x590b7e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3c01e40[i16_49||*Constant*|*SummSource*] <: CE0x3c01d30[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x3c01d30[i16_49||*Constant*] <: CE0x3c3ab20[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc350[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b78980[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b78980[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3c3ad00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01d30[i16_49||*Constant*] <: CE0x5b78980[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3c39a40[i32_4194304||*Constant*|*SummSource*] <: CE0x3c39960[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x3c39960[i32_4194304||*Constant*] <: CE0x3c399d0[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c387e0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3c0e860[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3c0e860[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x3c38770[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c39960[i32_4194304||*Constant*] <: CE0x3c0e860[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3c374f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3c38700[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3c38700[%struct.common_audit_data*_null||*Constant*] <: CE0x3c375d0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c36470[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3c362e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3c362e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3c35160[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c38700[%struct.common_audit_data*_null||*Constant*] <: CE0x3c362e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3c352b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3c37560[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3c37560[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3c35240[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c37560[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3bf3400[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c33f30[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x3c33ec0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x3c33ec0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x3c15770[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3400[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x3c33ec0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x3c15850[current_sid:_do.end|||*SummSource*] <: CE0x3c351d0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c08c00[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ea80[current_sid:_do.body|||*SummSource*] <: CE0x3c157e0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c17380[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0ed60[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x3c0ecf0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3c0ecf0[current_sid:_land.lhs.true2||] <: CE0x3c2a480[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c08d00[current_sid:_land.lhs.true|||*SummSource*] <: CE0x3c2a570[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c08dc0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c3d060[current_sid:_if.end|||*SummSource*] <: CE0x3c3cf40[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x3c3cf40[current_sid:_if.end||] <: CE0x3c3bd30[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c18730[current_sid:_bb|||*SummSource*] <: CE0x3c3bea0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3c3bea0[current_sid:_bb||] <: CE0x3c18840[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe380[current_sid:_if.then|||*SummSource*] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x3bfe2c0[current_sid:_if.then||] <: CE0x3bfe450[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1d200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bfe570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfe570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c17310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1d3c0[current_sid:_tmp|||*SummSource*] <: CE0x3c1d430[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x3c1d430[current_sid:_tmp||] <: CE0x3c1fd30[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3c1d430[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c1d430[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3bfb000[i64_1||*Constant*|*SummSource*] <: CE0x3c1d4a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c044d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c00a30[current_sid:_tmp1|||*SummSource*] <: CE0x3c00970[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x3c00970[current_sid:_tmp1||] <: CE0x3c00c20[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1d430[current_sid:_tmp||] <: CE0x3c00970[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c00970[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c00970[current_sid:_tmp1||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfe760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bfe690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfe690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bfe800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1e870[current_sid:_tmp2|||*SummSource*] <: CE0x3bfe870[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x3bfe870[current_sid:_tmp2||] <: CE0x3c1e8e0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3bfe870[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bfe870[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c11a70[current_sid:_tmp3|||*SummSource*] <: CE0x3c119d0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x3c119d0[current_sid:_tmp3||] <: CE0x3c11b80[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfe870[current_sid:_tmp2||] <: CE0x3c119d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c119d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
