Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e0c630[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x4e05760[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x4e220c0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x4e0a040[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15090[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x4e15480[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x4e15480[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] <: CE0x4e14e30[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e220c0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x4e15480[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x4e07430[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4e16850[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4e16850[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] <: CE0x4dff330[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff530[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4e09e50[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e09e50[GLOBAL:current_sid||*Constant*] <: CE0x4e096c0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x62a6740[current_sid:entry|||*SummSource*] <: CE0x4e0c6e0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e0c6e0[current_sid:entry||] <: CE0x4e2c050[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11d70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e2c0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e2c0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4e11de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4e16850[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e08900[i32_0||*Constant*|*SummSource*] <: CE0x4e16d60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e16d60[i32_0||*Constant*] <: CE0x4e08bc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0fe00[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x4e23320[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15480[selinux_tun_dev_attach_queue:tmp4||security/selinux/hooks.c,4667] <: CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e16d60[i32_0||*Constant*] <: CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e06710[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] <: CE0x4e0d5f0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1acf0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e23390[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4669|security/selinux/hooks.c,4667] <: CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e21900[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4e0d660[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4e0d660[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] <: CE0x4e21970[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11240[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4e111d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e111d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x6afbe30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15a40[avc_has_perm:entry|||*SummSource*] <: CE0x6afbdc0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6afbdc0[avc_has_perm:entry||] <: CE0x4e15ab0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4700fe0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x6afbea0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x6afbea0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4701050[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e16850[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] <: CE0x6afbea0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x64c3130[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x47010f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x47010f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x64c3240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e066a0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] <: CE0x47010f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4dfe930[i16_49||*Constant*|*SummSource*] <: CE0x4e16270[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x4e16270[i16_49||*Constant*] <: CE0x4dfea40[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e46a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4e46b20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4e46b20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4e457c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e16270[i16_49||*Constant*] <: CE0x4e46b20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4e45830[i32_4194304||*Constant*|*SummSource*] <: CE0x4e458a0[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x4e458a0[i32_4194304||*Constant*] <: CE0x4e44620[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08e80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4e07190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4e07190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4e44700[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e458a0[i32_4194304||*Constant*] <: CE0x4e07190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4e433a0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4e445b0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4e445b0[%struct.common_audit_data*_null||*Constant*] <: CE0x4e44690[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e42290[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4e42190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4e42190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4e40f80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e445b0[%struct.common_audit_data*_null||*Constant*] <: CE0x4e42190[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4e410d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4e43470[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4e43470[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e41060[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e43470[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e0d660[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e3fd70[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x4e3fde0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x4e3fde0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x4e10090[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d660[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] <: CE0x4e3fde0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x4e47d30[current_sid:land.lhs.true|||*SummSource*] <: CE0x4e48f40[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4e48f40[current_sid:land.lhs.true||] <: CE0x4e40ff0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e215a0[current_sid:bb|||*SummSource*] <: CE0x4e10160[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4e10160[current_sid:bb||] <: CE0x4e101d0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e216a0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4e231c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4e231c0[current_sid:land.lhs.true2||] <: CE0x4e22f50[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e36960[current_sid:if.then|||*SummSource*] <: CE0x4e0a4b0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4e0a4b0[current_sid:if.then||] <: CE0x4e36a30[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e48d60[current_sid:do.body|||*SummSource*] <: CE0x4e0bd40[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4e0bd40[current_sid:do.body||] <: CE0x4e47b50[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e47c90[current_sid:if.end|||*SummSource*] <: CE0x4e48dd0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4e48dd0[current_sid:if.end||] <: CE0x4e0a660[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e14980[current_sid:do.end|||*SummSource*] <: CE0x4e0a770[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e14a20[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2fee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e14b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e14b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4e30090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27870[current_sid:tmp|||*SummSource*] <: CE0x4e278e0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4e278e0[current_sid:tmp||] <: CE0x4e1a9a0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e14b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4e278e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e278e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e09f00[i64_1||*Constant*|*SummSource*] <: CE0x4e0a0e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e113a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a230[current_sid:tmp1|||*SummSource*] <: CE0x4e1aa10[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4e1aa10[current_sid:tmp1||] <: CE0x4e29260[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e1aa10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e278e0[current_sid:tmp||] <: CE0x4e1aa10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e1aa10[current_sid:tmp1||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e24400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e29020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e29020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e245b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24540[current_sid:tmp2|||*SummSource*] <: CE0x4e246b0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4e246b0[current_sid:tmp2||] <: CE0x4e356b0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e246b0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e29020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e246b0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e13440[current_sid:tmp3|||*SummSource*] <: CE0x4e357b0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4e357b0[current_sid:tmp3||] <: CE0x4e13540[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e357b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e246b0[current_sid:tmp2||] <: CE0x4e357b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e357b0[current_sid:tmp3||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0c790[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e13650[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e13650[_call_void_mcount()_#3||] <: CE0x4e0c860[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e25ba0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e0c950[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e0c950[current_sid:call||security/selinux/hooks.c,218] <: CE0x4e36140[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08900[i32_0||*Constant*|*SummSource*] <: CE0x4e36230[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e36230[i32_0||*Constant*] <: CE0x4e08bc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e28130[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4e281a0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0c950[current_sid:call||security/selinux/hooks.c,218] <: CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e36230[i32_0||*Constant*] <: CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e28210[i64_2||*Constant*|*SummSource*] <: CE0x4e0e0d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0e0d0[i64_2||*Constant*] <: CE0x4e0e220[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e370[i64_3||*Constant*|*SummSource*] <: CE0x4e0e300[i64_3||*Constant*] ;  [ConsDebugTag-9]
