Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5523c50[selinux_umount:_entry|||*SummSource*] <: CE0x5536c10[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5533c30[selinux_umount:_tobool1||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] <: CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55375a0[i64_4||*Constant*|*SummSource*] <: CE0x552da10[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x552da10[i64_4||*Constant*] <: CE0x55376d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5537a20[i64_5||*Constant*|*SummSource*] <: CE0x5537530[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5537530[i64_5||*Constant*] <: CE0x5537b30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554f1d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650|*SummSource*] <: CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] <: CE0x554f2e0[selinux_umount:_tmp9||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x552da10[i64_4||*Constant*] <: CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5537530[i64_5||*Constant*] <: CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x554f7e0[selinux_umount:_tmp10||security/selinux/hooks.c,2650|*SummSource*] <: CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x55351c0[selinux_umount:_tmp10||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5536920[i64_0||*Constant*] <: CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55431c0[GLOBAL:___llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] <: CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55355d0[selinux_umount:_tmp11||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] <: CE0x5535740[selinux_umount:_tmp11||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5529420[selinux_umount:_tmp12||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55292f0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55292f0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] <: CE0x5529590[selinux_umount:_tmp12||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x55292f0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] <: CE0x55292f0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55292f0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5529a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5529900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5529900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5537840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5538640[selinux_umount:_tmp13||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] <: CE0x55386b0[selinux_umount:_tmp13||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5529900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5538cc0[selinux_umount:_tmp14||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5538b90[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5538b90[selinux_umount:_tmp14||security/selinux/hooks.c,2650] <: CE0x553a140[selinux_umount:_tmp14||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x5538b90[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] <: CE0x5538b90[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5538b90[selinux_umount:_tmp14||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553a580[i1_true||*Constant*|*SummSource*] <: CE0x553a450[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x553a450[i1_true||*Constant*] <: CE0x553a6f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553aa30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x553a9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x553a9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5538940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5552c20[selinux_umount:_tmp15||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] <: CE0x5552c90[selinux_umount:_tmp15||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x553a9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5553330[selinux_umount:_tmp16||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55531b0[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55531b0[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x55534a0[selinux_umount:_tmp16||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x55531b0[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] <: CE0x55531b0[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55531b0[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5553910[i8_1||*Constant*|*SummSource*] <: CE0x55537e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55537e0[i8_1||*Constant*] <: CE0x554fa90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
