Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x410da90[selinux_quotactl:entry|||*SummSource*] <: CE0x412a3f0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4109080[selinux_quotactl:sw.epilog|||*SummSource*] <: CE0x40ffb50[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x40ffb50[selinux_quotactl:sw.epilog||] <: CE0x4109aa0[selinux_quotactl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410ae90[selinux_quotactl:if.then7|||*SummSource*] <: CE0x410a020[selinux_quotactl:if.then7||] ;  [ConsDebugTag-9]
CE0x410a020[selinux_quotactl:if.then7||] <: CE0x410b150[selinux_quotactl:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4108ca0[selinux_quotactl:bb|||*SummSource*] <: CE0x41083e0[selinux_quotactl:bb||] ;  [ConsDebugTag-9]
CE0x41083e0[selinux_quotactl:bb||] <: CE0x410d7d0[selinux_quotactl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41165c0[selinux_quotactl:return|||*SummSource*] <: CE0x41169b0[selinux_quotactl:return||] ;  [ConsDebugTag-9]
CE0x41169b0[selinux_quotactl:return||] <: CE0x4116a20[selinux_quotactl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41163d0[selinux_quotactl:do.end|||*SummSource*] <: CE0x4116360[selinux_quotactl:do.end||] ;  [ConsDebugTag-9]
CE0x4116360[selinux_quotactl:do.end||] <: CE0x4116150[selinux_quotactl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41030f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55a9550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a9550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x41250e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410d880[selinux_quotactl:tmp|||*SummSource*] <: CE0x4108880[selinux_quotactl:tmp||] ;  [ConsDebugTag-9]
CE0x4108880[selinux_quotactl:tmp||] <: CE0x4109b50[selinux_quotactl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4108880[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x55a9550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4108880[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x41006a0[i64_1||*Constant*|*SummSource*] <: CE0x4107fc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4107fc0[i64_1||*Constant*] <: CE0x413f260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410ac80[selinux_quotactl:tmp1|||*SummSource*] <: CE0x410aff0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-9]
CE0x410aff0[selinux_quotactl:tmp1||] <: CE0x410a7b0[selinux_quotactl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x410aff0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x4108880[selinux_quotactl:tmp||] <: CE0x410aff0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x410aff0[selinux_quotactl:tmp1||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41153e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x410d670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x410d670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4117d90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d620[selinux_quotactl:tmp2|||*SummSource*] <: CE0x412d690[selinux_quotactl:tmp2||] ;  [ConsDebugTag-9]
CE0x412d690[selinux_quotactl:tmp2||] <: CE0x4118330[selinux_quotactl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412d690[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x410d670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x412d690[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
CE0x411b9b0[selinux_quotactl:tmp3|||*SummSource*] <: CE0x41183a0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-9]
CE0x41183a0[selinux_quotactl:tmp3||] <: CE0x411ba50[selinux_quotactl:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x41183a0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x412d690[selinux_quotactl:tmp2||] <: CE0x41183a0[selinux_quotactl:tmp3||] ;  [ConsDebugTag-10]
CE0x41183a0[selinux_quotactl:tmp3||] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4124850[_call_void_mcount()_#3|||*SummSource*] <: CE0x4115c70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4115c70[_call_void_mcount()_#3||] <: CE0x4113f70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4100960[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4122e30[selinux_quotactl:call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4122e30[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x41093c0[selinux_quotactl:call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x5478320[i32_0||*Constant*|*SummSource*] <: CE0x3991120[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3991120[i32_0||*Constant*] <: CE0x54782b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410ab20[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4109e10[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4109e10[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x4108f60[selinux_quotactl:tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x3991120[i32_0||*Constant*] <: CE0x4109e10[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4122e30[selinux_quotactl:call||security/selinux/hooks.c,2016] <: CE0x4109e10[selinux_quotactl:tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x41290e0[i64_2||*Constant*|*SummSource*] <: CE0x5478420[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5478420[i64_2||*Constant*] <: CE0x410a230[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109890[i64_3||*Constant*|*SummSource*] <: CE0x4108120[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4108120[i64_3||*Constant*] <: CE0x410ad30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109940[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x40fff40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x40fff40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x412dd80[selinux_quotactl:tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4108120[i64_3||*Constant*] <: CE0x40fff40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4109e10[selinux_quotactl:tobool||security/selinux/hooks.c,2016] <: CE0x40fff40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5478420[i64_2||*Constant*] <: CE0x40fff40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412de60[i64_0||*Constant*|*SummSource*] <: CE0x412ddf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x412ddf0[i64_0||*Constant*] <: CE0x49b7bd0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffd30[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x41086a0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x41086a0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x41160a0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x410d110[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x49b7c40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x49b7c40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x410d180[selinux_quotactl:tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fff40[selinux_quotactl:tmp4||security/selinux/hooks.c,2016] <: CE0x49b7c40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x41086a0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x49b7c40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412ddf0[i64_0||*Constant*] <: CE0x49b7c40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x60139e0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x410d1f0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x410d1f0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x6013ac0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410d1f0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x49b7c40[selinux_quotactl:tmp5||security/selinux/hooks.c,2016] <: CE0x410d1f0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4142690[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x41061a0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x41061a0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4142540[selinux_quotactl:tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x41061a0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x410d1f0[selinux_quotactl:tmp6||security/selinux/hooks.c,2016] <: CE0x41061a0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x41061a0[selinux_quotactl:tmp7||security/selinux/hooks.c,2016] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4142620[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x4141340[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x4141340[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x41448d0[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4145ae0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4145cc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4145cc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x41113b0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4141340[GLOBAL:selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4145cc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4146d80[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4145cc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x410dc50[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x410db40[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x410db40[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x410ddc0[selinux_quotactl:tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4145cc0[selinux_quotactl:tmp8||security/selinux/hooks.c,2016] <: CE0x410db40[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x410b960[i64_5||*Constant*|*SummSource*] <: CE0x4111420[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4111420[i64_5||*Constant*] <: CE0x410b9d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410bb10[i64_4||*Constant*|*SummSource*] <: CE0x411bed0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x411bed0[i64_4||*Constant*] <: CE0x4100750[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41271c0[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x411c050[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x411c050[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4127250[selinux_quotactl:tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x410db40[selinux_quotactl:tobool1||security/selinux/hooks.c,2016] <: CE0x411c050[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4111420[i64_5||*Constant*] <: CE0x411c050[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x411bed0[i64_4||*Constant*] <: CE0x411c050[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4127460[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4127330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4127330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x41321d0[selinux_quotactl:tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x41086a0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4127330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x411c050[selinux_quotactl:tmp9||security/selinux/hooks.c,2016] <: CE0x4127330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412ddf0[i64_0||*Constant*] <: CE0x4127330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4131100[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4131090[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4131090[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x41311e0[selinux_quotactl:tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4131090[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4127330[selinux_quotactl:tmp10||security/selinux/hooks.c,2016] <: CE0x4131090[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4137700[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4131350[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4131350[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x4137830[selinux_quotactl:tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x4131350[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4131090[selinux_quotactl:tmp11||security/selinux/hooks.c,2016] <: CE0x4131350[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4131350[selinux_quotactl:tmp12||security/selinux/hooks.c,2016] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41379a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x41272c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x41272c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x41279a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4127bd0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4127c40[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4127c40[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x4127cb0[selinux_quotactl:tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4127c40[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x41272c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4127c40[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412b370[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x412b300[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x412b300[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x41294f0[selinux_quotactl:tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x412b300[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4127c40[selinux_quotactl:tmp13||security/selinux/hooks.c,2016] <: CE0x412b300[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412b300[selinux_quotactl:tmp14||security/selinux/hooks.c,2016] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4129660[i1_true||*Constant*|*SummSource*] <: CE0x4136840[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4136840[i1_true||*Constant*] <: CE0x41297f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41356a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4135630[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4135630[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4135860[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41358d0[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4126840[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4126840[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x4130150[selinux_quotactl:tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4126840[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4135630[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4126840[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4126ad0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x41269d0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x41269d0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4128940[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x41269d0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4126840[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x41269d0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
