COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x42972a0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x42972a0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x42972a0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x4328630[apparmor_ptrace_traceme:entry|||*SummSource*] <: CE0x4328370[apparmor_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x432b9e0[apparmor_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4334470[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x432a9c0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x432a9c0[apparmor_ptrace_traceme:if.then||] <: CE0x432ffe0[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43342f0[apparmor_ptrace_traceme:if.end|||*SummSource*] <: CE0x4330050[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x4335470[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4339f60[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x4335530[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x432b750[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebce20[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x433a040[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x433a040[apparmor_ptrace_traceme:return||] <: CE0x4ebcec0[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43350b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ebcf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebcf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x432f390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f400[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x432f470[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x432f470[apparmor_ptrace_traceme:tmp||] <: CE0x4328b40[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432f470[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4ebcf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x432f470[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4328ad0[i64_1||*Constant*|*SummSource*] <: CE0x4328bb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4328bb0[i64_1||*Constant*] <: CE0x4328c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4334540[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x4328d00[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x4328d00[apparmor_ptrace_traceme:tmp1||] <: CE0x4328c90[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4328bb0[i64_1||*Constant*] <: CE0x4328d00[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x432f470[apparmor_ptrace_traceme:tmp||] <: CE0x4328d00[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4328d00[apparmor_ptrace_traceme:tmp1||] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4197280[_call_void_mcount()_#2|||*SummSource*] <: CE0x4197210[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4197210[_call_void_mcount()_#2||] <: CE0x4197350[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433aeb0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4331ce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x433a640[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4331d80[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4331d80[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x4296f60[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43329c0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x429b190[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x429b190[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4297040[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x429b190[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4332880[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4331ee0[i32_0||*Constant*|*SummSource*] <: CE0x4331e70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4331e70[i32_0||*Constant*] <: CE0x4332060[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432fa20[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x43320d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4331e70[i32_0||*Constant*] <: CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x43340f0[i64_2||*Constant*|*SummSource*] <: CE0x4334080[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4334080[i64_2||*Constant*] <: CE0x43312e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43308e0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x43309b0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328bb0[i64_1||*Constant*] <: CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4334080[i64_2||*Constant*] <: CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x433abb0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x433a480[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x433a480[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x433acd0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x432e3c0[i64_0||*Constant*|*SummSource*] <: CE0x433c100[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x433c100[i64_0||*Constant*] <: CE0x432e760[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4197170[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4327c20[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x433a480[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x433c100[i64_0||*Constant*] <: CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4347260[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4330b90[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x432da30[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x432d860[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x432d860[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x432db40[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328bb0[i64_1||*Constant*] <: CE0x432d860[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x432d860[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x432d860[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4341810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x433bce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x433bce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4330fb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4333e50[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4333ec0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x433bce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4327970[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4327860[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4327860[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4330380[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328bb0[i64_1||*Constant*] <: CE0x4327860[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4327860[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4327860[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43306d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4330660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4330660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x432a3f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43378a0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4337830[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4330660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4337d90[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4337c80[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4337c80[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4337f40[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328bb0[i64_1||*Constant*] <: CE0x4337c80[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4337c80[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4337c80[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43385b0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4338540[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4338540[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x43386c0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x43392a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4338ed0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4338ed0[GLOBAL:get_current||*Constant*] <: CE0x4339360[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4352710[get_current:entry|||*SummSource*] <: CE0x4339530[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4339530[get_current:entry||] <: CE0x4352840[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4352950[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4352b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4352b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4353040[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4352b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4338540[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x43534c0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x43533a0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x43533a0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4353450[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4353620[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x4353690[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4353690[GLOBAL:aa_ptrace||*Constant*] <: CE0x43538c0[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4353bc0[aa_ptrace:entry|||*SummSource*] <: CE0x4353a60[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x4353a60[aa_ptrace:entry||] <: CE0x4353cc0[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4354000[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4353dd0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4353dd0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4354070[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x429b190[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4353dd0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x43543c0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4354140[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4354140[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4354580[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4338540[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4354140[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4354930[i32_2||*Constant*|*SummSource*] <: CE0x4354720[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4354720[i32_2||*Constant*] <: CE0x4354a60[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354dd0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4354d60[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4354d60[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x4354ea0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354720[i32_2||*Constant*] <: CE0x4354d60[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x43550a0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4354c00[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4354c00[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4355970[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354c00[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x43533a0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4355d50[apparmor_ptrace_traceme:retval.0|||*SummSource*] <: CE0x4355bf0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x4355bf0[apparmor_ptrace_traceme:retval.0||] <: CE0x4355ef0[apparmor_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4355bf0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x43533a0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4355bf0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
