Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4d85840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x4d75c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82a70[selinux_task_setscheduler:_tmp|||*SummSource*] <: CE0x4d82a00[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-9]
CE0x4d82a00[selinux_task_setscheduler:_tmp||] <: CE0x4d83620[selinux_task_setscheduler:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x4d82a00[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d82a00[selinux_task_setscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x4d83690[i64_1||*Constant*|*SummSource*] <: CE0x4d835b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d99470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d98010[selinux_task_setscheduler:_tmp1|||*SummSource*] <: CE0x4d99510[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d99510[selinux_task_setscheduler:_tmp1||] <: CE0x4d99580[selinux_task_setscheduler:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82a00[selinux_task_setscheduler:_tmp||] <: CE0x4d99510[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d99510[selinux_task_setscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d99510[selinux_task_setscheduler:_tmp1||] <: CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d749e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d9c040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d9c040[_call_void_mcount()_#3||] <: CE0x4d7e060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92590[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638|*SummSource*] <: CE0x4d74a80[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-9]
CE0x4d74a80[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x4d92520[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fdc720[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::|*SummSource*] <: CE0x5fdc5f0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x5fdc5f0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x6b7b910[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92c00[GLOBAL:_cap_task_setscheduler||*Constant*|*SummSource*] <: CE0x4d92b30[GLOBAL:_cap_task_setscheduler||*Constant*] ;  [ConsDebugTag-9]
CE0x4d92b30[GLOBAL:_cap_task_setscheduler||*Constant*] <: CE0x69a1f40[GLOBAL:_cap_task_setscheduler||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85630[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4d74a80[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x5fdc5f0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x4d74a80[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x4d9d250[i32_0||*Constant*|*SummSource*] <: CE0x4d84310[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d84310[i32_0||*Constant*] <: CE0x4d9d360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d4e0[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4d9d550[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4d9d550[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] <: CE0x4d72230[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d74a80[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x4d9d550[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d84310[i32_0||*Constant*] <: CE0x4d9d550[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d72380[i64_2||*Constant*|*SummSource*] <: CE0x4d72310[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d72310[i64_2||*Constant*] <: CE0x4d81900[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95180[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4d950e0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4d950e0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] <: CE0x4d722a0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d72310[i64_2||*Constant*] <: CE0x4d950e0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d950e0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d9d550[selinux_task_setscheduler:_tobool||security/selinux/hooks.c,3639] <: CE0x4d950e0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d96a10[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSource*] <: CE0x4d96850[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] ;  [ConsDebugTag-9]
CE0x4d96850[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x4d98b90[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d98df0[i64_0||*Constant*|*SummSource*] <: CE0x4d98d30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d98d30[i64_0||*Constant*] <: CE0x4d98ed0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d95fa0[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4d95f30[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4d95f30[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] <: CE0x4d96080[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d950e0[selinux_task_setscheduler:_tmp2||security/selinux/hooks.c,3639] <: CE0x4d95f30[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d96850[GLOBAL:___llvm_gcov_ctr287|Global_var:__llvm_gcov_ctr287|] <: CE0x4d95f30[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d98d30[i64_0||*Constant*] <: CE0x4d95f30[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x6ab9ff0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639|*SummSource*] <: CE0x6ab9da0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x6ab9da0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] <: CE0x4d88f40[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6ab9da0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d95f30[selinux_task_setscheduler:_tmp3||security/selinux/hooks.c,3639] <: CE0x6ab9da0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d72c60[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4d89160[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x4d89160[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] <: CE0x4d72e20[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d89160[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x6ab9da0[selinux_task_setscheduler:_tmp4||security/selinux/hooks.c,3639] <: CE0x4d89160[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4d89160[selinux_task_setscheduler:_tmp5||security/selinux/hooks.c,3639] <: CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d96680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4d964c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d964c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x4d95220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83ac0[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640|*SummSource*] <: CE0x4d83a50[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x4d83a50[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] <: CE0x4d83b30[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d83a50[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4d964c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_3)||*Constant*] <: CE0x4d83a50[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4d9cc70[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640|*SummSource*] <: CE0x4d9caf0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-9]
CE0x4d9caf0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] <: CE0x4d83cb0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d9caf0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4d83a50[selinux_task_setscheduler:_tmp6||security/selinux/hooks.c,3640] <: CE0x4d9caf0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] ;  [ConsDebugTag-10]
CE0x4d9caf0[selinux_task_setscheduler:_tmp7||security/selinux/hooks.c,3640] <: CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d87a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d87840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d87840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x4d877d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d87f00[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642|*SummSource*] <: CE0x4d9fdc0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x4d9fdc0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] <: CE0x4d87f70[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d87840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_4)||*Constant*] <: CE0x4d9fdc0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9fdc0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x4d83080[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642|*SummSource*] <: CE0x4d88400[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x4d88400[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] <: CE0x4d880f0[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d88400[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x4d9fdc0[selinux_task_setscheduler:_tmp8||security/selinux/hooks.c,3642] <: CE0x4d88400[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x4d88400[selinux_task_setscheduler:_tmp9||security/selinux/hooks.c,3642] <: CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d74470[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642|*SummSource*] <: CE0x4d83400[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-9]
CE0x4d83400[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] <: CE0x4d745f0[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9bd20[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x4d748f0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4d748f0[GLOBAL:_current_has_perm||*Constant*] <: CE0x4d9bb60[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83390[current_has_perm:_entry|||*SummSource*] <: CE0x4d9be60[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4d9be60[current_has_perm:_entry||] <: CE0x4d9bf10[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9af60[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4d80330[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4d80330[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4d9b070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5fdc5f0[selinux_task_setscheduler:_p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x4d80330[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4d9b460[i32_512||*Constant*|*SummSource*] <: CE0x4d9b310[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9b310[i32_512||*Constant*] <: CE0x4d9b5d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d72540[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4d724a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4d724a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4d9bf80[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b310[i32_512||*Constant*] <: CE0x4d724a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4d727e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4d72430[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4d72430[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4d72930[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d72430[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4d83400[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] ;  [ConsDebugTag-10]
CE0x4d71b00[selinux_task_setscheduler:_retval.0|||*SummSource*] <: CE0x4d72770[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-9]
CE0x4d72770[selinux_task_setscheduler:_retval.0||] <: CE0x4d862b0[selinux_task_setscheduler:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d74a80[selinux_task_setscheduler:_call||security/selinux/hooks.c,3638] <: CE0x4d72770[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-10]
CE0x4d83400[selinux_task_setscheduler:_call1||security/selinux/hooks.c,3642] <: CE0x4d72770[selinux_task_setscheduler:_retval.0||] ;  [ConsDebugTag-10]
CE0x4d86680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4d86540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d86540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x4d72ab0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d86ac0[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643|*SummSource*] <: CE0x4d86a50[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x4d86a50[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] <: CE0x4d86b30[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d86540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_5)||*Constant*] <: CE0x4d86a50[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d86a50[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4d87380[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643|*SummSource*] <: CE0x4d87200[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x4d87200[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] <: CE0x4d86d40[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d835b0[i64_1||*Constant*] <: CE0x4d87200[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4d86a50[selinux_task_setscheduler:_tmp10||security/selinux/hooks.c,3643] <: CE0x4d87200[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4d87200[selinux_task_setscheduler:_tmp11||security/selinux/hooks.c,3643] <: CE0x4d947d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d794b0[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSource*] <: CE0x4d792f0[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-9]
CE0x4d792f0[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] <: CE0x4d79670[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d72770[selinux_task_setscheduler:_retval.0||] <: CE0x4d792f0[_ret_i32_%retval.0,_!dbg_!27722||security/selinux/hooks.c,3643] ;  [ConsDebugTag-10]
CE0x4d79280[current_has_perm:_bb|||*SummSource*] <: CE0x4d7a360[current_has_perm:_bb||] ;  [ConsDebugTag-9]
