Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3fe8f90[selinux_inode_getxattr:land.lhs.true2||] <: CE0x3fdb080[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fda790[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x3fdb120[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
CE0x3fdb120[selinux_inode_getxattr:do.end||] <: CE0x3fd9580[selinux_inode_getxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe9d00[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x3fd9640[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x3fd9640[selinux_inode_getxattr:if.end||] <: CE0x5c25170[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcb350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c25280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c25280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x3fcb500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea690[selinux_inode_getxattr:tmp|||*SummSource*] <: CE0x3fea5b0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-9]
CE0x3fea5b0[selinux_inode_getxattr:tmp||] <: CE0x3fea730[selinux_inode_getxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fea5b0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5c25280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x3fea5b0[selinux_inode_getxattr:tmp||] ;  [ConsDebugTag-10]
CE0x3fddce0[i64_1||*Constant*|*SummSource*] <: CE0x3fefcc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3fddc70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc8c20[selinux_inode_getxattr:tmp1|||*SummSource*] <: CE0x3fdde10[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x3fdde10[selinux_inode_getxattr:tmp1||] <: CE0x3fc8c90[selinux_inode_getxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea5b0[selinux_inode_getxattr:tmp||] <: CE0x3fdde10[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3fdde10[selinux_inode_getxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3fdde10[selinux_inode_getxattr:tmp1||] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff13a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fc8bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc8bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x52c9500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdb470[selinux_inode_getxattr:tmp2|||*SummSource*] <: CE0x3fdb400[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x3fdb400[selinux_inode_getxattr:tmp2||] <: CE0x3fdb4e0[selinux_inode_getxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc8bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_1)||*Constant*] <: CE0x3fdb400[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fdb400[selinux_inode_getxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x37e5140[selinux_inode_getxattr:tmp3|||*SummSource*] <: CE0x37e4fe0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x37e4fe0[selinux_inode_getxattr:tmp3||] <: CE0x3ffda30[selinux_inode_getxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdb400[selinux_inode_getxattr:tmp2||] <: CE0x37e4fe0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x37e4fe0[selinux_inode_getxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x37e4fe0[selinux_inode_getxattr:tmp3||] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdcf70[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ffdba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ffdba0[_call_void_mcount()_#3||] <: CE0x3fdd050[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe20d0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fdd140[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fdd140[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x3fe21a0[selinux_inode_getxattr:call||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd77d0[i32_0||*Constant*|*SummSource*] <: CE0x3fd75e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd75e0[i32_0||*Constant*] <: CE0x3fd7910[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feb640[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fdac70[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fdac70[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x3fdaad0[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd75e0[i32_0||*Constant*] <: CE0x3fdac70[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdd140[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x3fdac70[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdae30[i64_2||*Constant*|*SummSource*] <: CE0x3fdadc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdadc0[i64_2||*Constant*] <: CE0x3ff51b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff55c0[i64_3||*Constant*|*SummSource*] <: CE0x3ff5550[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff5550[i64_3||*Constant*] <: CE0x3ff2690[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff28a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff27a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff27a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x3ff29b0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdac70[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x3ff27a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdadc0[i64_2||*Constant*] <: CE0x3ff27a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff5550[i64_3||*Constant*] <: CE0x3ff27a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdd440[i64_0||*Constant*|*SummSource*] <: CE0x3ff5390[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff5390[i64_0||*Constant*] <: CE0x3fde0b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdd7e0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSource*] <: CE0x3fdd750[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] ;  [ConsDebugTag-9]
CE0x3fdd750[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x3fdd520[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe170[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fdd6e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fdd6e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x3ffe1e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdd750[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x3fdd6e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff27a0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x3fdd6e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff5390[i64_0||*Constant*] <: CE0x3fdd6e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff5680[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ffe320[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ffe320[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x3ff5a30[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdd6e0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x3ffe320[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ffe320[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fea110[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fe9ee0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fe9ee0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x3fea220[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3fe9ee0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ffe320[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x3fe9ee0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fe9ee0[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff19e0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSource*] <: CE0x3fea3d0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] ;  [ConsDebugTag-9]
CE0x3fea3d0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x3ff1af0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2450[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff23e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff23e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x3fe9500[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea3d0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x3ff23e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff2270[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3ff23e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fca3d0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff2570[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff2570[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x3ff2bb0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff23e0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x3ff2570[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff2e90[i64_5||*Constant*|*SummSource*] <: CE0x3fca4e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3fca4e0[i64_5||*Constant*] <: CE0x3ff3050[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd7f00[i64_4||*Constant*|*SummSource*] <: CE0x3fd7e60[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd7e60[i64_4||*Constant*] <: CE0x3fd7ff0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd81f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fd80f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fd80f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x3fd8300[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fca4e0[i64_5||*Constant*] <: CE0x3fd80f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fd7e60[i64_4||*Constant*] <: CE0x3fd80f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff2570[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x3fd80f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdf8f0[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff3210[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff3210[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x3fdfa50[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd80f0[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x3ff3210[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdd750[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x3ff3210[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff5390[i64_0||*Constant*] <: CE0x3ff3210[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdfe20[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fdfb70[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fdfb70[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x3fdff50[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fdfb70[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff3210[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x3fdfb70[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff0ac0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff08a0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff08a0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x3ff0bf0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdfb70[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x3ff08a0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3ff08a0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff08a0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff1130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ff0df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff0df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x3fe1150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe1660[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fe15f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fe15f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x3fe16d0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe15f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff0df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x3fe15f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fe1ae0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fe18e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fe18e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x3fe1b50[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe15f0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x3fe18e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3fe18e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fe18e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3feab40[i1_true||*Constant*|*SummSource*] <: CE0x3fea800[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3fea800[i1_true||*Constant*] <: CE0x3feac70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feb200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3feb190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3feb190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x3feae70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
