++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54911a0[selinux_syslog:_entry|||*SummSource*] <: CE0x54adbb0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x54adbb0[selinux_syslog:_entry||] <: CE0x548c630[selinux_syslog:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548e860[selinux_syslog:_sw.default|||*SummSource*] <: CE0x548bd70[selinux_syslog:_sw.default||] ;  [ConsDebugTag-9]
CE0x548bd70[selinux_syslog:_sw.default||] <: CE0x548e0d0[selinux_syslog:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548d1b0[selinux_syslog:_sw.bb2|||*SummSource*] <: CE0x548d940[selinux_syslog:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x548d940[selinux_syslog:_sw.bb2||] <: CE0x548ca20[selinux_syslog:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54836a0[selinux_syslog:_bb|||*SummSource*] <: CE0x5483e30[selinux_syslog:_bb||] ;  [ConsDebugTag-9]
CE0x5483e30[selinux_syslog:_bb||] <: CE0x54b3910[selinux_syslog:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5486fe0[selinux_syslog:_sw.bb5|||*SummSource*] <: CE0x5486b20[selinux_syslog:_sw.bb5||] ;  [ConsDebugTag-9]
CE0x5486b20[selinux_syslog:_sw.bb5||] <: CE0x54ae020[selinux_syslog:_sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5498c50[selinux_syslog:_sw.epilog|||*SummSource*] <: CE0x548eed0[selinux_syslog:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x548eed0[selinux_syslog:_sw.epilog||] <: CE0x5493d60[selinux_syslog:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54894e0[selinux_syslog:_sw.bb|||*SummSource*] <: CE0x54a64c0[selinux_syslog:_sw.bb||] ;  [ConsDebugTag-9]
CE0x54a64c0[selinux_syslog:_sw.bb||] <: CE0x5487f10[selinux_syslog:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a6e40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54ad780[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ad780[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x54ad710[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54830a0[selinux_syslog:_tmp|||*SummSource*] <: CE0x548cad0[selinux_syslog:_tmp||] ;  [ConsDebugTag-9]
CE0x548cad0[selinux_syslog:_tmp||] <: CE0x5483d80[selinux_syslog:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x548cad0[selinux_syslog:_tmp||] ;  [ConsDebugTag-10]
CE0x54ad780[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x548cad0[selinux_syslog:_tmp||] ;  [ConsDebugTag-10]
CE0x548b950[i64_1||*Constant*|*SummSource*] <: CE0x548bcc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x548bcc0[i64_1||*Constant*] <: CE0x5490d80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548ce40[selinux_syslog:_tmp1|||*SummSource*] <: CE0x548c160[selinux_syslog:_tmp1||] ;  [ConsDebugTag-9]
CE0x548c160[selinux_syslog:_tmp1||] <: CE0x548e020[selinux_syslog:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548bcc0[i64_1||*Constant*] <: CE0x548c160[selinux_syslog:_tmp1||] ;  [ConsDebugTag-10]
CE0x548cad0[selinux_syslog:_tmp||] <: CE0x548c160[selinux_syslog:_tmp1||] ;  [ConsDebugTag-10]
CE0x548c160[selinux_syslog:_tmp1||] <: CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54834c0[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x5483800[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
CE0x5483800[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x549fa70[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x548e7b0[i32_0||*Constant*|*SummSource*] <: CE0x5483750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5483750[i32_0||*Constant*] <: CE0x548d7e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483750[i32_0||*Constant*] <: CE0x548d890[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548be20[_call_void_mcount()_#3|||*SummSource*] <: CE0x548e2e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x548e2e0[_call_void_mcount()_#3||] <: CE0x54ad9a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5483960[i32_3||*Constant*|*SummSource*] <: CE0x548dd60[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x548dd60[i32_3||*Constant*] <: CE0x548d260[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54980a0[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053|*SummSource*] <: CE0x548ea70[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053] ;  [ConsDebugTag-9]
CE0x548ea70[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053] <: CE0x54b0110[_switch_i32_%type,_label_%sw.default_i32_3,_label_%sw.bb_i32_10,_label_%sw.bb_i32_6,_label_%sw.bb2_i32_7,_label_%sw.bb2_i32_8,_label_%sw.bb2_i32_0,_label_%sw.bb5_i32_1,_label_%sw.bb5_i32_2,_label_%sw.bb5_i32_4,_label_%sw.bb5_i32_5,_label_%sw.bb5_,_!dbg_!27712||security/selinux/hooks.c,2053|*SummSink*] ;  [ConsDebugTag-8]
CE0x549a1e0[i32_10||*Constant*|*SummSource*] <: CE0x549a170[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x549a170[i32_10||*Constant*] <: CE0x5499d80[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5490ee0[i32_6||*Constant*|*SummSource*] <: CE0x5499df0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5499df0[i32_6||*Constant*] <: CE0x548e910[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5490f90[i32_7||*Constant*|*SummSource*] <: CE0x548e390[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x548e390[i32_7||*Constant*] <: CE0x5483ac0[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c0b0[i32_8||*Constant*|*SummSource*] <: CE0x548cef0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x548cef0[i32_8||*Constant*] <: CE0x54832b0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d520[i32_1||*Constant*|*SummSource*] <: CE0x54b0180[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54b0180[i32_1||*Constant*] <: CE0x548c2c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548cb80[i32_2||*Constant*|*SummSource*] <: CE0x5491040[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5491040[i32_2||*Constant*] <: CE0x5483cd0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d9f0[i32_4||*Constant*|*SummSource*] <: CE0x548c4d0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x548c4d0[i32_4||*Constant*] <: CE0x548bab0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5489550[i32_5||*Constant*|*SummSource*] <: CE0x548d5d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x548d5d0[i32_5||*Constant*] <: CE0x5490ae0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548d310[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x548d680[selinux_syslog:_type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x548d680[selinux_syslog:_type||Function::selinux_syslog&Arg::type::] <: CE0x5499bb0[selinux_syslog:_type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x67aa820[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x548c980[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x548c980[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x54868e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x549d320[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x549d1b0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x549d1b0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5486a30[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c9390[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x54ca6e0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x54ca6e0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x54c9470[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c6fa0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x67aa890[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x67aa890[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x54c5c70[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483800[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x67aa890[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x54ca670[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54bbf70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bbf70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x5499700[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bc090[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x54c5d80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x54c5d80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5494d00[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bbf70[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x54c5d80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x54939b0[_ret_void|||*SummSource*] <: CE0x5499800[_ret_void||] ;  [ConsDebugTag-9]
CE0x5499800[_ret_void||] <: CE0x549b8e0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5499800[_ret_void||] <: CE0x548c980[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5491300[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x548c370[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x548c370[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x54982c0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5498330[selinux_syslog:_tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x549bb00[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x549bb00[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] <: CE0x5491370[selinux_syslog:_tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x548c370[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x549bb00[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x549bb00[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x548f330[selinux_syslog:_tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x54914e0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x54914e0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] <: CE0x54913e0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bcc0[i64_1||*Constant*] <: CE0x54914e0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x549bb00[selinux_syslog:_tmp2||security/selinux/hooks.c,2056] <: CE0x54914e0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x54914e0[selinux_syslog:_tmp3||security/selinux/hooks.c,2056] <: CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54aa9c0[selinux_syslog:_call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x54aa890[selinux_syslog:_call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x54aa890[selinux_syslog:_call||security/selinux/hooks.c,2056] <: CE0x54aab30[selinux_syslog:_call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496070[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5495f40[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5495f40[GLOBAL:_get_current||*Constant*] <: CE0x5481f10[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5482110[get_current:_entry|||*SummSource*] <: CE0x5482050[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5482050[get_current:_entry||] <: CE0x54821f0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5496ce0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5496db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5496db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5496ec0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54aa890[selinux_syslog:_call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x6027270[selinux_syslog:_call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x60272e0[selinux_syslog:_call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x60272e0[selinux_syslog:_call1||security/selinux/hooks.c,2056] <: CE0x54aa3e0[selinux_syslog:_call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aa070[GLOBAL:_task_has_system||*Constant*|*SummSource*] <: CE0x54aa450[GLOBAL:_task_has_system||*Constant*] ;  [ConsDebugTag-9]
