Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d4180[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x56e7070[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x5705480[i64_3||*Constant*|*SummSource*] <: CE0x5705dc0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5705dc0[i64_3||*Constant*] <: CE0x5706450[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x735f4f0[i64_2||*Constant*|*SummSource*] <: CE0x5705410[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5705410[i64_2||*Constant*] <: CE0x735f580[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e7610[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] <: CE0x57065c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5705410[i64_2||*Constant*] <: CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5705dc0[i64_3||*Constant*] <: CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d08f0[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSource*] <: CE0x570a560[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] ;  [ConsDebugTag-9]
CE0x570a560[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x56d0a20[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSink*] ;  [ConsDebugTag-8]
CE0x5709bc0[i64_0||*Constant*|*SummSource*] <: CE0x56d0880[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56d0880[i64_0||*Constant*] <: CE0x56e4100[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6970[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x5709950[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0880[i64_0||*Constant*] <: CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a560[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] <: CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e2cf0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] <: CE0x56e2e60[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e31d0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56e30a0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56e30a0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] <: CE0x56f34f0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0850[i64_1||*Constant*] <: CE0x56e30a0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] <: CE0x56e30a0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e30a0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3890[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSource*] <: CE0x56e4220[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] ;  [ConsDebugTag-9]
CE0x56e4220[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x56f39c0[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e6180[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] <: CE0x56e1890[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e1e10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4220[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e6400[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x56e6530[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] <: CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e3860[i64_5||*Constant*|*SummSource*] <: CE0x56e6390[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56e6390[i64_5||*Constant*] <: CE0x56e3a10[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3c80[i64_4||*Constant*|*SummSource*] <: CE0x56e3c10[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56e3c10[i64_4||*Constant*] <: CE0x56e3d90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3b40[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] <: CE0x56e66a0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3c10[i64_4||*Constant*] <: CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e6390[i64_5||*Constant*] <: CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d0b20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x56d0c90[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0880[i64_0||*Constant*] <: CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] <: CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a560[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d1030[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] <: CE0x56d11a0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e90b0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56e8f70[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56e8f70[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] <: CE0x56e9220[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] <: CE0x56e8f70[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e0850[i64_1||*Constant*] <: CE0x56e8f70[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e8f70[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e95c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x56d3960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d3960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x56d80c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8600[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] <: CE0x5709e70[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a250[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625|*SummSource*] <: CE0x570a110[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x570a110[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] <: CE0x570a3c0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] <: CE0x570a110[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e0850[i64_1||*Constant*] <: CE0x570a110[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a110[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e5680[i1_true||*Constant*|*SummSource*] <: CE0x56d3eb0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x56d3eb0[i1_true||*Constant*] <: CE0x56e57c0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x570a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
