Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ab830[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x40b2a20[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x40b9eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x40bfad0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40bfad0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x40b6ed0[i64_1||*Constant*|*SummSource*] <: CE0x40d3990[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40d3990[i64_1||*Constant*] <: CE0x40b2c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3c50[selinux_inode_getsecctx:tmp1|||*SummSource*] <: CE0x40b2360[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-9]
CE0x40b2360[selinux_inode_getsecctx:tmp1||] <: CE0x40b73a0[selinux_inode_getsecctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bfad0[selinux_inode_getsecctx:tmp||] <: CE0x40b2360[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x40d3990[i64_1||*Constant*] <: CE0x40b2360[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x40b2360[selinux_inode_getsecctx:tmp1||] <: CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d3860[_call_void_mcount()_#3|||*SummSource*] <: CE0x40ccf90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40ccf90[_call_void_mcount()_#3||] <: CE0x40cd000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55424a0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSource*] <: CE0x5542400[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-9]
CE0x5542400[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x40d4170[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d6f90[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSource*] <: CE0x40d6f20[GLOBAL:selinux_inode_getsecurity||*Constant*] ;  [ConsDebugTag-9]
CE0x40d6f20[GLOBAL:selinux_inode_getsecurity||*Constant*] <: CE0x40c1c80[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40bd890[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x40bd820[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x40bd820[selinux_inode_getsecurity:entry||] <: CE0x40ab9f0[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40cc7a0[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSource*] <: CE0x40beac0[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] ;  [ConsDebugTag-9]
CE0x40beac0[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x40cc810[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x540fba0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x5f9fad0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5f9fad0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x540fc10[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40beac0[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x5f9fad0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-10]
CE0x40bd620[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5d17a90[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d17a90[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x40bd700[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dabb0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSource*] <: CE0x53dac20[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-9]
CE0x53dac20[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] <: CE0x40c3300[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d17a90[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x53dac20[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-10]
CE0x40d6920[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSource*] <: CE0x40c33e0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x40c33e0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x40d6990[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40aebc0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x40aeb50[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x40aeb50[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x40aed20[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c33e0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x40aeb50[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-10]
CE0x40be570[i1_true||*Constant*|*SummSource*] <: CE0x40be3d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x40be3d0[i1_true||*Constant*] <: CE0x40be5e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40aa820[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x40aa890[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x40aa890[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x40aaa20[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40be3d0[i1_true||*Constant*] <: CE0x40aa890[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-10]
CE0x40d7570[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x40d7500[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x40d7500[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x40d76e0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7500[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x5542400[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-10]
CE0x40bb9a0[i32_0||*Constant*|*SummSource*] <: CE0x40d7750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40d7750[i32_0||*Constant*] <: CE0x40d0cf0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b31a0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSource*] <: CE0x40d3af0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x40d3af0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x40b9c70[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7750[i32_0||*Constant*] <: CE0x40d3af0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x5542400[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x40d3af0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40b9d10[i64_2||*Constant*|*SummSource*] <: CE0x40b9d80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40b9d80[i64_2||*Constant*] <: CE0x40b6220[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2e30[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSource*] <: CE0x40b6290[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x40b6290[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x40b6a10[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b9d80[i64_2||*Constant*] <: CE0x40b6290[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40d3990[i64_1||*Constant*] <: CE0x40b6290[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40d3af0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x40b6290[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40b6af0[i64_0||*Constant*|*SummSource*] <: CE0x40b6a80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40b6a80[i64_0||*Constant*] <: CE0x40b6b60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c56e0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSource*] <: CE0x40b7190[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] ;  [ConsDebugTag-9]
CE0x40b7190[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x40c5670[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d0530[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSource*] <: CE0x40c5510[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x40c5510[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x40d05a0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b6290[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x40c5510[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40b6a80[i64_0||*Constant*] <: CE0x40c5510[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40b7190[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x40c5510[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40d0790[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSource*] <: CE0x40d0610[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x40d0610[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x3ae4a90[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40d0610[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40c5510[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x40d0610[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40c0410[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSource*] <: CE0x3ae4c90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x3ae4c90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x40c0540[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d0610[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x3ae4c90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x40d3990[i64_1||*Constant*] <: CE0x3ae4c90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x3ae4c90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cfb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x40c06e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c06e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x40cfce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ccab0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSource*] <: CE0x40cc9b0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x40cc9b0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x40cc940[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c06e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x40cc9b0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40cc9b0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x40c6400[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSource*] <: CE0x40c6300[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x40c6300[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x40c6550[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x40cc9b0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x40c6300[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x40d3990[i64_1||*Constant*] <: CE0x40c6300[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x40c6300[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d0240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x40d01d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x40d01d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x40ad8f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40adc80[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSource*] <: CE0x40adb80[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x40adb80[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x40adb10[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40adb80[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x40d01d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x40adb80[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x40d5f40[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSource*] <: CE0x40d5ed0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x40d5ed0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x40befd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x40adb80[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x40d5ed0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x40d3990[i64_1||*Constant*] <: CE0x40d5ed0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x40d5ed0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bf310[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSource*] <: CE0x40bf2a0[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] ;  [ConsDebugTag-9]
CE0x40bf2a0[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] <: CE0x40d9b90[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542400[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x40d9f80[0:_i32,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b5eb0[selinux_inode_getsecctx:retval.0|||*SummSource*] <: CE0x40b5f20[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-9]
CE0x40b5f20[selinux_inode_getsecctx:retval.0||] <: CE0x40b6060[selinux_inode_getsecctx:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d7750[i32_0||*Constant*] <: CE0x40b5f20[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x5542400[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x40b5f20[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x40b7560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x40b5ff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b5ff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x40b7740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3280[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSource*] <: CE0x40b7930[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x40b7930[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x40d32f0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b5ff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x40b7930[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x40c1700[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40b7930[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x40d37a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSource*] <: CE0x40d3730[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
