Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4275320[selinux_inode_getsecctx:tmp||] <: CE0x4267af0[selinux_inode_getsecctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4276680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x4275320[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4275320[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x4267e60[i64_1||*Constant*|*SummSource*] <: CE0x4288a30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4288a30[i64_1||*Constant*] <: CE0x4269b00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273ce0[selinux_inode_getsecctx:tmp1|||*SummSource*] <: CE0x4267650[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-9]
CE0x4267650[selinux_inode_getsecctx:tmp1||] <: CE0x426c0d0[selinux_inode_getsecctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4275320[selinux_inode_getsecctx:tmp||] <: CE0x4267650[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4288a30[i64_1||*Constant*] <: CE0x4267650[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4267650[selinux_inode_getsecctx:tmp1||] <: CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f74c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4287240[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4287240[_call_void_mcount()_#3||] <: CE0x42888c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4264220[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSource*] <: CE0x428b2b0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-9]
CE0x428b2b0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x4264290[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSink*] ;  [ConsDebugTag-8]
CE0x42695f0[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSource*] <: CE0x4269580[GLOBAL:selinux_inode_getsecurity||*Constant*] ;  [ConsDebugTag-9]
CE0x4269580[GLOBAL:selinux_inode_getsecurity||*Constant*] <: CE0x4281540[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426d220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x4281630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x4281630[selinux_inode_getsecurity:entry||] <: CE0x4260dc0[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4281840[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSource*] <: CE0x4260e60[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4260e60[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x4272580[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x558fda0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x558fcc0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x558fcc0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x4283c40[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4260e60[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x558fcc0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4284ee0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4283de0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4283de0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x4284f50[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4278360[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSource*] <: CE0x4285010[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-9]
CE0x4285010[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] <: CE0x42783d0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4283de0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x4285010[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-10]
CE0x4263e20[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSource*] <: CE0x6157a10[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x6157a10[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x4263e90[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4264030[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x4263fc0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x4263fc0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x42877c0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6157a10[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x4263fc0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-10]
CE0x4270900[i1_true||*Constant*|*SummSource*] <: CE0x42735d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x42735d0[i1_true||*Constant*] <: CE0x4270970[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c460[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x4270aa0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x4270aa0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x428c560[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42735d0[i1_true||*Constant*] <: CE0x4270aa0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-10]
CE0x4284360[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x428c5d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x428c5d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x42842f0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c5d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x428b2b0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-10]
CE0x4275490[i32_0||*Constant*|*SummSource*] <: CE0x4284440[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4284440[i32_0||*Constant*] <: CE0x4287e10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288b90[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4267990[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4267990[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x55c4be0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4284440[i32_0||*Constant*] <: CE0x4267990[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x428b2b0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x4267990[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x55c4c50[i64_2||*Constant*|*SummSource*] <: CE0x55c4cc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55c4cc0[i64_2||*Constant*] <: CE0x426b650[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288cf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSource*] <: CE0x426b6c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x426b6c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x4287e80[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267990[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x426b6c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4288a30[i64_1||*Constant*] <: CE0x426b6c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x55c4cc0[i64_2||*Constant*] <: CE0x426b6c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4287f60[i64_0||*Constant*|*SummSource*] <: CE0x4287ef0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4287ef0[i64_0||*Constant*] <: CE0x427a870[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c830[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSource*] <: CE0x4267d00[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] ;  [ConsDebugTag-9]
CE0x4267d00[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x428c8f0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSink*] ;  [ConsDebugTag-8]
CE0x428c9b0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSource*] <: CE0x427a8e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x427a8e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x427a9e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267d00[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x427a8e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x426b6c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x427a8e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4287ef0[i64_0||*Constant*] <: CE0x427a8e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x57a55c0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSource*] <: CE0x42855b0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x42855b0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x427aa50[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x427a8e0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x42855b0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42855b0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x57a5850[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSource*] <: CE0x57a56d0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x57a56d0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x426ca60[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x42855b0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x57a56d0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4288a30[i64_1||*Constant*] <: CE0x57a56d0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x57a56d0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427b3f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x426cc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x426cc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x427b530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426b9d0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSource*] <: CE0x426b860[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x426b860[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x426b8d0[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x426cc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x426b860[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426b860[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4285180[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSource*] <: CE0x42850b0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x42850b0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x4285320[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x426b860[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x42850b0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4288a30[i64_1||*Constant*] <: CE0x42850b0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x42850b0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4274390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x429d6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x429d6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x429d740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4274220[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSource*] <: CE0x4273fc0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x4273fc0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x4274320[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4273fc0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x429d6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x4273fc0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4276040[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSource*] <: CE0x4275fd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x4275fd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x4277110[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273fc0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x4275fd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4288a30[i64_1||*Constant*] <: CE0x4275fd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4275fd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42773f0[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSource*] <: CE0x4277380[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] ;  [ConsDebugTag-9]
CE0x4277380[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] <: CE0x4277520[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSink*] ;  [ConsDebugTag-8]
CE0x428b2b0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x42884c0[0:_i32,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42886a0[selinux_inode_getsecctx:retval.0|||*SummSource*] <: CE0x4288630[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-9]
CE0x4288630[selinux_inode_getsecctx:retval.0||] <: CE0x4273730[selinux_inode_getsecctx:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284440[i32_0||*Constant*] <: CE0x4288630[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x428b2b0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x4288630[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x42739c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x42737a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x42737a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x4273af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268ef0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSource*] <: CE0x4268e80[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
