Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52918f0[selinux_task_getsid:_entry|||*SummSource*] <: CE0x5270f00[selinux_task_getsid:_entry||] ;  [ConsDebugTag-9]
CE0x660a2f0[i64_1||*Constant*] <: CE0x5275c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5282be0[selinux_task_getsid:_tmp1|||*SummSource*] <: CE0x5297ed0[selinux_task_getsid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5297ed0[selinux_task_getsid:_tmp1||] <: CE0x5297f40[selinux_task_getsid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528df40[selinux_task_getsid:_tmp||] <: CE0x5297ed0[selinux_task_getsid:_tmp1||] ;  [ConsDebugTag-10]
CE0x660a2f0[i64_1||*Constant*] <: CE0x5297ed0[selinux_task_getsid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5297ed0[selinux_task_getsid:_tmp1||] <: CE0x5281270[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5278110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5282c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5282c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x52780a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280550[selinux_task_getsid:_tmp2|||*SummSource*] <: CE0x52804e0[selinux_task_getsid:_tmp2||] ;  [ConsDebugTag-9]
CE0x52804e0[selinux_task_getsid:_tmp2||] <: CE0x527f1f0[selinux_task_getsid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5281270[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52804e0[selinux_task_getsid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5282c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x52804e0[selinux_task_getsid:_tmp2||] ;  [ConsDebugTag-10]
CE0x527e780[selinux_task_getsid:_tmp3|||*SummSource*] <: CE0x52788e0[selinux_task_getsid:_tmp3||] ;  [ConsDebugTag-9]
CE0x52788e0[selinux_task_getsid:_tmp3||] <: CE0x527e850[selinux_task_getsid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52804e0[selinux_task_getsid:_tmp2||] <: CE0x52788e0[selinux_task_getsid:_tmp3||] ;  [ConsDebugTag-10]
CE0x660a2f0[i64_1||*Constant*] <: CE0x52788e0[selinux_task_getsid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52788e0[selinux_task_getsid:_tmp3||] <: CE0x5281270[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528f210[_call_void_mcount()_#3|||*SummSource*] <: CE0x528f110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x528f110[_call_void_mcount()_#3||] <: CE0x5294640[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64d7550[selinux_task_getsid:_call||security/selinux/hooks.c,3584|*SummSource*] <: CE0x5295120[selinux_task_getsid:_call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x5295120[selinux_task_getsid:_call||security/selinux/hooks.c,3584] <: CE0x64d75f0[selinux_task_getsid:_call||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x49effd0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x5278810[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5278810[GLOBAL:_current_has_perm||*Constant*] <: CE0x7072a00[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f0090[current_has_perm:_entry|||*SummSource*] <: CE0x7072990[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x7072990[current_has_perm:_entry||] <: CE0x5280800[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5270730[selinux_task_getsid:_p||Function::selinux_task_getsid&Arg::p::|*SummSource*] <: CE0x5280950[selinux_task_getsid:_p||Function::selinux_task_getsid&Arg::p::] ;  [ConsDebugTag-9]
CE0x5280950[selinux_task_getsid:_p||Function::selinux_task_getsid&Arg::p::] <: CE0x52808e0[selinux_task_getsid:_p||Function::selinux_task_getsid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f330[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5280870[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5280870[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x527f4f0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280950[selinux_task_getsid:_p||Function::selinux_task_getsid&Arg::p::] <: CE0x5280870[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5291d00[i32_1024||*Constant*|*SummSource*] <: CE0x527f2c0[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x527f2c0[i32_1024||*Constant*] <: CE0x66b84a0[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x66b8700[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x66b8640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x66b8640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x66b85a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x527f2c0[i32_1024||*Constant*] <: CE0x66b8640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5283230[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5291a50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5291a50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5283390[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5291a50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5295120[selinux_task_getsid:_call||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x52834f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSource*] <: CE0x52831c0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-9]
CE0x52831c0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] <: CE0x5296d10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584|*SummSink*] ;  [ConsDebugTag-8]
CE0x5295120[selinux_task_getsid:_call||security/selinux/hooks.c,3584] <: CE0x52831c0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3584] ;  [ConsDebugTag-10]
CE0x5296fb0[current_has_perm:_bb|||*SummSource*] <: CE0x528f340[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x528f340[current_has_perm:_bb||] <: CE0x52821c0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529aae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x527dc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x527dc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x527dbd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529ae50[current_has_perm:_tmp|||*SummSource*] <: CE0x529ad70[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x529ad70[current_has_perm:_tmp||] <: CE0x5298290[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x527dc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x529ad70[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x529ade0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x529ad70[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x660a360[i64_1||*Constant*|*SummSource*] <: CE0x5298370[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5298370[i64_1||*Constant*] <: CE0x5275c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5295ce0[current_has_perm:_tmp1|||*SummSource*] <: CE0x52983e0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x52983e0[current_has_perm:_tmp1||] <: CE0x5295e10[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298370[i64_1||*Constant*] <: CE0x52983e0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x529ad70[current_has_perm:_tmp||] <: CE0x52983e0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x52983e0[current_has_perm:_tmp1||] <: CE0x529ade0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5295fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5295f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5295f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5298300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52962e0[current_has_perm:_tmp2|||*SummSource*] <: CE0x5296270[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5296270[current_has_perm:_tmp2||] <: CE0x5296350[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5295f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5296270[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x529ade0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5296270[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x528e070[current_has_perm:_tmp3|||*SummSource*] <: CE0x5296830[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5296830[current_has_perm:_tmp3||] <: CE0x528e110[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5296270[current_has_perm:_tmp2||] <: CE0x5296830[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5298370[i64_1||*Constant*] <: CE0x5296830[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5296830[current_has_perm:_tmp3||] <: CE0x529ade0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528e450[_call_void_mcount()_#3|||*SummSource*] <: CE0x528e390[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x528e390[_call_void_mcount()_#3||] <: CE0x528e560[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528e8a0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x528e800[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x528e800[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x528e9b0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x528ec80[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5296640[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5296640[GLOBAL:_current_sid||*Constant*] <: CE0x528ee00[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5291dc0[current_sid:_entry|||*SummSource*] <: CE0x528ec10[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x528ec10[current_sid:_entry||] <: CE0x5291e80[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5292100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5292060[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5292060[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5292210[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5292060[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x528e800[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x52926d0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x52924c0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x52924c0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x528eee0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x52928a0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5292390[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5292390[GLOBAL:_task_sid||*Constant*] <: CE0x52929d0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5292cd0[task_sid:_entry|||*SummSource*] <: CE0x5292830[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5292830[task_sid:_entry||] <: CE0x5292de0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5293080[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5293010[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5293010[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5293150[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280870[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5293010[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5295680[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x52954d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x52954d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5295790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x52954d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x52924c0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x527a630[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x527a520[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x527a520[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5292b40[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x527a3c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x527a3c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x527a960[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a7c0[avc_has_perm:_entry|||*SummSource*] <: CE0x527aad0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x527aad0[avc_has_perm:_entry||] <: CE0x5284820[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5284d40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5284ca0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5284ca0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5284e00[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x528e800[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5284ca0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5285130[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5285000[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5285000[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x52852a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52924c0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5285000[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5285570[i16_2||*Constant*|*SummSource*] <: CE0x5285440[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5285440[i16_2||*Constant*] <: CE0x52856e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5285850[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x52857e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x52857e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5285920[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5285440[i16_2||*Constant*] <: CE0x52857e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5275f30[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5275dc0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5275dc0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5284990[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x66b8640[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5275dc0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x52761e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5286350[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5286350[%struct.common_audit_data*_null||*Constant*] <: CE0x5276330[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52766f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5276650[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5276650[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x52764b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5286350[%struct.common_audit_data*_null||*Constant*] <: CE0x5276650[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5276930[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5276170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5276170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5276b10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5276170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x527a520[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x527a520[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5291a50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x52768c0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x52a31c0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
