Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42ed130[selinux_task_wait:entry|||*SummSource*] <: CE0x42fed80[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x42efb40[i64_1||*Constant*] <: CE0x42ec620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635220[selinux_task_wait:tmp1|||*SummSource*] <: CE0x5635290[selinux_task_wait:tmp1||] ;  [ConsDebugTag-9]
CE0x5635290[selinux_task_wait:tmp1||] <: CE0x4305360[selinux_task_wait:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42efb40[i64_1||*Constant*] <: CE0x5635290[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x42fb3d0[selinux_task_wait:tmp||] <: CE0x5635290[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x5635290[selinux_task_wait:tmp1||] <: CE0x42ee700[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f0070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43053d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43053d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x42e9e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5d80[selinux_task_wait:tmp2|||*SummSource*] <: CE0x42e5ca0[selinux_task_wait:tmp2||] ;  [ConsDebugTag-9]
CE0x42e5ca0[selinux_task_wait:tmp2||] <: CE0x42e5d10[selinux_task_wait:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee700[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e5ca0[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x43053d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x42e5ca0[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x42fc5a0[selinux_task_wait:tmp3|||*SummSource*] <: CE0x42ebc10[selinux_task_wait:tmp3||] ;  [ConsDebugTag-9]
CE0x42ebc10[selinux_task_wait:tmp3||] <: CE0x42fc640[selinux_task_wait:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5ca0[selinux_task_wait:tmp2||] <: CE0x42ebc10[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x42efb40[i64_1||*Constant*] <: CE0x42ebc10[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x42ebc10[selinux_task_wait:tmp3||] <: CE0x42ee700[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ddd00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4301ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4301ad0[_call_void_mcount()_#3||] <: CE0x42dddd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43025b0[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSource*] <: CE0x5502690[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x5502690[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x5502730[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x55027d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x42fab80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x42fab80[GLOBAL:get_current||*Constant*] <: CE0x60a2900[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fb1e0[get_current:entry|||*SummSource*] <: CE0x60a2a60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x60a2a60[get_current:entry||] <: CE0x5e669e0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5e66a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42eb030[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42eb030[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42edc90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eb030[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5502690[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x42fef00[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSource*] <: CE0x42fef70[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x42fef70[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x42f05d0[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f0560[GLOBAL:task_has_perm||*Constant*|*SummSource*] <: CE0x42fee90[GLOBAL:task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x42fee90[GLOBAL:task_has_perm||*Constant*] <: CE0x42f06d0[GLOBAL:task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fc7d0[task_has_perm:entry|||*SummSource*] <: CE0x42f07e0[task_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x42f07e0[task_has_perm:entry||] <: CE0x42f0930[task_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fca90[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSource*] <: CE0x42fc8b0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] ;  [ConsDebugTag-9]
CE0x42fc8b0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x42fcb30[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9120[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x42fcc40[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x42fcc40[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x42e90b0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fc8b0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x42fcc40[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x42e93e0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x42e9260[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x42e9260[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x4304100[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5502690[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x42e9260[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x43041f0[i32_4||*Constant*|*SummSource*] <: CE0x42e9510[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42e9510[i32_4||*Constant*] <: CE0x4304320[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4304590[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x4304490[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4304490[task_has_perm:perms||Function::task_has_perm&Arg::perms::] <: CE0x43046a0[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9510[i32_4||*Constant*] <: CE0x4304490[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4304920[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x4304630[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x4304630[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x4304a00[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4304630[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x42fef70[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x4300770[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSource*] <: CE0x4304b70[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x4304b70[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] <: CE0x4300940[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fef70[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x4304b70[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x42e5eb0[get_current:bb|||*SummSource*] <: CE0x4300ad0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4300ad0[get_current:bb||] <: CE0x42e5fe0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f5070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43007e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43007e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42f4c70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e9810[get_current:tmp|||*SummSource*] <: CE0x42f4ce0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x42f4ce0[get_current:tmp||] <: CE0x42ee200[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43007e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42f4ce0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x432a9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42f4ce0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42ee770[i64_1||*Constant*|*SummSource*] <: CE0x42ee270[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42ee270[i64_1||*Constant*] <: CE0x42ec620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42edfa0[get_current:tmp1|||*SummSource*] <: CE0x42e98b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x42e98b0[get_current:tmp1||] <: CE0x42ed2b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x42e98b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42f4ce0[get_current:tmp||] <: CE0x42e98b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42e98b0[get_current:tmp1||] <: CE0x432a9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ee5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42edb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42edb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42f4e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327830[get_current:tmp2|||*SummSource*] <: CE0x4316e00[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4316e00[get_current:tmp2||] <: CE0x43278a0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42edb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4316e00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x432a9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4316e00[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42e9c80[get_current:tmp3|||*SummSource*] <: CE0x4327990[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4327990[get_current:tmp3||] <: CE0x42e9d80[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x4327990[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4316e00[get_current:tmp2||] <: CE0x4327990[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4327990[get_current:tmp3||] <: CE0x432a9b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ef480[_call_void_mcount()_#3|||*SummSource*] <: CE0x42f2350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42f2350[_call_void_mcount()_#3||] <: CE0x42ef520[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e80e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42ef5c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42ef5c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4327a30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4327c20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4327b20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4327b20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42f4740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f4900[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x42f4800[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x42f4800[GLOBAL:current_task|Global_var:current_task|] <: CE0x4308000[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ecaf0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x42ef5c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f4800[GLOBAL:current_task|Global_var:current_task|] <: CE0x42ef5c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42ecaf0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x42ecaf0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f4800[GLOBAL:current_task|Global_var:current_task|] <: CE0x42ecaf0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ef5c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42eb030[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f22b0[task_has_perm:if.then18|||*SummSource*] <: CE0x42ecc40[task_has_perm:if.then18||] ;  [ConsDebugTag-9]
CE0x42ecc40[task_has_perm:if.then18||] <: CE0x4345790[task_has_perm:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e4e50[task_has_perm:do.body10|||*SummSource*] <: CE0x4345800[task_has_perm:do.body10||] ;  [ConsDebugTag-9]
CE0x4345800[task_has_perm:do.body10||] <: CE0x42e4f40[task_has_perm:do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e7a20[task_has_perm:land.lhs.true|||*SummSource*] <: CE0x42e5000[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42e5000[task_has_perm:land.lhs.true||] <: CE0x42e7b10[task_has_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e7cc0[task_has_perm:do.body|||*SummSource*] <: CE0x42e7bd0[task_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x42e7bd0[task_has_perm:do.body||] <: CE0x42e7d90[task_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f9a00[task_has_perm:land.lhs.true15|||*SummSource*] <: CE0x42f9910[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x42f9910[task_has_perm:land.lhs.true15||] <: CE0x42f9a70[task_has_perm:land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f9c20[task_has_perm:do.end6|||*SummSource*] <: CE0x42f9b30[task_has_perm:do.end6||] ;  [ConsDebugTag-9]
CE0x42f9b30[task_has_perm:do.end6||] <: CE0x43432c0[task_has_perm:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4343500[task_has_perm:if.end|||*SummSource*] <: CE0x43433f0[task_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x43433f0[task_has_perm:if.end||] <: CE0x43435a0[task_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43423d0[task_has_perm:do.end|||*SummSource*] <: CE0x4342280[task_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x4342280[task_has_perm:do.end||] <: CE0x4342470[task_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4341240[task_has_perm:if.then|||*SummSource*] <: CE0x4342510[task_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4342510[task_has_perm:if.then||] <: CE0x43412e0[task_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4341540[task_has_perm:land.lhs.true13|||*SummSource*] <: CE0x43413d0[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x43413d0[task_has_perm:land.lhs.true13||] <: CE0x43415e0[task_has_perm:land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f2720[task_has_perm:if.end19|||*SummSource*] <: CE0x42f2590[task_has_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x42f2590[task_has_perm:if.end19||] <: CE0x42f2810[task_has_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432bfc0[task_has_perm:land.lhs.true2|||*SummSource*] <: CE0x432bef0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x432bef0[task_has_perm:land.lhs.true2||] <: CE0x432c0b0[task_has_perm:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43142d0[task_has_perm:do.end20|||*SummSource*] <: CE0x432c1c0[task_has_perm:do.end20||] ;  [ConsDebugTag-9]
CE0x432c1c0[task_has_perm:do.end20||] <: CE0x43143a0[task_has_perm:do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4314530[task_has_perm:do.body21|||*SummSource*] <: CE0x4314460[task_has_perm:do.body21||] ;  [ConsDebugTag-9]
CE0x4314460[task_has_perm:do.body21||] <: CE0x4314620[task_has_perm:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4309710[task_has_perm:do.end22|||*SummSource*] <: CE0x4309600[task_has_perm:do.end22||] ;  [ConsDebugTag-9]
CE0x4309600[task_has_perm:do.end22||] <: CE0x4309800[task_has_perm:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432aeb0[task_has_perm:do.body5|||*SummSource*] <: CE0x4309910[task_has_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x4309910[task_has_perm:do.body5||] <: CE0x432aff0[task_has_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432b230[task_has_perm:bb|||*SummSource*] <: CE0x432b100[task_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x432b100[task_has_perm:bb||] <: CE0x43085c0[task_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4308840[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43086d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43086d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4308de0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308f60[task_has_perm:tmp|||*SummSource*] <: CE0x4308e80[task_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4308e80[task_has_perm:tmp||] <: CE0x43050e0[task_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43086d0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4308e80[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4308e80[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4328590[task_has_perm:tmp1|||*SummSource*] <: CE0x4328520[task_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4328520[task_has_perm:tmp1||] <: CE0x4328600[task_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x4328520[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4308e80[task_has_perm:tmp||] <: CE0x4328520[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4328520[task_has_perm:tmp1||] <: CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4328d40[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42fe550[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
