Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c87810[selinux_task_wait:entry|||*SummSource*] <: CE0x4c99460[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x5fcf860[selinux_task_wait:tmp1||] <: CE0x4c9fa40[selinux_task_wait:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8a220[i64_1||*Constant*] <: CE0x5fcf860[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x4c95ab0[selinux_task_wait:tmp||] <: CE0x5fcf860[selinux_task_wait:tmp1||] ;  [ConsDebugTag-10]
CE0x5fcf860[selinux_task_wait:tmp1||] <: CE0x4c88de0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c8a750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c9fab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9fab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x4c84570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c80460[selinux_task_wait:tmp2|||*SummSource*] <: CE0x4c80380[selinux_task_wait:tmp2||] ;  [ConsDebugTag-9]
CE0x4c80380[selinux_task_wait:tmp2||] <: CE0x4c803f0[selinux_task_wait:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c88de0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c80380[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x4c9fab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x4c80380[selinux_task_wait:tmp2||] ;  [ConsDebugTag-10]
CE0x4c96c80[selinux_task_wait:tmp3|||*SummSource*] <: CE0x4c862f0[selinux_task_wait:tmp3||] ;  [ConsDebugTag-9]
CE0x4c862f0[selinux_task_wait:tmp3||] <: CE0x4c96d20[selinux_task_wait:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c80380[selinux_task_wait:tmp2||] <: CE0x4c862f0[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x4c8a220[i64_1||*Constant*] <: CE0x4c862f0[selinux_task_wait:tmp3||] ;  [ConsDebugTag-10]
CE0x4c862f0[selinux_task_wait:tmp3||] <: CE0x4c88de0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c78630[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c9c1b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c9c1b0[_call_void_mcount()_#3||] <: CE0x4c78700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9cc90[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSource*] <: CE0x5e9cbe0[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x5e9cbe0[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x5e9cc80[selinux_task_wait:call||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e9cd20[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4c95260[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4c95260[GLOBAL:get_current||*Constant*] <: CE0x6a3c940[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c958c0[get_current:entry|||*SummSource*] <: CE0x6a3caa0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x6a3caa0[get_current:entry||] <: CE0x678e8c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c85710[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c857d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c857d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x678e930[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c857d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5e9cbe0[selinux_task_wait:call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x4c99780[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSource*] <: CE0x4c997f0[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x4c997f0[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x4c8acb0[selinux_task_wait:call1||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8ac40[GLOBAL:task_has_perm||*Constant*|*SummSource*] <: CE0x4c865c0[GLOBAL:task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4c865c0[GLOBAL:task_has_perm||*Constant*] <: CE0x4c8adb0[GLOBAL:task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8b010[task_has_perm:entry|||*SummSource*] <: CE0x4c8aec0[task_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4c8aec0[task_has_perm:entry||] <: CE0x4c8b110[task_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c97090[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSource*] <: CE0x4c96eb0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] ;  [ConsDebugTag-9]
CE0x4c96eb0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x4c97130[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c973a0[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x4c97220[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x4c97220[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x4c97410[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c96eb0[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::] <: CE0x4c97220[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x4c83980[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x4c83800[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x4c83800[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x4c83ab0[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e9cbe0[selinux_task_wait:call||security/selinux/hooks.c,3675] <: CE0x4c83800[task_has_perm:tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x4c9e850[i32_4||*Constant*|*SummSource*] <: CE0x4c83c20[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4c83c20[i32_4||*Constant*] <: CE0x4c9e750[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9ea30[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x4c9e930[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4c9e930[task_has_perm:perms||Function::task_has_perm&Arg::perms::] <: CE0x4c9eb10[task_has_perm:perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c83c20[i32_4||*Constant*] <: CE0x4c9e930[task_has_perm:perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4c9ed60[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x4c9eaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x4c9eaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x4c9eea0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9eaa0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x4c997f0[selinux_task_wait:call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x4c9ae50[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSource*] <: CE0x4c9f110[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x4c9f110[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] <: CE0x4c9afb0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c997f0[selinux_task_wait:call1||security/selinux/hooks.c,3675] <: CE0x4c9f110[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x4c80590[get_current:bb|||*SummSource*] <: CE0x4c9b110[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4c9b110[get_current:bb||] <: CE0x4c806c0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9f010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c8f810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c8f810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c828b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c95fc0[get_current:tmp|||*SummSource*] <: CE0x4c934e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4c934e0[get_current:tmp||] <: CE0x4c88300[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8f810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4c934e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c93550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c934e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4c88e50[i64_1||*Constant*|*SummSource*] <: CE0x4c87990[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c87990[i64_1||*Constant*] <: CE0x4c86d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c88af0[get_current:tmp1|||*SummSource*] <: CE0x4c87a00[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4c87a00[get_current:tmp1||] <: CE0x4c88680[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c87990[i64_1||*Constant*] <: CE0x4c87a00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c934e0[get_current:tmp||] <: CE0x4c87a00[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4c87a00[get_current:tmp1||] <: CE0x4c93550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c947d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c888e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c888e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c95100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c83da0[get_current:tmp2|||*SummSource*] <: CE0x4c83d30[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4c83d30[get_current:tmp2||] <: CE0x4c83e10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c888e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4c83d30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c93550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c83d30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4c84360[get_current:tmp3|||*SummSource*] <: CE0x4c95c60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4c95c60[get_current:tmp3||] <: CE0x4c84460[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c83d30[get_current:tmp2||] <: CE0x4c95c60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c87990[i64_1||*Constant*] <: CE0x4c95c60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4c95c60[get_current:tmp3||] <: CE0x4c93550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c82610[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c8cbe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c8cbe0[_call_void_mcount()_#3||] <: CE0x4c826b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c89d30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4c82750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4c82750[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c94870[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c92600[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4c92520[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4c92520[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c92690[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca08b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ca0730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ca0730[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4c8c490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8c520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4c82750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c92520[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c82750[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c8c520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4c8c520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c92520[GLOBAL:current_task|Global_var:current_task|] <: CE0x4c8c520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c82750[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4c857d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4c8def0[task_has_perm:do.body21|||*SummSource*] <: CE0x4ca0410[task_has_perm:do.body21||] ;  [ConsDebugTag-9]
CE0x4ca0410[task_has_perm:do.body21||] <: CE0x4c800c0[task_has_perm:do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c801a0[task_has_perm:do.end20|||*SummSource*] <: CE0x4c80130[task_has_perm:do.end20||] ;  [ConsDebugTag-9]
CE0x4c80130[task_has_perm:do.end20||] <: CE0x4c80270[task_has_perm:do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4caa720[task_has_perm:do.end22|||*SummSource*] <: CE0x4caa640[task_has_perm:do.end22||] ;  [ConsDebugTag-9]
CE0x4caa640[task_has_perm:do.end22||] <: CE0x4caa810[task_has_perm:do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca20d0[task_has_perm:do.body|||*SummSource*] <: CE0x4ca1ff0[task_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x4ca1ff0[task_has_perm:do.body||] <: CE0x4ca21c0[task_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9a970[task_has_perm:if.end19|||*SummSource*] <: CE0x4ca2280[task_has_perm:if.end19||] ;  [ConsDebugTag-9]
CE0x4ca2280[task_has_perm:if.end19||] <: CE0x4c9a9e0[task_has_perm:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9ac00[task_has_perm:land.lhs.true|||*SummSource*] <: CE0x4c9aad0[task_has_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4c9aad0[task_has_perm:land.lhs.true||] <: CE0x4c9acf0[task_has_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce3500[task_has_perm:bb|||*SummSource*] <: CE0x4ce3370[task_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4ce3370[task_has_perm:bb||] <: CE0x4ce35d0[task_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce2400[task_has_perm:if.then18|||*SummSource*] <: CE0x4ce36b0[task_has_perm:if.then18||] ;  [ConsDebugTag-9]
CE0x4ce36b0[task_has_perm:if.then18||] <: CE0x4ce24d0[task_has_perm:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce25e0[task_has_perm:land.lhs.true2|||*SummSource*] <: CE0x4ce12f0[task_has_perm:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4ce12f0[task_has_perm:land.lhs.true2||] <: CE0x4ce13b0[task_has_perm:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce1650[task_has_perm:do.end|||*SummSource*] <: CE0x4ce14c0[task_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x4ce14c0[task_has_perm:do.end||] <: CE0x4cdfa90[task_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdfcb0[task_has_perm:land.lhs.true15|||*SummSource*] <: CE0x4cdfba0[task_has_perm:land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x4cdfba0[task_has_perm:land.lhs.true15||] <: CE0x4cdfd50[task_has_perm:land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cddfb0[task_has_perm:if.then|||*SummSource*] <: CE0x4cdde20[task_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4cdde20[task_has_perm:if.then||] <: CE0x4cde0a0[task_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c935c0[task_has_perm:do.body5|||*SummSource*] <: CE0x4cde180[task_has_perm:do.body5||] ;  [ConsDebugTag-9]
CE0x4cde180[task_has_perm:do.body5||] <: CE0x4c93660[task_has_perm:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c93880[task_has_perm:do.end6|||*SummSource*] <: CE0x4c93750[task_has_perm:do.end6||] ;  [ConsDebugTag-9]
CE0x4c93750[task_has_perm:do.end6||] <: CE0x4cc3bf0[task_has_perm:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc3e30[task_has_perm:land.lhs.true13|||*SummSource*] <: CE0x4cc3c90[task_has_perm:land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x4cc3c90[task_has_perm:land.lhs.true13||] <: CE0x4cc3ed0[task_has_perm:land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9bf10[task_has_perm:if.end|||*SummSource*] <: CE0x4c9bda0[task_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4c9bda0[task_has_perm:if.end||] <: CE0x4c9c000[task_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc2bb0[task_has_perm:do.body10|||*SummSource*] <: CE0x4c9c0e0[task_has_perm:do.body10||] ;  [ConsDebugTag-9]
CE0x4c9c0e0[task_has_perm:do.body10||] <: CE0x4cc2c50[task_has_perm:do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc2e90[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cc2d60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
