Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe4220[selinux_umount:entry|||*SummSource*] <: CE0x3ff6480[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x5d29c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3897140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3897140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x3fe3e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002f80[selinux_umount:tmp|||*SummSource*] <: CE0x3fe4000[selinux_umount:tmp||] ;  [ConsDebugTag-9]
CE0x3fe4000[selinux_umount:tmp||] <: CE0x400e510[selinux_umount:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3897140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x3fe4000[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe4000[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x3ff5250[i64_1||*Constant*|*SummSource*] <: CE0x3ff51e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x3ff52c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ab00[selinux_umount:tmp1|||*SummSource*] <: CE0x537aa90[selinux_umount:tmp1||] ;  [ConsDebugTag-9]
CE0x537aa90[selinux_umount:tmp1||] <: CE0x3ffa630[selinux_umount:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe4000[selinux_umount:tmp||] <: CE0x537aa90[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x537aa90[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x537aa90[selinux_umount:tmp1||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff8560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ff5450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff5450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x3ff3df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff20c0[selinux_umount:tmp2|||*SummSource*] <: CE0x5655b00[selinux_umount:tmp2||] ;  [ConsDebugTag-9]
CE0x5655b00[selinux_umount:tmp2||] <: CE0x3ff2130[selinux_umount:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff5450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5655b00[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5655b00[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x4003200[selinux_umount:tmp3|||*SummSource*] <: CE0x3ff2200[selinux_umount:tmp3||] ;  [ConsDebugTag-9]
CE0x3ff2200[selinux_umount:tmp3||] <: CE0x40032a0[selinux_umount:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x3ff2200[selinux_umount:tmp3||] ;  [ConsDebugTag-10]
CE0x5655b00[selinux_umount:tmp2||] <: CE0x3ff2200[selinux_umount:tmp3||] ;  [ConsDebugTag-10]
CE0x3ff2200[selinux_umount:tmp3||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff0280[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ff0020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ff0020[_call_void_mcount()_#3||] <: CE0x3ff0320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe63a0[selinux_umount:call||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3fe6b50[selinux_umount:call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3fe6b50[selinux_umount:call||security/selinux/hooks.c,2650] <: CE0x3fe6440[selinux_umount:call||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fef910[i32_0||*Constant*|*SummSource*] <: CE0x3fe6590[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe6590[i32_0||*Constant*] <: CE0x3ff10d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff1320[selinux_umount:tobool||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3fefa90[selinux_umount:tobool||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6590[i32_0||*Constant*] <: CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe6b50[selinux_umount:call||security/selinux/hooks.c,2650] <: CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002080[i64_3||*Constant*|*SummSource*] <: CE0x4002010[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4002010[i64_3||*Constant*] <: CE0x40021b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3550[i64_2||*Constant*|*SummSource*] <: CE0x3ff34e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff34e0[i64_2||*Constant*] <: CE0x3ff3600[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3800[selinux_umount:tmp4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] <: CE0x3ff5d40[selinux_umount:tmp4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff34e0[i64_2||*Constant*] <: CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002010[i64_3||*Constant*] <: CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff6090[i64_0||*Constant*|*SummSource*] <: CE0x4002320[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4002320[i64_0||*Constant*] <: CE0x3ff61c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002a50[GLOBAL:__llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSource*] <: CE0x4002980[GLOBAL:__llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] ;  [ConsDebugTag-9]
CE0x4002980[GLOBAL:__llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x3ff6ae0[GLOBAL:__llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205||*SummSink*] ;  [ConsDebugTag-8]
CE0x4002b60[selinux_umount:tmp5||security/selinux/hooks.c,2650|*SummSource*] <: CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x4002bd0[selinux_umount:tmp5||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] <: CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002320[i64_0||*Constant*] <: CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002980[GLOBAL:__llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4013d40[selinux_umount:tmp6||security/selinux/hooks.c,2650|*SummSource*] <: CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] <: CE0x4014140[selinux_umount:tmp6||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff19d0[selinux_umount:tmp7||security/selinux/hooks.c,2650|*SummSource*] <: CE0x40142b0[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x40142b0[selinux_umount:tmp7||security/selinux/hooks.c,2650] <: CE0x3ff1b00[selinux_umount:tmp7||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x40142b0[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] <: CE0x40142b0[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x40142b0[selinux_umount:tmp7||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff9480[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSource*] <: CE0x3ff1c70[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] ;  [ConsDebugTag-9]
CE0x3ff1c70[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x3ff9560[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff58e0[selinux_umount:tmp8||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] <: CE0x3ff6bf0[selinux_umount:tmp8||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff1c70[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff5720[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff6ee0[selinux_umount:tobool1||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x3ff7050[selinux_umount:tobool1||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] <: CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff7330[i64_4||*Constant*|*SummSource*] <: CE0x3ff5ac0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff5ac0[i64_4||*Constant*] <: CE0x3ff73a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400eab0[i64_5||*Constant*|*SummSource*] <: CE0x400e8d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x400e8d0[i64_5||*Constant*] <: CE0x400ebc0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400edc0[selinux_umount:tmp9||security/selinux/hooks.c,2650|*SummSource*] <: CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] <: CE0x3ff4930[selinux_umount:tmp9||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff5ac0[i64_4||*Constant*] <: CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x400e8d0[i64_5||*Constant*] <: CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff4d40[selinux_umount:tmp10||security/selinux/hooks.c,2650|*SummSource*] <: CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x3ff4e20[selinux_umount:tmp10||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002320[i64_0||*Constant*] <: CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002980[GLOBAL:__llvm_gcov_ctr205|Global_var:__llvm_gcov_ctr205|] <: CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] <: CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe8be0[selinux_umount:tmp11||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] <: CE0x3fe8d10[selinux_umount:tmp11||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe90c0[selinux_umount:tmp12||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3fe8e80[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3fe8e80[selinux_umount:tmp12||security/selinux/hooks.c,2650] <: CE0x3fe91f0[selinux_umount:tmp12||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] <: CE0x3fe8e80[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x3fe8e80[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe8e80[selinux_umount:tmp12||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff7ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3fe9360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe9360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x3ff7f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff8440[selinux_umount:tmp13||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] <: CE0x3ff9990[selinux_umount:tmp13||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe9360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff9e50[selinux_umount:tmp14||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3ff9c00[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3ff9c00[selinux_umount:tmp14||security/selinux/hooks.c,2650] <: CE0x3ff9f80[selinux_umount:tmp14||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x3ff9c00[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] <: CE0x3ff9c00[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff9c00[selinux_umount:tmp14||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffa430[i1_true||*Constant*|*SummSource*] <: CE0x3ffa0f0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffa0f0[i1_true||*Constant*] <: CE0x3ffa560[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x400f4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x400f4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x400f1d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40119a0[selinux_umount:tmp15||security/selinux/hooks.c,2650|*SummSource*] <: CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] <: CE0x4011a10[selinux_umount:tmp15||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x400f4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4011f70[selinux_umount:tmp16||security/selinux/hooks.c,2650|*SummSource*] <: CE0x4011d20[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x4011d20[selinux_umount:tmp16||security/selinux/hooks.c,2650] <: CE0x40120f0[selinux_umount:tmp16||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x4011d20[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] <: CE0x4011d20[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4011d20[selinux_umount:tmp16||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40125a0[i8_1||*Constant*|*SummSource*] <: CE0x4012260[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4012260[i8_1||*Constant*] <: CE0x400f7e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
