Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4af0e20[selinux_task_movememory:_entry|||*SummSource*] <: CE0x4ad0430[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x4ade720[selinux_task_movememory:_tmp2||] <: CE0x4adbf30[selinux_task_movememory:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ade720[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x4ade720[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ad7de0[selinux_task_movememory:_tmp3|||*SummSource*] <: CE0x4ad7d40[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-9]
CE0x4ad7d40[selinux_task_movememory:_tmp3||] <: CE0x4ad7e50[selinux_task_movememory:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade720[selinux_task_movememory:_tmp2||] <: CE0x4ad7d40[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x4adffb0[i64_1||*Constant*] <: CE0x4ad7d40[selinux_task_movememory:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ad7d40[selinux_task_movememory:_tmp3||] <: CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aee640[_call_void_mcount()_#3|||*SummSource*] <: CE0x4addd00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4addd00[_call_void_mcount()_#3||] <: CE0x4aee700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3ca0[selinux_task_movememory:_call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x4adfa10[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x4adfa10[selinux_task_movememory:_call||security/selinux/hooks.c,3652] <: CE0x4af4650[selinux_task_movememory:_call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d36d90[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x4253fd0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4253fd0[GLOBAL:_current_has_perm||*Constant*] <: CE0x4254100[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adafe0[current_has_perm:_entry|||*SummSource*] <: CE0x5d36ec0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5d36ec0[current_has_perm:_entry||] <: CE0x68d68e0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x68d69f0[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x68d6950[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x68d6950[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] <: CE0x4add0d0[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x673f530[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4aed280[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4aed280[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4adfd30[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x68d6950[selinux_task_movememory:_p||Function::selinux_task_movememory&Arg::p::] <: CE0x4aed280[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4acfdb0[i32_512||*Constant*|*SummSource*] <: CE0x4adfe90[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4adfe90[i32_512||*Constant*] <: CE0x4ade840[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adea50[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4ade970[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4ade970[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4ade9e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adfe90[i32_512||*Constant*] <: CE0x4ade970[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4af1020[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x68d6a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x68d6a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4af1180[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x68d6a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4adfa10[selinux_task_movememory:_call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x6855690[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x4af0fb0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x4af0fb0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x4aee8e0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adfa10[selinux_task_movememory:_call||security/selinux/hooks.c,3652] <: CE0x4af0fb0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x4aee870[current_has_perm:_bb|||*SummSource*] <: CE0x4af6340[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4af6340[current_has_perm:_bb||] <: CE0x4aee490[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4aee570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aee570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4aee500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af77e0[current_has_perm:_tmp|||*SummSource*] <: CE0x4ad7990[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4ad7990[current_has_perm:_tmp||] <: CE0x4af7970[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ad7990[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4aee570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4ad7990[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4ae1b70[i64_1||*Constant*|*SummSource*] <: CE0x4aed820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aed820[i64_1||*Constant*] <: CE0x4ad5180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af5210[current_has_perm:_tmp1|||*SummSource*] <: CE0x4aed890[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4aed890[current_has_perm:_tmp1||] <: CE0x4af5400[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad7990[current_has_perm:_tmp||] <: CE0x4aed890[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aed820[i64_1||*Constant*] <: CE0x4aed890[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aed890[current_has_perm:_tmp1||] <: CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af5600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4af5540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4af5540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4aed7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc1d0[current_has_perm:_tmp2|||*SummSource*] <: CE0x4adc160[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4adc160[current_has_perm:_tmp2||] <: CE0x4adc240[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4adc160[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af5540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4adc160[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4adc7c0[current_has_perm:_tmp3|||*SummSource*] <: CE0x4adc700[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4adc700[current_has_perm:_tmp3||] <: CE0x4adc8d0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc160[current_has_perm:_tmp2||] <: CE0x4adc700[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4aed820[i64_1||*Constant*] <: CE0x4adc700[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4adc700[current_has_perm:_tmp3||] <: CE0x4ad7a00[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4adcb50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4add060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4add060[_call_void_mcount()_#3||] <: CE0x4adcc10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af12f0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4adc4d0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4adc4d0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4af1400[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af16c0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4adcd20[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4adcd20[GLOBAL:_current_sid||*Constant*] <: CE0x4af1820[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1ac0[current_sid:_entry|||*SummSource*] <: CE0x4af1650[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4af1650[current_sid:_entry||] <: CE0x4af1ba0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1e50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4af1db0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4af1db0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4af1f60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1db0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4adc4d0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4af2420[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4af2210[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4af2210[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4af1900[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af25f0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4af20e0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4af20e0[GLOBAL:_task_sid||*Constant*] <: CE0x4af2720[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8b20[task_sid:_entry|||*SummSource*] <: CE0x4af2580[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4af2580[task_sid:_entry||] <: CE0x4ad8c30[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8ed0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4ad8e60[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4ad8e60[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4ad8fa0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed280[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4ad8e60[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4ad8990[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4ada120[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4ada120[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4af4b30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ada120[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4af2210[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4ae3c00[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4ae3ad0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4ae3ad0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4af4a00[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4af4c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4af4c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ae3f00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae3d60[avc_has_perm:_entry|||*SummSource*] <: CE0x4ae4070[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4ae4070[avc_has_perm:_entry||] <: CE0x4ae43f0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4a10[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ae4970[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ae4970[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ae4ad0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc4d0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4ae4970[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ae4e00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ae4cd0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ae4cd0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ae4f70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af2210[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4ae4cd0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4ae5240[i16_2||*Constant*|*SummSource*] <: CE0x4ae5110[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae5110[i16_2||*Constant*] <: CE0x4ae53b0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5520[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4ae54b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4ae54b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4ae55f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5110[i16_2||*Constant*] <: CE0x4ae54b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ad5c00[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4ad5a90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4ad5a90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ae4660[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade970[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4ad5a90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ad5eb0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4ae5810[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae5810[%struct.common_audit_data*_null||*Constant*] <: CE0x4ad6000[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad63c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ad6320[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ad6320[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4ad6180[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5810[%struct.common_audit_data*_null||*Constant*] <: CE0x4ad6320[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ad6600[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4ad5e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4ad5e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ad67e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
