Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5457c80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x54698d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x544c760[i64_1||*Constant*] <: CE0x5440930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x544b750[selinux_socket_getpeername:tmp1|||*SummSource*] <: CE0x5450070[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-9]
CE0x5450070[selinux_socket_getpeername:tmp1||] <: CE0x544b490[selinux_socket_getpeername:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544a860[selinux_socket_getpeername:tmp||] <: CE0x5450070[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x544c760[i64_1||*Constant*] <: CE0x5450070[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x5450070[selinux_socket_getpeername:tmp1||] <: CE0x544d5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544cfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54412d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54412d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x544b800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5452e40[selinux_socket_getpeername:tmp2|||*SummSource*] <: CE0x5448b30[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-9]
CE0x5448b30[selinux_socket_getpeername:tmp2||] <: CE0x54571d0[selinux_socket_getpeername:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54412d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x5448b30[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x544d5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5448b30[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x5457d30[selinux_socket_getpeername:tmp3|||*SummSource*] <: CE0x5455d10[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-9]
CE0x5455d10[selinux_socket_getpeername:tmp3||] <: CE0x545cfe0[selinux_socket_getpeername:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5448b30[selinux_socket_getpeername:tmp2||] <: CE0x5455d10[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x544c760[i64_1||*Constant*] <: CE0x5455d10[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x5455d10[selinux_socket_getpeername:tmp3||] <: CE0x544d5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x546c840[_call_void_mcount()_#3|||*SummSource*] <: CE0x54706f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54706f0[_call_void_mcount()_#3||] <: CE0x5465f70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54407e0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSource*] <: CE0x544b040[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x544b040[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x5458ef0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440f60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5458c90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5458c90[GLOBAL:get_current||*Constant*] <: CE0x544bfd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x544fbc0[get_current:entry|||*SummSource*] <: CE0x544c6b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x544c6b0[get_current:entry||] <: CE0x544bd10[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544b120[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54406a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54406a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x544be70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54406a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x544b040[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x544db50[i32_0||*Constant*|*SummSource*] <: CE0x545afa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x545afa0[i32_0||*Constant*] <: CE0x5448600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x544d7e0[i32_5||*Constant*|*SummSource*] <: CE0x544fd00[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x544fd00[i32_5||*Constant*] <: CE0x544c970[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54489a0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] <: CE0x54592e0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-9]
CE0x54592e0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x545a6b0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x544b6a0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSource*] <: CE0x544dc90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x544dc90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x546c160[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x544fd00[i32_5||*Constant*] <: CE0x544dc90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x54592e0[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x544dc90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x545afa0[i32_0||*Constant*] <: CE0x544dc90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x7211b10[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSource*] <: CE0x6736eb0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x6736eb0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x54550a0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x544dc90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x6736eb0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x546c750[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4231|Function::selinux_socket_getpeername&Arg::sock::] <: CE0x6736eb0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x6678fd0[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSource*] <: CE0x6679040[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x6679040[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x72119e0[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8f0e0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x7211970[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x7211970[GLOBAL:sock_has_perm||*Constant*] <: CE0x54662f0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5466360[sock_has_perm:entry|||*SummSource*] <: CE0x4b8f070[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b8f070[sock_has_perm:entry||] <: CE0x54663d0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546cbe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x544b5f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x544b5f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5440380[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x544b040[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x544b5f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x5440480[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x54404f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x54404f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x548a7a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6736eb0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x54404f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x548a960[i32_16||*Constant*|*SummSource*] <: CE0x548a810[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x548a810[i32_16||*Constant*] <: CE0x5489630[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x544ce40[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5488380[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5488380[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5488510[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a810[i32_16||*Constant*] <: CE0x5488380[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x54871e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5487170[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5487170[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5487250[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5487170[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x6679040[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x54860b0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSource*] <: CE0x54872c0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x54872c0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] <: CE0x5484e50[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x6679040[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x54872c0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x5483b40[get_current:bb|||*SummSource*] <: CE0x5484de0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5484de0[get_current:bb||] <: CE0x5483cb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548cd80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5483bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5483bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x544e3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547d4b0[get_current:tmp|||*SummSource*] <: CE0x546aea0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x546aea0[get_current:tmp||] <: CE0x5492190[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5457500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x546aea0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5483bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x546aea0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x544cef0[i64_1||*Constant*|*SummSource*] <: CE0x546ad50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x546ad50[i64_1||*Constant*] <: CE0x5440930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459140[get_current:tmp1|||*SummSource*] <: CE0x5492200[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5492200[get_current:tmp1||] <: CE0x5458af0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546ad50[i64_1||*Constant*] <: CE0x5492200[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x546aea0[get_current:tmp||] <: CE0x5492200[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5492200[get_current:tmp1||] <: CE0x5457500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54586d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5458d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5458d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5457ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545e980[get_current:tmp2|||*SummSource*] <: CE0x5469b50[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5469b50[get_current:tmp2||] <: CE0x545e910[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5457500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5469b50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5458d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5469b50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x54511c0[get_current:tmp3|||*SummSource*] <: CE0x5458f60[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5458f60[get_current:tmp3||] <: CE0x5451230[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5469b50[get_current:tmp2||] <: CE0x5458f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x546ad50[i64_1||*Constant*] <: CE0x5458f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5458f60[get_current:tmp3||] <: CE0x5457500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545b4c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54512d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54512d0[_call_void_mcount()_#3||] <: CE0x545b5c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546b2c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5452be0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5452be0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x546b330[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54573a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x54572a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x54572a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x545a070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547e880[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5466eb0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5466eb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x546b6a0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5466170[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5452be0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5466eb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5452be0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5466170[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5466170[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5466eb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5466170[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5452be0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54406a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x547ffc0[sock_has_perm:if.end|||*SummSource*] <: CE0x547e030[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x547e030[sock_has_perm:if.end||] <: CE0x5480050[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5453c50[sock_has_perm:bb|||*SummSource*] <: CE0x546aa20[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x546aa20[sock_has_perm:bb||] <: CE0x5491ca0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54926d0[sock_has_perm:if.then|||*SummSource*] <: CE0x5453cc0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5453cc0[sock_has_perm:if.then||] <: CE0x5492740[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547dee0[sock_has_perm:cleanup|||*SummSource*] <: CE0x5481880[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x5481880[sock_has_perm:cleanup||] <: CE0x547df80[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544fa90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x544f990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x544f990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5453a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54684d0[sock_has_perm:tmp|||*SummSource*] <: CE0x54683f0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x54683f0[sock_has_perm:tmp||] <: CE0x547d2d0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544f990[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x54683f0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54683f0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x54529c0[sock_has_perm:tmp1|||*SummSource*] <: CE0x5452950[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5452950[sock_has_perm:tmp1||] <: CE0x547fd70[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54683f0[sock_has_perm:tmp||] <: CE0x5452950[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x546ad50[i64_1||*Constant*] <: CE0x5452950[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5452950[sock_has_perm:tmp1||] <: CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547feb0[i32_1||*Constant*|*SummSource*] <: CE0x547fe10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x547fe10[i32_1||*Constant*] <: CE0x5459bc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547ef80[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x549ea30[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x549ea30[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x546f1e0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x547fe10[i32_1||*Constant*] <: CE0x549ea30[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x546b180[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5459c90[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5459c90[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x544df40[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x547fe10[i32_1||*Constant*] <: CE0x5459c90[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x547f120[_call_void_mcount()_#3|||*SummSource*] <: CE0x547f0b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
