Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747a00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4733e10[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x471c5e0[i32_0||*Constant*] <: CE0x474b200[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4723840[selinux_inode_getxattr:call||security/selinux/hooks.c,3041] <: CE0x474b200[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474b400[i64_2||*Constant*|*SummSource*] <: CE0x474b390[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x474b390[i64_2||*Constant*] <: CE0x473a410[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473a710[i64_3||*Constant*|*SummSource*] <: CE0x473a6a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x473a6a0[i64_3||*Constant*] <: CE0x4740d30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740ed0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4740dd0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4740dd0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4740fa0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x473a6a0[i64_3||*Constant*] <: CE0x4740dd0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474b200[selinux_inode_getxattr:tobool||security/selinux/hooks.c,3041] <: CE0x4740dd0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474b390[i64_2||*Constant*] <: CE0x4740dd0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4736670[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSource*] <: CE0x472fcb0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] ;  [ConsDebugTag-9]
CE0x472fcb0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x472fd70[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239||*SummSink*] ;  [ConsDebugTag-8]
CE0x4749d40[i64_0||*Constant*|*SummSource*] <: CE0x473a5a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x473a5a0[i64_0||*Constant*] <: CE0x472fec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474a0a0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4749fa0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4749fa0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4747750[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x472fcb0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x4749fa0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x473a5a0[i64_0||*Constant*] <: CE0x4749fa0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4740dd0[selinux_inode_getxattr:tmp4||security/selinux/hooks.c,3041] <: CE0x4749fa0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47331b0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4749e50[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4749e50[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x47332c0[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4749e50[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4749fa0[selinux_inode_getxattr:tmp5||security/selinux/hooks.c,3041] <: CE0x4749e50[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474d850[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4733410[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4733410[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x474d960[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4749e50[selinux_inode_getxattr:tmp6||security/selinux/hooks.c,3041] <: CE0x4733410[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x4733410[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4733410[selinux_inode_getxattr:tmp7||security/selinux/hooks.c,3041] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474ae20[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSource*] <: CE0x474daf0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] ;  [ConsDebugTag-9]
CE0x474daf0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x47359c0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x474dd20[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSource*] <: CE0x474dcb0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x474dcb0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x474de90[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735d30[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x474dcb0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474daf0[GLOBAL:selinux_inode_getxattr.__warned|Global_var:selinux_inode_getxattr.__warned|] <: CE0x474dcb0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47424a0[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSource*] <: CE0x474de20[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x474de20[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x4742600[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x474dcb0[selinux_inode_getxattr:tmp8||security/selinux/hooks.c,3041] <: CE0x474de20[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47428e0[i64_4||*Constant*|*SummSource*] <: CE0x4742700[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4742700[i64_4||*Constant*] <: CE0x474a490[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474a800[i64_5||*Constant*|*SummSource*] <: CE0x474a790[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x474a790[i64_5||*Constant*] <: CE0x474a8d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474ab00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSource*] <: CE0x474aa00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x474aa00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x4741b00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742700[i64_4||*Constant*] <: CE0x474aa00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474a790[i64_5||*Constant*] <: CE0x474aa00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474de20[selinux_inode_getxattr:tobool1||security/selinux/hooks.c,3041] <: CE0x474aa00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4741e10[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSource*] <: CE0x474a630[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x474a630[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4741f20[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x472fcb0[GLOBAL:__llvm_gcov_ctr239|Global_var:__llvm_gcov_ctr239|] <: CE0x474a630[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x473a5a0[i64_0||*Constant*] <: CE0x474a630[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474aa00[selinux_inode_getxattr:tmp9||security/selinux/hooks.c,3041] <: CE0x474a630[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4722660[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4742040[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4742040[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4722790[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4742040[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x474a630[selinux_inode_getxattr:tmp10||security/selinux/hooks.c,3041] <: CE0x4742040[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4722ba0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4722950[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4722950[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x47303c0[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742040[selinux_inode_getxattr:tmp11||security/selinux/hooks.c,3041] <: CE0x4722950[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x4722950[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4722950[selinux_inode_getxattr:tmp12||security/selinux/hooks.c,3041] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47308c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4730580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4730580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4748e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4749370[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4749300[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4749300[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x47493e0[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4730580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_6)||*Constant*] <: CE0x4749300[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4749300[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47497e0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSource*] <: CE0x47495f0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x47495f0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4742b00[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4749300[selinux_inode_getxattr:tmp13||security/selinux/hooks.c,3041] <: CE0x47495f0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x47495f0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47495f0[selinux_inode_getxattr:tmp14||security/selinux/hooks.c,3041] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4743000[i1_true||*Constant*|*SummSource*] <: CE0x4742cc0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4742cc0[i1_true||*Constant*] <: CE0x4743130[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47436c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4743650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4743650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x4743330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4739920[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x47398b0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x47398b0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4739990[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47398b0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4743650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x47398b0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4739e30[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4739ba0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4739ba0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4739ea0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x47398b0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x4739ba0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x4739ba0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4739ba0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4745b00[i8_1||*Constant*|*SummSource*] <: CE0x473a0a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x473a0a0[i8_1||*Constant*] <: CE0x4746440[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473a0a0[i8_1||*Constant*] <: CE0x4735d30[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
