Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51a48a0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x51c65f0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x519a660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51a5640[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a5640[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x51b2ad0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519a740[selinux_ptrace_access_check:tmp|||*SummSource*] <: CE0x519b2f0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x519b2f0[selinux_ptrace_access_check:tmp||] <: CE0x51a66f0[selinux_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5640[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x519b2f0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519b2f0[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x51a7770[i64_1||*Constant*|*SummSource*] <: CE0x51a6c70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51a6170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5720[selinux_ptrace_access_check:tmp1|||*SummSource*] <: CE0x519ae20[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x519ae20[selinux_ptrace_access_check:tmp1||] <: CE0x51a67a0[selinux_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519b2f0[selinux_ptrace_access_check:tmp||] <: CE0x519ae20[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x51a6c70[i64_1||*Constant*] <: CE0x519ae20[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x519ae20[selinux_ptrace_access_check:tmp1||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c6960[_call_void_mcount()_#3|||*SummSource*] <: CE0x51b6c80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51b6c80[_call_void_mcount()_#3||] <: CE0x51a6430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5e00[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSource*] <: CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-9]
CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x51ab7e0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9b50[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x51b4250[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x51b4250[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x51a1e10[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1b20[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x6379060[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x6379060[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51b0da0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0da0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x6379060[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x527a290[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x527a180[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x527a180[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x527a3a0[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a180[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x51c2110[i32_0||*Constant*|*SummSource*] <: CE0x527a4b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x527a4b0[i32_0||*Constant*] <: CE0x51c20a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a72a0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSource*] <: CE0x51b5fb0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x51b5fb0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x51a4690[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x51b5fb0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x527a4b0[i32_0||*Constant*] <: CE0x51b5fb0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51b0260[i64_2||*Constant*|*SummSource*] <: CE0x51b01f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51b01f0[i64_2||*Constant*] <: CE0x51a5880[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c13f0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSource*] <: CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x51c14d0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51b01f0[i64_2||*Constant*] <: CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51b5fb0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51c2ac0[i64_0||*Constant*|*SummSource*] <: CE0x51c1460[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51c1460[i64_0||*Constant*] <: CE0x6e569b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a4b60[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSource*] <: CE0x51a6dd0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] ;  [ConsDebugTag-9]
CE0x51a6dd0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x51a43d0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSink*] ;  [ConsDebugTag-8]
CE0x62bc070[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSource*] <: CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x62bc1e0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6dd0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51c1460[i64_0||*Constant*] <: CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x6c05050[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSource*] <: CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x51b2490[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51b2560[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSource*] <: CE0x51c96c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x51c96c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x51ab720[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51c96c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x51c96c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51c96c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b7ce0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x47d40d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d40d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x51dd7f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51deae0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSource*] <: CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x51de970[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d40d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51e0e20[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSource*] <: CE0x51dfcd0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x51dfcd0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x51e1fa0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51dfcd0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x51dfcd0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51dfcd0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e3220[i32_1||*Constant*|*SummSource*] <: CE0x51e31b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51e31b0[i32_1||*Constant*] <: CE0x51aff60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7610[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51a25e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51a25e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x51a7bf0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e31b0[i32_1||*Constant*] <: CE0x51a25e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x527a180[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x51a25e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x519a380[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x519a3f0[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a25e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x527a4b0[i32_0||*Constant*] <: CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51af660[i64_5||*Constant*|*SummSource*] <: CE0x51b10d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x51b10d0[i64_5||*Constant*] <: CE0x51af6d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5bf0[i64_4||*Constant*|*SummSource*] <: CE0x51af850[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51af850[i64_4||*Constant*] <: CE0x51a4270[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aa160[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x51aa240[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51af850[i64_4||*Constant*] <: CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51b10d0[i64_5||*Constant*] <: CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aa310[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x51a7e70[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] <: CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51a6dd0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51c1460[i64_0||*Constant*] <: CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51bf1a0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x51b8470[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51b3f10[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSource*] <: CE0x51b85f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x51b85f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x51c82c0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51b85f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] <: CE0x51b85f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51b85f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c36e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x51b4000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b4000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x51c38b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aa890[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSource*] <: CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x51c2210[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51b4000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51c59d0[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSource*] <: CE0x51c2330[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x51c2330[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x51c5b50[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51c2330[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] <: CE0x51c2330[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51c2330[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c2e20[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSource*] <: CE0x51c2db0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-9]
CE0x51c2db0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x51c3010[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
