Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ea9880[selinux_sem_semop:entry|||*SummSource*] <: CE0x4ea5f60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4e882f0[i32_0||*Constant*] <: CE0x4eafd10[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e980c0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x4eafd10[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e8c810[selinux_sem_semop:call||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4e8c670[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4e8c670[selinux_sem_semop:call||security/selinux/hooks.c,5480] <: CE0x4eac1e0[selinux_sem_semop:call||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f800[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x4e8c4a0[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8c4a0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x4e9f870[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9fa80[ipc_has_perm:entry|||*SummSource*] <: CE0x4e9f9a0[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4e9f9a0[ipc_has_perm:entry||] <: CE0x4e9fb50[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9fdc0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x4e9fd50[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x4e9fd50[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4e9fed0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eafd10[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] <: CE0x4e9fd50[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x4ea0110[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x4e9fc30[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4e9fc30[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x4ea0180[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x64258a0[selinux_sem_semop:perms.0||] <: CE0x4e9fc30[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4ea04e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4ea0360[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4ea0360[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x4ea0750[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0360[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x4e8c670[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e8d990[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4e8cad0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4e8cad0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] <: CE0x4e8cdb0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8c670[selinux_sem_semop:call||security/selinux/hooks.c,5480] <: CE0x4e8cad0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4ea0a10[ipc_has_perm:bb|||*SummSource*] <: CE0x4e9f300[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ea08c0[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e95500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e95500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4ebab40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebae00[ipc_has_perm:tmp|||*SummSource*] <: CE0x4ebad20[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4ebad20[ipc_has_perm:tmp||] <: CE0x4eb33f0[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4ebad20[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebad20[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e9aea0[i64_1||*Constant*|*SummSource*] <: CE0x4ea30f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea30f0[i64_1||*Constant*] <: CE0x4e8b2e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
