Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46545c0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x4652020[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x46736e0[i32_10||*Constant*|*SummSource*] <: CE0x4679420[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4679420[i32_10||*Constant*] <: CE0x4673810[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46739b0[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186|*SummSource*] <: CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x4657c10[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4118670[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] <: CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4679420[i32_10||*Constant*] <: CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4658810[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186|*SummSource*] <: CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] <: CE0x4658900[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4676670[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4655c30[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186|*SummSource*] <: CE0x46559e0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-9]
CE0x46559e0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] <: CE0x4655e70[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186|*SummSink*] ;  [ConsDebugTag-8]
CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] <: CE0x46559e0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x46564c0[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188|*SummSource*] <: CE0x4656310[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-9]
CE0x4656310[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] <: CE0x4673880[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x4656310[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x4656310[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x4657ba0[i8_4||*Constant*|*SummSource*] <: CE0x4657b30[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4657b30[i8_4||*Constant*] <: CE0x46622f0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657b30[i8_4||*Constant*] <: CE0x464d540[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x46627b0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189|*SummSource*] <: CE0x4662460[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x4662460[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] <: CE0x46623f0[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4672900[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x4662460[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x4662460[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x46547d0[i32_3||*Constant*|*SummSource*] <: CE0x4662f50[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4662f50[i32_3||*Constant*] <: CE0x4654950[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662530[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189|*SummSource*] <: CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x46628e0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662460[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] <: CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4662f50[i32_3||*Constant*] <: CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4654e60[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189|*SummSource*] <: CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] <: CE0x4654f60[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4663f20[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5186|Function::selinux_msg_queue_associate&Arg::msq::] <: CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x466a9e0[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189|*SummSource*] <: CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] <: CE0x466ab60[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x465e960[i32_1||*Constant*] <: CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x466b0d0[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189|*SummSource*] <: CE0x466af10[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-9]
CE0x466af10[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] <: CE0x466b250[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189|*SummSink*] ;  [ConsDebugTag-8]
CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] <: CE0x466af10[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] <: CE0x464d540[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x466b6f0[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191|*SummSource*] <: CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x4662ab0[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x46559e0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] <: CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x465e960[i32_1||*Constant*] <: CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x46785c0[i32_0||*Constant*] <: CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x466c2a0[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191|*SummSource*] <: CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] <: CE0x466c450[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x466bec0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] <: CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x464da80[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191|*SummSource*] <: CE0x464d840[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x464d840[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] <: CE0x4655060[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x464e720[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x464e5f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x464e5f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4668fb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46553b0[avc_has_perm:_entry|||*SummSource*] <: CE0x466bc00[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x466bc00[avc_has_perm:_entry||] <: CE0x46555a0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464edd0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x464ed30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x464ed30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x464ee90[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46708b0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] <: CE0x464ed30[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x464de30[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x464dd00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x464dd00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x464dfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] <: CE0x464dd00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x464e270[i16_27||*Constant*|*SummSource*] <: CE0x464e140[i16_27||*Constant*] ;  [ConsDebugTag-9]
CE0x464e140[i16_27||*Constant*] <: CE0x464e3e0[i16_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4658000[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4657f90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4657f90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x46580a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x464e140[i16_27||*Constant*] <: CE0x4657f90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4658450[i32_64||*Constant*|*SummSource*] <: CE0x4658370[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x4658370[i32_64||*Constant*] <: CE0x46585c0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46694a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x46693d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
