Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4dbeef0[selinux_getprocattr:_if.then45|||*SummSource*] <: CE0x4dcbbc0[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-9]
CE0x4dcbbc0[selinux_getprocattr:_if.then45||] <: CE0x4dd2490[selinux_getprocattr:_if.then45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dac7e0[selinux_getprocattr:_do.end13|||*SummSource*] <: CE0x5f79b50[selinux_getprocattr:_do.end13||] ;  [ConsDebugTag-9]
CE0x5f79b50[selinux_getprocattr:_do.end13||] <: CE0x4dcb320[selinux_getprocattr:_do.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dccd40[selinux_getprocattr:_if.end46|||*SummSource*] <: CE0x4dacd10[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-9]
CE0x4dacd10[selinux_getprocattr:_if.end46||] <: CE0x4dbeab0[selinux_getprocattr:_if.end46|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd760[selinux_getprocattr:_if.then10|||*SummSource*] <: CE0x4db0770[selinux_getprocattr:_if.then10||] ;  [ConsDebugTag-9]
CE0x4db0770[selinux_getprocattr:_if.then10||] <: CE0x4dbd7d0[selinux_getprocattr:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbc2b0[selinux_getprocattr:_if.else25|||*SummSource*] <: CE0x4dccdb0[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-9]
CE0x4dccdb0[selinux_getprocattr:_if.else25||] <: CE0x4dcd5d0[selinux_getprocattr:_if.else25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dacaf0[selinux_getprocattr:_if.end38|||*SummSource*] <: CE0x43cf090[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-9]
CE0x43cf090[selinux_getprocattr:_if.end38||] <: CE0x4dacbb0[selinux_getprocattr:_if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dad080[selinux_getprocattr:_if.end43|||*SummSource*] <: CE0x4dacf90[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-9]
CE0x4dacf90[selinux_getprocattr:_if.end43||] <: CE0x4dbe1b0[selinux_getprocattr:_if.end43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb060[selinux_getprocattr:_if.then|||*SummSource*] <: CE0x4dbc660[selinux_getprocattr:_if.then||] ;  [ConsDebugTag-9]
CE0x4dbc660[selinux_getprocattr:_if.then||] <: CE0x4dcb0d0[selinux_getprocattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3db0[selinux_getprocattr:_if.else29|||*SummSource*] <: CE0x4dcb1c0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-9]
CE0x4dcb1c0[selinux_getprocattr:_if.else29||] <: CE0x4dc3e70[selinux_getprocattr:_if.else29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd16c0[selinux_getprocattr:_if.then49|||*SummSource*] <: CE0x4dc3f30[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-9]
CE0x4dc3f30[selinux_getprocattr:_if.then49||] <: CE0x4dd1780[selinux_getprocattr:_if.then49|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2e90[selinux_getprocattr:_if.end39|||*SummSource*] <: CE0x4dd1870[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-9]
CE0x4dd1870[selinux_getprocattr:_if.end39||] <: CE0x4dbc240[selinux_getprocattr:_if.end39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0820[selinux_getprocattr:_if.end11|||*SummSource*] <: CE0x4dd28e0[selinux_getprocattr:_if.end11||] ;  [ConsDebugTag-9]
CE0x4dd28e0[selinux_getprocattr:_if.end11||] <: CE0x4db10e0[selinux_getprocattr:_if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2fe0[selinux_getprocattr:_invalid|||*SummSource*] <: CE0x4dd2f70[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-9]
CE0x4dd2f70[selinux_getprocattr:_invalid||] <: CE0x4dd2f00[selinux_getprocattr:_invalid|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4630[selinux_getprocattr:_if.end40|||*SummSource*] <: CE0x4dd45c0[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-9]
CE0x4dd45c0[selinux_getprocattr:_if.end40||] <: CE0x4dd46f0[selinux_getprocattr:_if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db04c0[selinux_getprocattr:_if.then2|||*SummSource*] <: CE0x4db03d0[selinux_getprocattr:_if.then2||] ;  [ConsDebugTag-9]
CE0x4db03d0[selinux_getprocattr:_if.then2||] <: CE0x4db0580[selinux_getprocattr:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dae4c0[selinux_getprocattr:_if.then16|||*SummSource*] <: CE0x4dae3d0[selinux_getprocattr:_if.then16||] ;  [ConsDebugTag-9]
CE0x4dae3d0[selinux_getprocattr:_if.then16||] <: CE0x4dae580[selinux_getprocattr:_if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2b20[selinux_getprocattr:_if.then28|||*SummSource*] <: CE0x4dae670[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-9]
CE0x4dae670[selinux_getprocattr:_if.then28||] <: CE0x4dd2c10[selinux_getprocattr:_if.then28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbcef0[selinux_getprocattr:_if.end42|||*SummSource*] <: CE0x4dd2d00[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-9]
CE0x4dd2d00[selinux_getprocattr:_if.end42||] <: CE0x4dbcfb0[selinux_getprocattr:_if.end42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd190[selinux_getprocattr:_if.then32|||*SummSource*] <: CE0x4dbd0a0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-9]
CE0x4dbd0a0[selinux_getprocattr:_if.then32||] <: CE0x4dabbf0[selinux_getprocattr:_if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabe20[selinux_getprocattr:_if.else37|||*SummSource*] <: CE0x4dabd30[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-9]
CE0x4dabd30[selinux_getprocattr:_if.else37||] <: CE0x4dabee0[selinux_getprocattr:_if.else37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0e70[selinux_getprocattr:_if.else|||*SummSource*] <: CE0x4dc0d80[selinux_getprocattr:_if.else||] ;  [ConsDebugTag-9]
CE0x4dc0d80[selinux_getprocattr:_if.else||] <: CE0x4dc0f30[selinux_getprocattr:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbf970[selinux_getprocattr:_if.end41|||*SummSource*] <: CE0x4dd4550[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-9]
CE0x4dd4550[selinux_getprocattr:_if.end41||] <: CE0x4dbfa70[selinux_getprocattr:_if.end41|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db35d0[selinux_getprocattr:_if.then36|||*SummSource*] <: CE0x4dbfb60[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-9]
CE0x4dbfb60[selinux_getprocattr:_if.then36||] <: CE0x4db36d0[selinux_getprocattr:_if.then36|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcf5c0[selinux_getprocattr:_do.body|||*SummSource*] <: CE0x4db37c0[selinux_getprocattr:_do.body||] ;  [ConsDebugTag-9]
CE0x4db37c0[selinux_getprocattr:_do.body||] <: CE0x4dcf6c0[selinux_getprocattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcf8c0[selinux_getprocattr:_if.end3|||*SummSource*] <: CE0x4dcf7b0[selinux_getprocattr:_if.end3||] ;  [ConsDebugTag-9]
CE0x4dcf7b0[selinux_getprocattr:_if.end3||] <: CE0x4e32590[selinux_getprocattr:_if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32790[selinux_getprocattr:_bb|||*SummSource*] <: CE0x4e32680[selinux_getprocattr:_bb||] ;  [ConsDebugTag-9]
CE0x4e32680[selinux_getprocattr:_bb||] <: CE0x4e32890[selinux_getprocattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e33df0[selinux_getprocattr:_if.then20|||*SummSource*] <: CE0x4e32900[selinux_getprocattr:_if.then20||] ;  [ConsDebugTag-9]
CE0x4e32900[selinux_getprocattr:_if.then20||] <: CE0x4dbf8d0[selinux_getprocattr:_if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e33f40[selinux_getprocattr:_land.lhs.true|||*SummSource*] <: CE0x4e33e60[selinux_getprocattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4e33e60[selinux_getprocattr:_land.lhs.true||] <: CE0x4e33ed0[selinux_getprocattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e34090[selinux_getprocattr:_if.end|||*SummSource*] <: CE0x4e33fb0[selinux_getprocattr:_if.end||] ;  [ConsDebugTag-9]
CE0x4e33fb0[selinux_getprocattr:_if.end||] <: CE0x4e34020[selinux_getprocattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32e30[selinux_getprocattr:_do.end|||*SummSource*] <: CE0x4e34170[selinux_getprocattr:_do.end||] ;  [ConsDebugTag-9]
CE0x4e34170[selinux_getprocattr:_do.end||] <: CE0x4e32f30[selinux_getprocattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e33100[selinux_getprocattr:_return|||*SummSource*] <: CE0x4e32ff0[selinux_getprocattr:_return||] ;  [ConsDebugTag-9]
CE0x4e32ff0[selinux_getprocattr:_return||] <: CE0x4e24660[selinux_getprocattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24860[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e24750[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e24750[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4e34100[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e315c0[selinux_getprocattr:_tmp|||*SummSource*] <: CE0x4e31550[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-9]
CE0x4e31550[selinux_getprocattr:_tmp||] <: CE0x4e318f0[selinux_getprocattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24750[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4e31550[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e31550[selinux_getprocattr:_tmp||] ;  [ConsDebugTag-10]
CE0x4e2c690[i64_1||*Constant*|*SummSource*] <: CE0x4e2c770[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4e2c700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba5d0[selinux_getprocattr:_tmp1|||*SummSource*] <: CE0x4de0d40[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x4de0d40[selinux_getprocattr:_tmp1||] <: CE0x4de0db0[selinux_getprocattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4de0d40[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e31550[selinux_getprocattr:_tmp||] <: CE0x4de0d40[selinux_getprocattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x4de0d40[selinux_getprocattr:_tmp1||] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e33820[i32_1||*Constant*|*SummSource*] <: CE0x4dba640[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dba640[i32_1||*Constant*] <: CE0x4e33940[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbdf80[selinux_getprocattr:_len||security/selinux/hooks.c|5517|*SummSource*] <: CE0x4e35150[selinux_getprocattr:_len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-9]
CE0x4e35150[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x4dba6e0[selinux_getprocattr:_len||security/selinux/hooks.c|5517|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dba640[i32_1||*Constant*] <: CE0x4e35150[selinux_getprocattr:_len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-10]
CE0x4e34ea0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e350e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e350e0[_call_void_mcount()_#3||] <: CE0x4e335d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7c80[selinux_getprocattr:_call||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4e31d70[selinux_getprocattr:_call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4e31d70[selinux_getprocattr:_call||security/selinux/hooks.c,5519] <: CE0x4e2df20[selinux_getprocattr:_call||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7ea0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4e34e30[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4e34e30[GLOBAL:_get_current||*Constant*] <: CE0x4dd7fe0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26190[get_current:_entry|||*SummSource*] <: CE0x4dd7e30[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4dd7e30[get_current:_entry||] <: CE0x4e22600[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e227c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e22830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e22830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e22940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e31d70[selinux_getprocattr:_call||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e2cdc0[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSource*] <: CE0x4e2ce30[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] ;  [ConsDebugTag-9]
CE0x4e2ce30[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4e23e00[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24160[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4e24000[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4e24000[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] <: CE0x4e212c0[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ce30[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4e24000[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e31d70[selinux_getprocattr:_call||security/selinux/hooks.c,5519] <: CE0x4e24000[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e214b0[i64_2||*Constant*|*SummSource*] <: CE0x4dfb3a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfb3a0[i64_2||*Constant*] <: CE0x4e22e10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22fb0[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4dff310[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4dff310[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] <: CE0x4dff660[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfb3a0[i64_2||*Constant*] <: CE0x4dff310[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e24000[selinux_getprocattr:_cmp||security/selinux/hooks.c,5519] <: CE0x4dff310[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4dff310[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e24eb0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSource*] <: CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] ;  [ConsDebugTag-9]
CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4e24f70[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dffc80[i64_0||*Constant*|*SummSource*] <: CE0x4e24e40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e24e40[i64_0||*Constant*] <: CE0x4dffdf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db6e30[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4dfe380[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4dfe380[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] <: CE0x4e250e0[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff310[selinux_getprocattr:_tmp2||security/selinux/hooks.c,5519] <: CE0x4dfe380[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4dfe380[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e24e40[i64_0||*Constant*] <: CE0x4dfe380[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x5ebcc30[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519|*SummSource*] <: CE0x5ebcb70[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x5ebcb70[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] <: CE0x5ebcca0[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe380[selinux_getprocattr:_tmp3||security/selinux/hooks.c,5519] <: CE0x5ebcb70[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ebcb70[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4dfe440[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519|*SummSource*] <: CE0x4dbe530[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-9]
CE0x4dbe530[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] <: CE0x4dfe590[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4dbe530[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x5ebcb70[selinux_getprocattr:_tmp4||security/selinux/hooks.c,5519] <: CE0x4dbe530[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] ;  [ConsDebugTag-10]
CE0x4dbe530[selinux_getprocattr:_tmp5||security/selinux/hooks.c,5519] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e36090[selinux_getprocattr:_call1||security/selinux/hooks.c,5520|*SummSource*] <: CE0x4dfe310[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-9]
CE0x4dfe310[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x4e361d0[selinux_getprocattr:_call1||security/selinux/hooks.c,5520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27f20[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x5ebcb00[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5ebcb00[GLOBAL:_current_has_perm||*Constant*] <: CE0x4e26910[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e35750[current_has_perm:_entry|||*SummSource*] <: CE0x4e280f0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4e280f0[current_has_perm:_entry||] <: CE0x4e281a0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dface0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4dfac20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4dfac20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4e23600[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
