Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5198220[selinux_sem_associate:entry|||*SummSource*] <: CE0x51915e0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x5193900[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x6ec1e30[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ec1ea0[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x6ec1d00[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x6ec1d00[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x51b12c0[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x5193900[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x6ec1d00[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x6ec1d00[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51a2870[i32_10||*Constant*|*SummSource*] <: CE0x519bdf0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x519bdf0[i32_10||*Constant*] <: CE0x51b2120[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2260[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x5196250[selinux_sem_associate:security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x519bdf0[i32_10||*Constant*] <: CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x6ec1d00[selinux_sem_associate:sem_perm||security/selinux/hooks.c,5419] <: CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x5196410[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x5196480[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3870[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51b8d60[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x51b24b0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x51b24b0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x51b8e70[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] <: CE0x51b24b0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51b9460[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x51b9350[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x51b9350[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x51b9600[selinux_sem_associate:type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x51b9350[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x51b9350[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x5196a40[i8_4||*Constant*|*SummSource*] <: CE0x51968b0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51968b0[i8_4||*Constant*] <: CE0x5196bd0[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51968b0[i8_4||*Constant*] <: CE0x51b8b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x51973a0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x5196d40[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x5196d40[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x5196cd0[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x5193900[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x5196d40[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x5196d40[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51b5b40[i32_3||*Constant*|*SummSource*] <: CE0x51b5ad0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51b5ad0[i32_3||*Constant*] <: CE0x51b5d30[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b57c0[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x518e010[selinux_sem_associate:key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196d40[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] <: CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51b5ad0[i32_3||*Constant*] <: CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x518e080[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x518e0f0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a5fb0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a95b0[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x51a9720[selinux_sem_associate:u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a2ed0[i32_1||*Constant*] <: CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a9b20[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x518e160[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x518e160[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x51a9b90[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] <: CE0x518e160[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] <: CE0x51b8b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x51aa120[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x51aa2e0[selinux_sem_associate:sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2ed0[i32_1||*Constant*] <: CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51b24b0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] <: CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51aada0[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x51aaf50[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51aa830[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5419|security/selinux/hooks.c,5419|security/selinux/hooks.c,5424] <: CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51aaab0[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x518e1d0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x518e1d0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x51b9750[selinux_sem_associate:call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b6570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x518e2d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x518e2d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51b6680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b6030[avc_has_perm:entry|||*SummSource*] <: CE0x518e4c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x518e4c0[avc_has_perm:entry||] <: CE0x51b62f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a9350[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x518ead0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x518ead0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x518eb40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51afeb0[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x518ead0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51b2740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x51b2600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x51b2600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x51b2870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] <: CE0x51b2600[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51b2b80[i16_25||*Constant*|*SummSource*] <: CE0x51b29e0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x51b29e0[i16_25||*Constant*] <: CE0x51b2cb0[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7760[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x51a76f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x51a76f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x51a7800[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b29e0[i16_25||*Constant*] <: CE0x51a76f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51a7a60[i32_64||*Constant*|*SummSource*] <: CE0x51a75a0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x51a75a0[i32_64||*Constant*] <: CE0x51a7b40[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7ee0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51a7e40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x51a7e40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x51a7cb0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a75a0[i32_64||*Constant*] <: CE0x51a7e40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51b9d80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x51b9d10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x51b9d10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x51b9ed0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
