Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac8b00[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x5aab780[i64_1||*Constant*] <: CE0x5aac6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaf2a0[selinux_xfrm_policy_delete:tmp1|||*SummSource*] <: CE0x5ac52e0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x5ac52e0[selinux_xfrm_policy_delete:tmp1||] <: CE0x5aaefe0[selinux_xfrm_policy_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] <: CE0x5ac52e0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5aab780[i64_1||*Constant*] <: CE0x5ac52e0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5ac52e0[selinux_xfrm_policy_delete:tmp1||] <: CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaaff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5acbb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acbb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5ac5610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6b40[selinux_xfrm_policy_delete:tmp2|||*SummSource*] <: CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] <: CE0x5ab5fe0[selinux_xfrm_policy_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5acbb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5ab1e60[selinux_xfrm_policy_delete:tmp3|||*SummSource*] <: CE0x5ab4b20[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x5ab4b20[selinux_xfrm_policy_delete:tmp3||] <: CE0x5acf4b0[selinux_xfrm_policy_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] <: CE0x5ab4b20[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5aab780[i64_1||*Constant*] <: CE0x5ab4b20[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5ab4b20[selinux_xfrm_policy_delete:tmp3||] <: CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac81a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5acb600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5acb600[_call_void_mcount()_#3||] <: CE0x5ac5040[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa350[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327|*SummSource*] <: CE0x5ac4d80[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x5ac4d80[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] <: CE0x5aaa0a0[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab6d0[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x5aaaa80[GLOBAL:selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaaa80[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x5abd400[GLOBAL:selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd2f0[selinux_xfrm_delete:entry|||*SummSource*] <: CE0x5aa18e0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-9]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5aab360[selinux_xfrm_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0e90[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] <: CE0x5aaa2a0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x5aaa2a0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x5aaccb0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aab990[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x5aacac0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x5aacac0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5ab7d00[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa2a0[selinux_xfrm_policy_delete:ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x5aacac0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x5ab7a10[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x5ab80f0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x5ab80f0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5ab9430[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab80f0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5ac4d80[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5ab94a0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSource*] <: CE0x5ac9fa0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x5ac9fa0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] <: CE0x5aa16d0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac4d80[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] <: CE0x5ac9fa0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5aa95c0[selinux_xfrm_delete:return|||*SummSource*] <: CE0x5aa67f0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-9]
CE0x5aa67f0[selinux_xfrm_delete:return||] <: CE0x5aa9510[selinux_xfrm_delete:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa4b0[selinux_xfrm_delete:if.end7|||*SummSource*] <: CE0x5aaaf40[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-9]
CE0x5aaaf40[selinux_xfrm_delete:if.end7||] <: CE0x5aaba40[selinux_xfrm_delete:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa770[selinux_xfrm_delete:if.then6|||*SummSource*] <: CE0x5ab9d00[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-9]
CE0x5ab9d00[selinux_xfrm_delete:if.then6||] <: CE0x5ab9a60[selinux_xfrm_delete:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7360[selinux_xfrm_delete:if.end|||*SummSource*] <: CE0x5abd0c0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-9]
CE0x5abd0c0[selinux_xfrm_delete:if.end||] <: CE0x5aa6730[selinux_xfrm_delete:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5f90[selinux_xfrm_delete:do.end|||*SummSource*] <: CE0x5ac45d0[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-9]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ab2a50[selinux_xfrm_delete:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa65e0[selinux_xfrm_delete:if.then|||*SummSource*] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-9]
CE0x5ab2af0[selinux_xfrm_delete:if.then||] <: CE0x5ac6e60[selinux_xfrm_delete:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7e60[selinux_xfrm_delete:land.lhs.true2|||*SummSource*] <: CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5ab01f0[selinux_xfrm_delete:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf090[selinux_xfrm_delete:do.body|||*SummSource*] <: CE0x5ac7ed0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-9]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ac7400[selinux_xfrm_delete:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab3db0[selinux_xfrm_delete:land.lhs.true|||*SummSource*] <: CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ab3e80[selinux_xfrm_delete:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad1540[selinux_xfrm_delete:bb|||*SummSource*] <: CE0x5ad1400[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-9]
CE0x5ad1400[selinux_xfrm_delete:bb||] <: CE0x5aafe20[selinux_xfrm_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x784c930[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5aaff10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaff10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x784ca10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e8ad30[selinux_xfrm_delete:tmp|||*SummSource*] <: CE0x784c9a0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-9]
CE0x784c9a0[selinux_xfrm_delete:tmp||] <: CE0x53a3fe0[selinux_xfrm_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaff10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x784c9a0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x784c9a0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5aabf10[i64_1||*Constant*|*SummSource*] <: CE0x7165bd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5aac6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a40f0[selinux_xfrm_delete:tmp1|||*SummSource*] <: CE0x53a4080[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x53a4080[selinux_xfrm_delete:tmp1||] <: CE0x7a26940[selinux_xfrm_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7165bd0[i64_1||*Constant*] <: CE0x53a4080[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x784c9a0[selinux_xfrm_delete:tmp||] <: CE0x53a4080[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x53a4080[selinux_xfrm_delete:tmp1||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7a26a40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5ac3cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac3cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5ae6150[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0ba0[selinux_xfrm_delete:tmp2|||*SummSource*] <: CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] <: CE0x5aa0b30[selinux_xfrm_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5ae29f0[selinux_xfrm_delete:tmp3|||*SummSource*] <: CE0x5ac83f0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x5ac83f0[selinux_xfrm_delete:tmp3||] <: CE0x5ae2950[selinux_xfrm_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] <: CE0x5ac83f0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5ac83f0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5ac83f0[selinux_xfrm_delete:tmp3||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa9720[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ae2ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ae2ae0[_call_void_mcount()_#3||] <: CE0x5ae4e00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7280[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ae4e70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ae4e70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x5ae72f0[selinux_xfrm_delete:call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae8440[i32_0||*Constant*|*SummSource*] <: CE0x5ae4f10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5ae84b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab4a70[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5ab2860[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4e70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] <: CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac65a0[i64_2||*Constant*|*SummSource*] <: CE0x5ab28d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab28d0[i64_2||*Constant*] <: CE0x5ac6610[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5500[i64_3||*Constant*|*SummSource*] <: CE0x5ac6680[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac6680[i64_3||*Constant*] <: CE0x5ab2090[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0120[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x5ae3b60[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab28d0[i64_2||*Constant*] <: CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac6680[i64_3||*Constant*] <: CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aebb00[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x5ae3bd0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x5ae3bd0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5ae3c40[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aebbe0[i64_0||*Constant*|*SummSource*] <: CE0x5ab00b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab00b0[i64_0||*Constant*] <: CE0x5aea990[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1af0[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x5ad9800[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab00b0[i64_0||*Constant*] <: CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] <: CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ae3bd0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ad9ec0[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x5ad9f30[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac87f0[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ac8780[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ac8780[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x5ac8960[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] <: CE0x5ac8780[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5ac8780[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac8780[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac8a00[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSource*] <: CE0x5ab2e30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] ;  [ConsDebugTag-9]
CE0x5ab2e30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5ac4210[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab61f0[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] <: CE0x5acbd70[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab2e30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
