Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57ac0c0[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x578e6f0[selinux_xfrm_policy_delete:_tmp1|||*SummSource*] <: CE0x57ab170[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-9]
CE0x57ab170[selinux_xfrm_policy_delete:_tmp1||] <: CE0x578dcd0[selinux_xfrm_policy_delete:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5785870[selinux_xfrm_policy_delete:_tmp||] <: CE0x57ab170[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x578f2e0[i64_1||*Constant*] <: CE0x57ab170[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x57ab170[selinux_xfrm_policy_delete:_tmp1||] <: CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5785d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57a1320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a1320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x57a9200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5795e90[selinux_xfrm_policy_delete:_tmp2|||*SummSource*] <: CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-9]
CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] <: CE0x578d480[selinux_xfrm_policy_delete:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a1320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x57af630[selinux_xfrm_policy_delete:_tmp3|||*SummSource*] <: CE0x57b3550[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-9]
CE0x57b3550[selinux_xfrm_policy_delete:_tmp3||] <: CE0x57ac220[selinux_xfrm_policy_delete:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578f2e0[i64_1||*Constant*] <: CE0x57b3550[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] <: CE0x57b3550[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x57b3550[selinux_xfrm_policy_delete:_tmp3||] <: CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a8db0[_call_void_mcount()_#3|||*SummSource*] <: CE0x57a90c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57a90c0[_call_void_mcount()_#3||] <: CE0x578e090[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5785720[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327|*SummSource*] <: CE0x57b34e0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x57b34e0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] <: CE0x579c120[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x579bad0[GLOBAL:_selinux_xfrm_delete||*Constant*|*SummSource*] <: CE0x579bd30[GLOBAL:_selinux_xfrm_delete||*Constant*] ;  [ConsDebugTag-9]
CE0x579bd30[GLOBAL:_selinux_xfrm_delete||*Constant*] <: CE0x578fff0[GLOBAL:_selinux_xfrm_delete||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5790620[selinux_xfrm_delete:_entry|||*SummSource*] <: CE0x578f020[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-9]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x5785920[selinux_xfrm_delete:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579d4f0[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] <: CE0x578db70[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x578db70[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x57ae060[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5790c50[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSource*] <: CE0x578f9c0[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x578f9c0[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x6ca22f0[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x578db70[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::] <: CE0x578f9c0[selinux_xfrm_delete:_ctx||Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x5790cc0[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSource*] <: CE0x578ad10[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-9]
CE0x578ad10[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x5798a10[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x578ad10[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] <: CE0x57b34e0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x57b5dd0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSource*] <: CE0x57b2d50[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-9]
CE0x57b2d50[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] <: CE0x579b390[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b34e0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] <: CE0x57b2d50[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x57a9e00[selinux_xfrm_delete:_do.end|||*SummSource*] <: CE0x57a3160[selinux_xfrm_delete:_do.end||] ;  [ConsDebugTag-9]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x5790410[selinux_xfrm_delete:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57930c0[selinux_xfrm_delete:_if.then|||*SummSource*] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-9]
CE0x578dac0[selinux_xfrm_delete:_if.then||] <: CE0x5790830[selinux_xfrm_delete:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578d960[selinux_xfrm_delete:_if.end|||*SummSource*] <: CE0x578d540[selinux_xfrm_delete:_if.end||] ;  [ConsDebugTag-9]
CE0x578d540[selinux_xfrm_delete:_if.end||] <: CE0x57995a0[selinux_xfrm_delete:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578a9d0[selinux_xfrm_delete:_land.lhs.true2|||*SummSource*] <: CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x57a3070[selinux_xfrm_delete:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5794220[selinux_xfrm_delete:_land.lhs.true|||*SummSource*] <: CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5794290[selinux_xfrm_delete:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a8570[selinux_xfrm_delete:_if.end7|||*SummSource*] <: CE0x5793ec0[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-9]
CE0x5793ec0[selinux_xfrm_delete:_if.end7||] <: CE0x57a8630[selinux_xfrm_delete:_if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ab4f0[selinux_xfrm_delete:_return|||*SummSource*] <: CE0x57ab430[selinux_xfrm_delete:_return||] ;  [ConsDebugTag-9]
CE0x57ab430[selinux_xfrm_delete:_return||] <: CE0x5797de0[selinux_xfrm_delete:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b5430[selinux_xfrm_delete:_if.then6|||*SummSource*] <: CE0x5797e80[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-9]
CE0x5797e80[selinux_xfrm_delete:_if.then6||] <: CE0x57b54f0[selinux_xfrm_delete:_if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x74379a0[selinux_xfrm_delete:_do.body|||*SummSource*] <: CE0x7437860[selinux_xfrm_delete:_do.body||] ;  [ConsDebugTag-9]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x6b6ef40[selinux_xfrm_delete:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6e49cd0[selinux_xfrm_delete:_bb|||*SummSource*] <: CE0x6b6f080[selinux_xfrm_delete:_bb||] ;  [ConsDebugTag-9]
CE0x6b6f080[selinux_xfrm_delete:_bb||] <: CE0x6e49d90[selinux_xfrm_delete:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a9310[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57c4880[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c4880[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x770a920[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x770aa70[selinux_xfrm_delete:_tmp|||*SummSource*] <: CE0x770a990[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-9]
CE0x770a990[selinux_xfrm_delete:_tmp||] <: CE0x57a7e50[selinux_xfrm_delete:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c4880[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x770a990[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x770a990[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x578fa70[i64_1||*Constant*|*SummSource*] <: CE0x57a7ec0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57a9530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5088040[selinux_xfrm_delete:_tmp1|||*SummSource*] <: CE0x57a7db0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-9]
CE0x57a7db0[selinux_xfrm_delete:_tmp1||] <: CE0x5784cc0[selinux_xfrm_delete:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57a7db0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x770a990[selinux_xfrm_delete:_tmp||] <: CE0x57a7db0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a7db0[selinux_xfrm_delete:_tmp1||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5784e90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5784dc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5784dc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5087fd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c6980[selinux_xfrm_delete:_tmp2|||*SummSource*] <: CE0x57ac570[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-9]
CE0x57ac570[selinux_xfrm_delete:_tmp2||] <: CE0x57c69f0[selinux_xfrm_delete:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5784dc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x57ac570[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ac570[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x57c7cb0[selinux_xfrm_delete:_tmp3|||*SummSource*] <: CE0x57c6b60[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-9]
CE0x57c6b60[selinux_xfrm_delete:_tmp3||] <: CE0x57c8da0[selinux_xfrm_delete:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57c6b60[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x57ac570[selinux_xfrm_delete:_tmp2||] <: CE0x57c6b60[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x57c6b60[selinux_xfrm_delete:_tmp3||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578d5f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x57c6af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57c6af0[_call_void_mcount()_#3||] <: CE0x57cc500[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57cd680[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57cc570[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57cc570[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] <: CE0x57cd6f0[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ce890[i32_0||*Constant*|*SummSource*] <: CE0x57cc5e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x57cea20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578fc80[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5794c20[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cc570[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] <: CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57978e0[i64_2||*Constant*|*SummSource*] <: CE0x57cfc60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57cfc60[i64_2||*Constant*] <: CE0x5797110[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792d50[i64_3||*Constant*|*SummSource*] <: CE0x57970a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x57970a0[i64_3||*Constant*] <: CE0x578fb20[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57aa5f0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] <: CE0x57aa250[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57970a0[i64_3||*Constant*] <: CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cfc60[i64_2||*Constant*] <: CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cb260[i64_0||*Constant*|*SummSource*] <: CE0x57aa580[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57aa580[i64_0||*Constant*] <: CE0x57cb3a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57908e0[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSource*] <: CE0x57cb440[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] ;  [ConsDebugTag-9]
CE0x57cb440[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x57b1600[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b1670[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x5796e90[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57aa580[i64_0||*Constant*] <: CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] <: CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cb440[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57ac940[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] <: CE0x5797ad0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a8230[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5797ca0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5797ca0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] <: CE0x57a8310[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] <: CE0x5797ca0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x5797ca0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5797ca0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
