
Untaint node at:
	Node0x486aef0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x486aef0:s0 -> Node0x486f2d0;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x486ad70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x486ad70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x486ad70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x4902350[apparmor_ptrace_traceme:_entry|||*SummSource*] <: CE0x48ffae0[apparmor_ptrace_traceme:_entry||] ;  [ConsDebugTag-9]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x48fe710[apparmor_ptrace_traceme:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fc720[apparmor_ptrace_traceme:_bb|||*SummSource*] <: CE0x48fc790[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-9]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x4907f50[apparmor_ptrace_traceme:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4908030[apparmor_ptrace_traceme:_if.end|||*SummSource*] <: CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-9]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x4909160[apparmor_ptrace_traceme:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff4f0[apparmor_ptrace_traceme:_return|||*SummSource*] <: CE0x4909270[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-9]
CE0x4909270[apparmor_ptrace_traceme:_return||] <: CE0x490dc50[apparmor_ptrace_traceme:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490dd90[apparmor_ptrace_traceme:_if.then|||*SummSource*] <: CE0x490dcf0[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-9]
CE0x490dcf0[apparmor_ptrace_traceme:_if.then||] <: CE0x5490e20[apparmor_ptrace_traceme:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4908d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5490f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5490f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4903db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903160[apparmor_ptrace_traceme:_tmp|||*SummSource*] <: CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-9]
CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] <: CE0x490d3c0[apparmor_ptrace_traceme:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5490f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x49038d0[i64_1||*Constant*|*SummSource*] <: CE0x49039b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49039b0[i64_1||*Constant*] <: CE0x4903940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903b00[apparmor_ptrace_traceme:_tmp1|||*SummSource*] <: CE0x4903a20[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-9]
CE0x4903a20[apparmor_ptrace_traceme:_tmp1||] <: CE0x4903a90[apparmor_ptrace_traceme:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49039b0[i64_1||*Constant*] <: CE0x4903a20[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] <: CE0x4903a20[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4903a20[apparmor_ptrace_traceme:_tmp1||] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fbbe0[_call_void_mcount()_#2|||*SummSource*] <: CE0x48fbb20[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x48fbb20[_call_void_mcount()_#2||] <: CE0x4905570[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49084b0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4902bb0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x486aaf0[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x486aa30[GLOBAL:_cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x486aa30[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x486abd0[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4905d70[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x486ed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x486ed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4906510[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x49092e0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4917490[i32_0||*Constant*|*SummSource*] <: CE0x4917500[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4917500[i32_0||*Constant*] <: CE0x49014f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4907d50[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4901860[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4901860[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x49017f0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4901860[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4917500[i32_0||*Constant*] <: CE0x4901860[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x490fde0[i64_2||*Constant*|*SummSource*] <: CE0x49050c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49050c0[i64_2||*Constant*] <: CE0x4907a70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4905c30[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x4902860[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901860[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x49039b0[i64_1||*Constant*] <: CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x49050c0[i64_2||*Constant*] <: CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x476aff0[i64_0||*Constant*|*SummSource*] <: CE0x4903510[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4903510[i64_0||*Constant*] <: CE0x476b0f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb9e0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x48fb970[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x48fb970[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x48fb900[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe5b0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4907b90[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb970[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4903510[i64_0||*Constant*] <: CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x490f980[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x490faf0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4904c90[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4904bd0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4904bd0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x4904e40[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x4904bd0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x49039b0[i64_1||*Constant*] <: CE0x4904bd0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4904bd0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fe040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x48fdf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x48fdf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4907640[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49042a0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x4904310[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fdf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4904ab0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4904940[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4904940[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x4904660[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x49039b0[i64_1||*Constant*] <: CE0x4904940[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x4904940[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4904940[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x490b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x490b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x490b400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490bb70[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x490bbe0[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x490b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x490c280[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x490c0d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x490c0d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x490bdf0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x49039b0[i64_1||*Constant*] <: CE0x490c0d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x490c0d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x490c0d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490cb20[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x490ca60[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x490ca60[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x490ccd0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x490d290[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x490d0d0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x490d0d0[GLOBAL:_get_current||*Constant*] <: CE0x4922220[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490e630[get_current:_entry|||*SummSource*] <: CE0x490e4d0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x490e4d0[get_current:_entry||] <: CE0x490e790[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490e970[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x490ea10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x490ea10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x490eb20[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x490ea10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x490ca60[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4923a10[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x49238f0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x49238f0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x49239a0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4923f10[GLOBAL:_aa_ptrace||*Constant*|*SummSource*] <: CE0x4923b70[GLOBAL:_aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4923b70[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4924080[GLOBAL:_aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4924310[aa_ptrace:_entry|||*SummSource*] <: CE0x4924210[aa_ptrace:_entry||] ;  [ConsDebugTag-9]
CE0x4924210[aa_ptrace:_entry||] <: CE0x4924470[aa_ptrace:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49246d0[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4924630[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4924630[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x49247e0[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4924630[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4924b00[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x49249d0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x49249d0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4924ca0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x490ca60[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x49249d0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4924fe0[i32_2||*Constant*|*SummSource*] <: CE0x4924eb0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4924eb0[i32_2||*Constant*] <: CE0x4925180[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4925350[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x49252e0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x49252e0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] <: CE0x4925420[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4924eb0[i32_2||*Constant*] <: CE0x49252e0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4925de0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4925620[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4925620[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4925f80[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4925620[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x49238f0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4926230[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x49260d0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
