Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-2||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5759500[selinux_netlink_send:_entry|||*SummSource*] <: CE0x5759430[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x5754470[720:_i32,_1216:_i8*,_:_CRE_364,365_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57545a0[720:_i32,_1216:_i8*,_:_CRE_365,366_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57546d0[720:_i32,_1216:_i8*,_:_CRE_366,367_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754800[720:_i32,_1216:_i8*,_:_CRE_367,368_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754930[720:_i32,_1216:_i8*,_:_CRE_368,369_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754a60[720:_i32,_1216:_i8*,_:_CRE_369,370_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754b90[720:_i32,_1216:_i8*,_:_CRE_370,371_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754cc0[720:_i32,_1216:_i8*,_:_CRE_371,372_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754df0[720:_i32,_1216:_i8*,_:_CRE_372,373_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754f20[720:_i32,_1216:_i8*,_:_CRE_373,374_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755050[720:_i32,_1216:_i8*,_:_CRE_374,375_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755180[720:_i32,_1216:_i8*,_:_CRE_375,376_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57552b0[720:_i32,_1216:_i8*,_:_CRE_376,377_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57553e0[720:_i32,_1216:_i8*,_:_CRE_377,378_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755510[720:_i32,_1216:_i8*,_:_CRE_378,379_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755640[720:_i32,_1216:_i8*,_:_CRE_379,380_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755770[720:_i32,_1216:_i8*,_:_CRE_380,381_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57558a0[720:_i32,_1216:_i8*,_:_CRE_381,382_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57559d0[720:_i32,_1216:_i8*,_:_CRE_382,383_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755b00[720:_i32,_1216:_i8*,_:_CRE_383,384_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5755c30[720:_i32,_1216:_i8*,_:_CRE_384,385_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5757ac0[720:_i32,_1216:_i8*,_:_CRE_94,95_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5757bc0[720:_i32,_1216:_i8*,_:_CRE_95,96_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5757cf0[720:_i32,_1216:_i8*,_:_CRE_96,97_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5757e20[720:_i32,_1216:_i8*,_:_CRE_97,98_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575a6b0[720:_i32,_1216:_i8*,_:_CRE_57,58_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575a830[720:_i32,_1216:_i8*,_:_CRE_58,59_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575a960[720:_i32,_1216:_i8*,_:_CRE_60,61_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575a9d0[720:_i32,_1216:_i8*,_:_CRE_64,65_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575d620[720:_i32,_1216:_i8*,_:_CRE_234,235_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575d750[720:_i32,_1216:_i8*,_:_CRE_235,236_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575d880[720:_i32,_1216:_i8*,_:_CRE_236,237_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575d9b0[720:_i32,_1216:_i8*,_:_CRE_237,238_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575dae0[720:_i32,_1216:_i8*,_:_CRE_238,239_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575dc10[720:_i32,_1216:_i8*,_:_CRE_239,240_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575dd40[720:_i32,_1216:_i8*,_:_CRE_240,241_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575de70[720:_i32,_1216:_i8*,_:_CRE_241,242_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575dfa0[720:_i32,_1216:_i8*,_:_CRE_242,243_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e0d0[720:_i32,_1216:_i8*,_:_CRE_243,244_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e200[720:_i32,_1216:_i8*,_:_CRE_244,245_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e330[720:_i32,_1216:_i8*,_:_CRE_245,246_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e460[720:_i32,_1216:_i8*,_:_CRE_246,247_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e590[720:_i32,_1216:_i8*,_:_CRE_247,248_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e6c0[720:_i32,_1216:_i8*,_:_CRE_248,249_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e7f0[720:_i32,_1216:_i8*,_:_CRE_249,250_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575e920[720:_i32,_1216:_i8*,_:_CRE_250,251_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575ea50[720:_i32,_1216:_i8*,_:_CRE_251,252_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575eb80[720:_i32,_1216:_i8*,_:_CRE_252,253_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575ecb0[720:_i32,_1216:_i8*,_:_CRE_253,254_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575ede0[720:_i32,_1216:_i8*,_:_CRE_254,255_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575ee80[720:_i32,_1216:_i8*,_:_CRE_255,256_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575ef40[720:_i32,_1216:_i8*,_:_CRE_256,257_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f070[720:_i32,_1216:_i8*,_:_CRE_257,258_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f1a0[720:_i32,_1216:_i8*,_:_CRE_258,259_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f2d0[720:_i32,_1216:_i8*,_:_CRE_259,260_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f400[720:_i32,_1216:_i8*,_:_CRE_260,261_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f5b0[720:_i32,_1216:_i8*,_:_CRE_208,209_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f6e0[720:_i32,_1216:_i8*,_:_CRE_209,210_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f810[720:_i32,_1216:_i8*,_:_CRE_210,211_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575f940[720:_i32,_1216:_i8*,_:_CRE_211,212_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575fa70[720:_i32,_1216:_i8*,_:_CRE_212,213_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575fba0[720:_i32,_1216:_i8*,_:_CRE_213,214_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575fcd0[720:_i32,_1216:_i8*,_:_CRE_214,215_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575fe00[720:_i32,_1216:_i8*,_:_CRE_215,216_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x575ff30[720:_i32,_1216:_i8*,_:_CRE_216,217_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760060[720:_i32,_1216:_i8*,_:_CRE_217,218_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760190[720:_i32,_1216:_i8*,_:_CRE_218,219_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57602c0[720:_i32,_1216:_i8*,_:_CRE_219,220_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57603f0[720:_i32,_1216:_i8*,_:_CRE_220,221_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760520[720:_i32,_1216:_i8*,_:_CRE_221,222_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760650[720:_i32,_1216:_i8*,_:_CRE_222,223_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760780[720:_i32,_1216:_i8*,_:_CRE_223,224_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57608b0[720:_i32,_1216:_i8*,_:_CRE_224,225_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57609e0[720:_i32,_1216:_i8*,_:_CRE_225,226_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760b10[720:_i32,_1216:_i8*,_:_CRE_226,227_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760c40[720:_i32,_1216:_i8*,_:_CRE_227,228_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760d70[720:_i32,_1216:_i8*,_:_CRE_228,229_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760ea0[720:_i32,_1216:_i8*,_:_CRE_229,230_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5760fd0[720:_i32,_1216:_i8*,_:_CRE_230,231_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5761100[720:_i32,_1216:_i8*,_:_CRE_231,232_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5761230[720:_i32,_1216:_i8*,_:_CRE_232,233_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5761360[720:_i32,_1216:_i8*,_:_CRE_233,234_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5761ca0[720:_i32,_1216:_i8*,_:_CRE_126,127_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5761dd0[720:_i32,_1216:_i8*,_:_CRE_127,128_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5761f00[720:_i32,_1216:_i8*,_:_CRE_128,129_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762030[720:_i32,_1216:_i8*,_:_CRE_129,130_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762210[720:_i32,_1216:_i8*,_:_CRE_78,79_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762340[720:_i32,_1216:_i8*,_:_CRE_79,80_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762470[720:_i32,_1216:_i8*,_:_CRE_80,81_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57629f0[720:_i32,_1216:_i8*,_:_CRE_0,1_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762bc0[720:_i32,_1216:_i8*,_:_CRE_153,154_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762cf0[720:_i32,_1216:_i8*,_:_CRE_154,155_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762e20[720:_i32,_1216:_i8*,_:_CRE_155,156_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5762f50[720:_i32,_1216:_i8*,_:_CRE_156,157_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5763080[720:_i32,_1216:_i8*,_:_CRE_157,158_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57631b0[720:_i32,_1216:_i8*,_:_CRE_158,159_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57632e0[720:_i32,_1216:_i8*,_:_CRE_159,160_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5763410[720:_i32,_1216:_i8*,_:_CRE_160,161_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
