CE0x388c450[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x388a0e0[i32_0||*Constant*|*SummSource*] <: CE0x388c3e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x388c3e0[i32_0||*Constant*] <: CE0x388a150[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x388a760[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSource*] <: CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x388a7d0[apparmor_capable:tobool||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x388c3e0[i32_0||*Constant*] <: CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x388a840[i64_2||*Constant*|*SummSource*] <: CE0x388a400[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x388a400[i64_2||*Constant*] <: CE0x3892e00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3892e70[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSource*] <: CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x374b930[apparmor_capable:tmp2||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x388a400[i64_2||*Constant*] <: CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3893500[i64_1||*Constant*] <: CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x388d420[i64_0||*Constant*|*SummSource*] <: CE0x388d3b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x388d3b0[i64_0||*Constant*] <: CE0x388d530[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x389aa10[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSource*] <: CE0x388c540[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] ;  [ConsDebugTag-9]
CE0x388c540[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x389aa80[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSink*] ;  [ConsDebugTag-8]
CE0x389aaf0[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSource*] <: CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x3893010[apparmor_capable:tmp3||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] <: CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x388c540[GLOBAL:__llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x388d3b0[i64_0||*Constant*] <: CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3893250[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSource*] <: CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x38891c0[apparmor_capable:tmp4||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x388d6a0[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSource*] <: CE0x3889330[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x3889330[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x388d780[apparmor_capable:tmp5||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] <: CE0x3889330[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3893500[i64_1||*Constant*] <: CE0x3889330[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3889330[apparmor_capable:tmp5||security/apparmor/lsm.c,145] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x388dab0[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSource*] <: CE0x388a9b0[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-9]
CE0x388a9b0[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x388aa90[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] ;  [ConsDebugTag-8]
CE0x388ae70[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x388d7f0[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x388d7f0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x388bbd0[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x388bda0[aa_cred_profile:entry|||*SummSource*] <: CE0x388ae00[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x388bf60[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x388c130[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x388bfd0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x388bfd0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x388c6b0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x374bb50[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x388bfd0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x388c7c0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x388ca60[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x388ca60[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x388cc40[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x388ca60[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x388a9b0[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x389bea0[i32_11||*Constant*|*SummSource*] <: CE0x389bd10[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x389bd10[i32_11||*Constant*] <: CE0x389be30[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x389c220[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSource*] <: CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x389c180[apparmor_capable:mode||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x388a9b0[apparmor_capable:call1||security/apparmor/lsm.c,146] <: CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x388c3e0[i32_0||*Constant*] <: CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x389bd10[i32_11||*Constant*] <: CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b01a0[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSource*] <: CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x38b0130[apparmor_capable:tmp6||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38ad620[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b1e70[i64_3||*Constant*|*SummSource*] <: CE0x38b1e00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x38b1e00[i64_3||*Constant*] <: CE0x38b1f80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38b1870[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSource*] <: CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x38b18e0[apparmor_capable:cmp||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] <: CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b1e00[i64_3||*Constant*] <: CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b1b70[i64_4||*Constant*|*SummSource*] <: CE0x38b2060[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x38b2060[i64_4||*Constant*] <: CE0x38b1ca0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38b2300[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSource*] <: CE0x38b2290[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x38b2290[apparmor_capable:tmp7||security/apparmor/lsm.c,147] <: CE0x38b23d0[apparmor_capable:tmp7||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x38b2290[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b1e00[i64_3||*Constant*] <: CE0x38b2290[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b2060[i64_4||*Constant*] <: CE0x38b2290[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b26b0[apparmor_capable:tmp8||security/apparmor/lsm.c,147|*SummSource*] <: CE0x38b2130[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x38b2130[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x38b2830[apparmor_capable:tmp8||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
