Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49f8630[selinux_quotactl:_entry|||*SummSource*] <: CE0x49f7d00[selinux_quotactl:_entry||] ;  [ConsDebugTag-9]
CE0x4a00e20[selinux_quotactl:_sw.bb10||] <: CE0x4a27720[selinux_quotactl:_sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06130[selinux_quotactl:_if.then|||*SummSource*] <: CE0x4a20e50[selinux_quotactl:_if.then||] ;  [ConsDebugTag-9]
CE0x4a20e50[selinux_quotactl:_if.then||] <: CE0x49f8330[selinux_quotactl:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a02460[selinux_quotactl:_return|||*SummSource*] <: CE0x4a01150[selinux_quotactl:_return||] ;  [ConsDebugTag-9]
CE0x4a01150[selinux_quotactl:_return||] <: CE0x4a08b30[selinux_quotactl:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13de0[selinux_quotactl:_if.end8|||*SummSource*] <: CE0x4a14180[selinux_quotactl:_if.end8||] ;  [ConsDebugTag-9]
CE0x4a14180[selinux_quotactl:_if.end8||] <: CE0x4a13b80[selinux_quotactl:_if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ea6bd0[selinux_quotactl:_land.lhs.true|||*SummSource*] <: CE0x4a13970[selinux_quotactl:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a13970[selinux_quotactl:_land.lhs.true||] <: CE0x5ea6c70[selinux_quotactl:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05bb0[selinux_quotactl:_do.end|||*SummSource*] <: CE0x4a0dd70[selinux_quotactl:_do.end||] ;  [ConsDebugTag-9]
CE0x4a0dd70[selinux_quotactl:_do.end||] <: CE0x4a08450[selinux_quotactl:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07320[selinux_quotactl:_do.body|||*SummSource*] <: CE0x4a07480[selinux_quotactl:_do.body||] ;  [ConsDebugTag-9]
CE0x4a07480[selinux_quotactl:_do.body||] <: CE0x4a06ae0[selinux_quotactl:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a228b0[selinux_quotactl:_if.then7|||*SummSource*] <: CE0x4a01d40[selinux_quotactl:_if.then7||] ;  [ConsDebugTag-9]
CE0x4a01d40[selinux_quotactl:_if.then7||] <: CE0x4a22950[selinux_quotactl:_if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29080[selinux_quotactl:_sw.epilog|||*SummSource*] <: CE0x4a29010[selinux_quotactl:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x4a29010[selinux_quotactl:_sw.epilog||] <: CE0x4a01ef0[selinux_quotactl:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a19180[selinux_quotactl:_bb|||*SummSource*] <: CE0x4a0b810[selinux_quotactl:_bb||] ;  [ConsDebugTag-9]
CE0x4a0b810[selinux_quotactl:_bb||] <: CE0x4a19270[selinux_quotactl:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a134e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a13440[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a13440[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4a0b720[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f88f0[selinux_quotactl:_tmp|||*SummSource*] <: CE0x49f8070[selinux_quotactl:_tmp||] ;  [ConsDebugTag-9]
CE0x49f8070[selinux_quotactl:_tmp||] <: CE0x4a083a0[selinux_quotactl:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f8070[selinux_quotactl:_tmp||] ;  [ConsDebugTag-10]
CE0x4a13440[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x49f8070[selinux_quotactl:_tmp||] ;  [ConsDebugTag-10]
CE0x4a0ace0[i64_1||*Constant*|*SummSource*] <: CE0x4a05e70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a08240[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a290f0[selinux_quotactl:_tmp1|||*SummSource*] <: CE0x4a06fb0[selinux_quotactl:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a06fb0[selinux_quotactl:_tmp1||] <: CE0x4a080e0[selinux_quotactl:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8070[selinux_quotactl:_tmp||] <: CE0x4a06fb0[selinux_quotactl:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a06fb0[selinux_quotactl:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a06fb0[selinux_quotactl:_tmp1||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a085b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a0aaf0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0aaf0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4a360b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a120b0[selinux_quotactl:_tmp2|||*SummSource*] <: CE0x4a03b50[selinux_quotactl:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a03b50[selinux_quotactl:_tmp2||] <: CE0x4a2ae60[selinux_quotactl:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a03b50[selinux_quotactl:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a0aaf0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x4a03b50[selinux_quotactl:_tmp2||] ;  [ConsDebugTag-10]
CE0x49f7c20[selinux_quotactl:_tmp3|||*SummSource*] <: CE0x49f7b20[selinux_quotactl:_tmp3||] ;  [ConsDebugTag-9]
CE0x49f7b20[selinux_quotactl:_tmp3||] <: CE0x4a20600[selinux_quotactl:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03b50[selinux_quotactl:_tmp2||] <: CE0x49f7b20[selinux_quotactl:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a05e70[i64_1||*Constant*] <: CE0x49f7b20[selinux_quotactl:_tmp3||] ;  [ConsDebugTag-10]
CE0x49f7b20[selinux_quotactl:_tmp3||] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a137d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a13760[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a13760[_call_void_mcount()_#3||] <: CE0x669f3b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a089d0[selinux_quotactl:_call||security/selinux/hooks.c,2016|*SummSource*] <: CE0x49f84d0[selinux_quotactl:_call||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x49f84d0[selinux_quotactl:_call||security/selinux/hooks.c,2016] <: CE0x4a06310[selinux_quotactl:_call||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a08ee0[i32_0||*Constant*|*SummSource*] <: CE0x4a2adf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2adf0[i32_0||*Constant*] <: CE0x4a11bc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a08500[selinux_quotactl:_tobool||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a06940[selinux_quotactl:_tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a06940[selinux_quotactl:_tobool||security/selinux/hooks.c,2016] <: CE0x4a07060[selinux_quotactl:_tobool||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f84d0[selinux_quotactl:_call||security/selinux/hooks.c,2016] <: CE0x4a06940[selinux_quotactl:_tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a2adf0[i32_0||*Constant*] <: CE0x4a06940[selinux_quotactl:_tobool||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a08920[i64_3||*Constant*|*SummSource*] <: CE0x4a07530[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a07530[i64_3||*Constant*] <: CE0x4a27bc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a067e0[i64_2||*Constant*|*SummSource*] <: CE0x4a07e20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a07e20[i64_2||*Constant*] <: CE0x4a07110[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a075e0[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a06680[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a06680[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016] <: CE0x5d75a10[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06940[selinux_quotactl:_tobool||security/selinux/hooks.c,2016] <: CE0x4a06680[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a07530[i64_3||*Constant*] <: CE0x4a06680[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a07e20[i64_2||*Constant*] <: CE0x4a06680[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5d759a0[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSource*] <: CE0x5d75930[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] ;  [ConsDebugTag-9]
CE0x5d75930[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x690c950[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29de0[i64_0||*Constant*|*SummSource*] <: CE0x690c9c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x690c9c0[i64_0||*Constant*] <: CE0x4a43300[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0dfa0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a15ed0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a15ed0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016] <: CE0x4a43490[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06680[selinux_quotactl:_tmp4||security/selinux/hooks.c,2016] <: CE0x4a15ed0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5d75930[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4a15ed0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x690c9c0[i64_0||*Constant*] <: CE0x4a15ed0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0a9c0[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a0a8e0[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a0a8e0[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016] <: CE0x4a0a950[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0a8e0[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a15ed0[selinux_quotactl:_tmp5||security/selinux/hooks.c,2016] <: CE0x4a0a8e0[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a2a090[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a29f10[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a29f10[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016] <: CE0x4a29bd0[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a29f10[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0a8e0[selinux_quotactl:_tmp6||security/selinux/hooks.c,2016] <: CE0x4a29f10[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a29f10[selinux_quotactl:_tmp7||security/selinux/hooks.c,2016] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3ebc0[GLOBAL:_selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSource*] <: CE0x690ca30[GLOBAL:_selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] ;  [ConsDebugTag-9]
CE0x690ca30[GLOBAL:_selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4a3fcd0[GLOBAL:_selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0eb80[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a3fe40[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a3fe40[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016] <: CE0x4a0ebf0[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42130[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a3fe40[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x690ca30[GLOBAL:_selinux_quotactl.__warned|Global_var:selinux_quotactl.__warned|] <: CE0x4a3fe40[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0b440[selinux_quotactl:_tobool1||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a0b380[selinux_quotactl:_tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a0b380[selinux_quotactl:_tobool1||security/selinux/hooks.c,2016] <: CE0x4a0b5b0[selinux_quotactl:_tobool1||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3fe40[selinux_quotactl:_tmp8||security/selinux/hooks.c,2016] <: CE0x4a0b380[selinux_quotactl:_tobool1||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0b620[i64_4||*Constant*|*SummSource*] <: CE0x4a29f80[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a29f80[i64_4||*Constant*] <: CE0x4a092f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a19730[i64_5||*Constant*|*SummSource*] <: CE0x4a0b310[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0b310[i64_5||*Constant*] <: CE0x49f8c60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a248a0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a087c0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a087c0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016] <: CE0x4a19920[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b310[i64_5||*Constant*] <: CE0x4a087c0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0b380[selinux_quotactl:_tobool1||security/selinux/hooks.c,2016] <: CE0x4a087c0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a29f80[i64_4||*Constant*] <: CE0x4a087c0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a24b10[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a24a30[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a24a30[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016] <: CE0x4a341c0[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a087c0[selinux_quotactl:_tmp9||security/selinux/hooks.c,2016] <: CE0x4a24a30[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5d75930[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4a24a30[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x690c9c0[i64_0||*Constant*] <: CE0x4a24a30[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a2f490[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a344c0[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a344c0[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016] <: CE0x4a2f5e0[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a344c0[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a24a30[selinux_quotactl:_tmp10||security/selinux/hooks.c,2016] <: CE0x4a344c0[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a2e4c0[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a2f7e0[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a2f7e0[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016] <: CE0x4a2e630[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a2f7e0[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a344c0[selinux_quotactl:_tmp11||security/selinux/hooks.c,2016] <: CE0x4a2f7e0[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a2f7e0[selinux_quotactl:_tmp12||security/selinux/hooks.c,2016] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3bc70[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a198b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a198b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4a3be30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a26cc0[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a26c50[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a26c50[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016] <: CE0x4a26eb0[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a26c50[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a198b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_6)||*Constant*] <: CE0x4a26c50[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0e210[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a0e120[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a0e120[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016] <: CE0x4a0e380[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a0e120[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a26c50[selinux_quotactl:_tmp13||security/selinux/hooks.c,2016] <: CE0x4a0e120[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
