Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5364020[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x535eb80[i64_1||*Constant*] <: CE0x5367ce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5360ea0[selinux_tun_dev_attach_queue:_tmp1|||*SummSource*] <: CE0x5363f70[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-9]
CE0x5363f70[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x5360710[selinux_tun_dev_attach_queue:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] <: CE0x5363f70[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x535eb80[i64_1||*Constant*] <: CE0x5363f70[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x5363f70[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53616e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53600e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53600e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x5363cb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535cb30[selinux_tun_dev_attach_queue:_tmp2|||*SummSource*] <: CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-9]
CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x5365960[selinux_tun_dev_attach_queue:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53600e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x536ad10[selinux_tun_dev_attach_queue:_tmp3|||*SummSource*] <: CE0x5370b70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-9]
CE0x5370b70[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x5384230[selinux_tun_dev_attach_queue:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535eb80[i64_1||*Constant*] <: CE0x5370b70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x5366be0[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x5370b70[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x5370b70[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5379e10[_call_void_mcount()_#3|||*SummSource*] <: CE0x53803d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53803d0[_call_void_mcount()_#3||] <: CE0x5379b00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535ee20[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x5368600[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
CE0x5368600[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x535ce70[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ce70[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x5361a30[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x5361a30[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x536ca80[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368600[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x5361a30[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x536e240[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x536c820[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x536c820[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x5359ae0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x535f020[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x535f230[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x535f230[GLOBAL:_current_sid||*Constant*] <: CE0x53605b0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e750[current_sid:_entry|||*SummSource*] <: CE0x5369760[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5369760[current_sid:_entry||] <: CE0x53697d0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x68731c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5386b10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5386b10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x536c050[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386b10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x536c820[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x53726e0[i32_0||*Constant*|*SummSource*] <: CE0x5386aa0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5386aa0[i32_0||*Constant*] <: CE0x53599a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365010[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x53677f0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361a30[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5386aa0[i32_0||*Constant*] <: CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5361370[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x535a1b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x53609d0[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5368bc0[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] <: CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x53671c0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x5363aa0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x5363aa0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x53672a0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5e0d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5367230[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5367230[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x72e09d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365840[avc_has_perm:_entry|||*SummSource*] <: CE0x4c5e060[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4c5e060[avc_has_perm:_entry||] <: CE0x53658b0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5364740[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x6a1b740[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x6a1b740[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5364810[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x536c820[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x6a1b740[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x535e0b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x535dfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x535dfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x6740680[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368c30[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x535dfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5365650[i16_49||*Constant*|*SummSource*] <: CE0x5365540[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x5365540[i16_49||*Constant*] <: CE0x539e3d0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361840[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x6a1b5d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x6a1b5d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x539e5b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365540[i16_49||*Constant*] <: CE0x6a1b5d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x539d330[i32_4194304||*Constant*|*SummSource*] <: CE0x539d1c0[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x539d1c0[i32_4194304||*Constant*] <: CE0x539d230[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363e10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5360870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5360870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x539bfb0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d1c0[i32_4194304||*Constant*] <: CE0x5360870[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x539c120[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x539d3a0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x539d3a0[%struct.common_audit_data*_null||*Constant*] <: CE0x539c020[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a5d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5399b60[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5399b60[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5398970[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d3a0[%struct.common_audit_data*_null||*Constant*] <: CE0x5399b60[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5398ac0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5399af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5399af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5398a50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5363aa0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5397730[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x53977a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x53977a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x5378f80[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363aa0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x53977a0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5378ff0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x536c3c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x536c3c0[current_sid:_land.lhs.true2||] <: CE0x537ed80[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538e4b0[current_sid:_if.end|||*SummSource*] <: CE0x536f160[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x536f160[current_sid:_if.end||] <: CE0x538e520[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539f6b0[current_sid:_do.body|||*SummSource*] <: CE0x536c4c0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x536c4c0[current_sid:_do.body||] <: CE0x539f7c0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0960[current_sid:_if.then|||*SummSource*] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x53a08c0[current_sid:_if.then||] <: CE0x5380a80[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5380c90[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5380bf0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x5361ad0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5361cc0[current_sid:_do.end|||*SummSource*] <: CE0x5361bf0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5361bf0[current_sid:_do.end||] <: CE0x53832b0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53834e0[current_sid:_bb|||*SummSource*] <: CE0x5383440[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5383440[current_sid:_bb||] <: CE0x536ae30[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536afa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x536af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x536af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x539f5e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364180[current_sid:_tmp|||*SummSource*] <: CE0x536b110[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x536b110[current_sid:_tmp||] <: CE0x538eae0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536b110[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x536af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x536b110[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x535e810[i64_1||*Constant*|*SummSource*] <: CE0x538eb50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x538eb50[i64_1||*Constant*] <: CE0x5367ce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5372350[current_sid:_tmp1|||*SummSource*] <: CE0x5372290[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5372290[current_sid:_tmp1||] <: CE0x5372540[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536b110[current_sid:_tmp||] <: CE0x5372290[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x5372290[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5372290[current_sid:_tmp1||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5382080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5382080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5382260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53821f0[current_sid:_tmp2|||*SummSource*] <: CE0x5382360[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5382360[current_sid:_tmp2||] <: CE0x53751e0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5382360[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5382080[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5382360[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x537d500[current_sid:_tmp3|||*SummSource*] <: CE0x53754f0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x53754f0[current_sid:_tmp3||] <: CE0x537d5c0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5382360[current_sid:_tmp2||] <: CE0x53754f0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x53754f0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x53754f0[current_sid:_tmp3||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538b870[_call_void_mcount()_#3|||*SummSource*] <: CE0x537d830[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x537d830[_call_void_mcount()_#3||] <: CE0x538b950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538dd00[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x53752e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
