Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4d54330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d346f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d346f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x4d32d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f690[selinux_socket_getpeername:_tmp2|||*SummSource*] <: CE0x4d3eb30[selinux_socket_getpeername:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d3eb30[selinux_socket_getpeername:_tmp2||] <: CE0x4d3a7a0[selinux_socket_getpeername:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d346f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x4d3eb30[selinux_socket_getpeername:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d34fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d3eb30[selinux_socket_getpeername:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d58000[selinux_socket_getpeername:_tmp3|||*SummSource*] <: CE0x4d44940[selinux_socket_getpeername:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d44940[selinux_socket_getpeername:_tmp3||] <: CE0x4d54150[selinux_socket_getpeername:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33ca0[i64_1||*Constant*] <: CE0x4d44940[selinux_socket_getpeername:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d3eb30[selinux_socket_getpeername:_tmp2||] <: CE0x4d44940[selinux_socket_getpeername:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d44940[selinux_socket_getpeername:_tmp3||] <: CE0x4d34fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d32950[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d4d880[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d4d880[_call_void_mcount()_#3||] <: CE0x4d33330[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d40c40[selinux_socket_getpeername:_call||security/selinux/hooks.c,4231|*SummSource*] <: CE0x4d3d670[selinux_socket_getpeername:_call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4d3d670[selinux_socket_getpeername:_call||security/selinux/hooks.c,4231] <: CE0x4d40850[selinux_socket_getpeername:_call||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33930[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4d405f0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4d405f0[GLOBAL:_get_current||*Constant*] <: CE0x4d41f80[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d510[get_current:_entry|||*SummSource*] <: CE0x4d33670[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4d33670[get_current:_entry||] <: CE0x4d2dce0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32ea0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d33e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d33e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d3f5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d3d670[selinux_socket_getpeername:_call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d32740[i32_0||*Constant*|*SummSource*] <: CE0x4d339e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d339e0[i32_0||*Constant*] <: CE0x4d33880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d355f0[selinux_socket_getpeername:_sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] <: CE0x4d342d0[selinux_socket_getpeername:_sock||Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4d342d0[selinux_socket_getpeername:_sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x4d2d310[selinux_socket_getpeername:_sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33b40[i32_5||*Constant*|*SummSource*] <: CE0x4d2d7d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2d7d0[i32_5||*Constant*] <: CE0x4d352a0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33f60[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231|*SummSource*] <: CE0x4d37710[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4d37710[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231] <: CE0x4d34900[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d7d0[i32_5||*Constant*] <: CE0x4d37710[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d339e0[i32_0||*Constant*] <: CE0x4d37710[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d342d0[selinux_socket_getpeername:_sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x4d37710[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d4e920[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSource*] <: CE0x4d53ff0[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4d53ff0[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x5f60c90[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37710[selinux_socket_getpeername:_sk||security/selinux/hooks.c,4231] <: CE0x4d53ff0[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d4d160[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getpeername&Arg::sock::|security/selinux/hooks.c,4231] <: CE0x4d53ff0[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x5f60d30[selinux_socket_getpeername:_call1||security/selinux/hooks.c,4231|*SummSource*] <: CE0x6b009d0[selinux_socket_getpeername:_call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x6b009d0[selinux_socket_getpeername:_call1||security/selinux/hooks.c,4231] <: CE0x4d4d6a0[selinux_socket_getpeername:_call1||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x5542120[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x5f60c20[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5f60c20[GLOBAL:_sock_has_perm||*Constant*] <: CE0x447e060[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447e170[sock_has_perm:_entry|||*SummSource*] <: CE0x447e0d0[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x447e0d0[sock_has_perm:_entry||] <: CE0x55420b0[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4e030[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4d2d1d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4d2d1d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4d4e110[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3d670[selinux_socket_getpeername:_call||security/selinux/hooks.c,4231] <: CE0x4d2d1d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4d2cf20[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4d4e0a0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4d4e0a0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4d2ceb0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53ff0[selinux_socket_getpeername:_tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x4d4e0a0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4d71000[i32_16||*Constant*|*SummSource*] <: CE0x4d72300[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4d72300[i32_16||*Constant*] <: CE0x4d71170[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d321c0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4d721a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4d721a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4d6fe80[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d72300[i32_16||*Constant*] <: CE0x4d721a0[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4d6fe10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4d6d8c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4d6d8c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4d6d9a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6d8c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x6b009d0[selinux_socket_getpeername:_call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d6b5f0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSource*] <: CE0x4d6d930[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4d6d930[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] <: CE0x4d6c7b0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b009d0[selinux_socket_getpeername:_call1||security/selinux/hooks.c,4231] <: CE0x4d6d930[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4d3b620[get_current:_bb|||*SummSource*] <: CE0x4d6c740[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4d6c740[get_current:_bb||] <: CE0x4d54870[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d74780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d3b5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3b5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d4fe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39510[get_current:_tmp|||*SummSource*] <: CE0x4d35ff0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4d35ff0[get_current:_tmp||] <: CE0x4d52930[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d35c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d35ff0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d3b5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d35ff0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d35350[i64_1||*Constant*|*SummSource*] <: CE0x4d62a90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4d53ac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d61120[get_current:_tmp1|||*SummSource*] <: CE0x4d4f540[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d4f540[get_current:_tmp1||] <: CE0x4d3aae0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d35ff0[get_current:_tmp||] <: CE0x4d4f540[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4d4f540[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d4f540[get_current:_tmp1||] <: CE0x4d35c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d40aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d35ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d35ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d528c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d408c0[get_current:_tmp2|||*SummSource*] <: CE0x4d404c0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d404c0[get_current:_tmp2||] <: CE0x4d40450[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d35c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d404c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d35ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d404c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d3b390[get_current:_tmp3|||*SummSource*] <: CE0x4d3f760[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d3f760[get_current:_tmp3||] <: CE0x4d3b430[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d404c0[get_current:_tmp2||] <: CE0x4d3f760[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4d3f760[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d3f760[get_current:_tmp3||] <: CE0x4d35c20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3ae00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d514e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d514e0[_call_void_mcount()_#3||] <: CE0x4d3aea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d35ad0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d40030[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d40030[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d62c20[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d42e20[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4d62cd0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4d62cd0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d68600[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4dcd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4d68710[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4d68710[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d4de00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4fae0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4d40030[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d62cd0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d40030[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d4fae0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4d4fae0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d62cd0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d4fae0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d40030[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d33e00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d64230[sock_has_perm:_bb|||*SummSource*] <: CE0x4d38c50[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4d38c50[sock_has_perm:_bb||] <: CE0x4d642a0[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4c990[sock_has_perm:_cleanup|||*SummSource*] <: CE0x4d4c8b0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x4d4c8b0[sock_has_perm:_cleanup||] <: CE0x4d53030[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53170[sock_has_perm:_if.end|||*SummSource*] <: CE0x4d530e0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x4d530e0[sock_has_perm:_if.end||] <: CE0x4d68c40[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d68da0[sock_has_perm:_if.then|||*SummSource*] <: CE0x4d68d30[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4d68d30[sock_has_perm:_if.then||] <: CE0x4d80970[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d80ab0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d80a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d80a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4d4c920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56b90[sock_has_perm:_tmp|||*SummSource*] <: CE0x4d56ab0[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
