Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4aa2af0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4a8af30[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4a822a0[i64_1||*Constant*|*SummSource*] <: CE0x4a91890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a91890[i64_1||*Constant*] <: CE0x4a8f5a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a908e0[selinux_socket_create:tmp1|||*SummSource*] <: CE0x4a8fde0[selinux_socket_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4a8fde0[selinux_socket_create:tmp1||] <: CE0x4a8bc70[selinux_socket_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8af30[selinux_socket_create:tmp||] <: CE0x4a8fde0[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4a91890[i64_1||*Constant*] <: CE0x4a8fde0[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4a8fde0[selinux_socket_create:tmp1||] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab6870[i32_1||*Constant*|*SummSource*] <: CE0x4a810f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a810f0[i32_1||*Constant*] <: CE0x4ab6920[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9cf10[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSource*] <: CE0x4a8f180[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-9]
CE0x4a8f180[selinux_socket_create:newsid||security/selinux/hooks.c|3983] <: CE0x4a902b0[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a810f0[i32_1||*Constant*] <: CE0x4a8f180[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x4a8ee10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a81d20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a81d20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4aa80f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2360[selinux_socket_create:tmp2|||*SummSource*] <: CE0x4aa1020[selinux_socket_create:tmp2||] ;  [ConsDebugTag-9]
CE0x4aa1020[selinux_socket_create:tmp2||] <: CE0x4aa23d0[selinux_socket_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81d20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4aa1020[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa1020[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4aa0600[selinux_socket_create:tmp3|||*SummSource*] <: CE0x4aa2440[selinux_socket_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4aa2440[selinux_socket_create:tmp3||] <: CE0x4aa06a0[selinux_socket_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4aa2440[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa1020[selinux_socket_create:tmp2||] <: CE0x4aa2440[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4aa2440[selinux_socket_create:tmp3||] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9f9d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ab0f90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ab0f90[_call_void_mcount()_#3||] <: CE0x4a9fa70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90af0[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a91420[selinux_socket_create:call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a91420[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x4a8bf40[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c070[i32_0||*Constant*|*SummSource*] <: CE0x4a8c000[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8c000[i32_0||*Constant*] <: CE0x4ac16f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8e5c0[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a81c70[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a81c70[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4a98320[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c000[i32_0||*Constant*] <: CE0x4a81c70[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a91420[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x4a81c70[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab65d0[i64_3||*Constant*|*SummSource*] <: CE0x4ab6560[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab6560[i64_3||*Constant*] <: CE0x4a82090[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa81f0[i64_2||*Constant*|*SummSource*] <: CE0x4a90c50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a90c50[i64_2||*Constant*] <: CE0x4aa1090[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa19e0[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aa1900[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aa1900[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x4aa1970[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81c70[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4aa1900[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a90c50[i64_2||*Constant*] <: CE0x4aa1900[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab6560[i64_3||*Constant*] <: CE0x4aa1900[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa26d0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSource*] <: CE0x4aa7cf0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] ;  [ConsDebugTag-9]
CE0x4aa7cf0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4aa2820[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee120[i64_0||*Constant*|*SummSource*] <: CE0x4aa7c80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa7c80[i64_0||*Constant*] <: CE0x69708f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6970a00[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSource*] <: CE0x6796b60[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x6796b60[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4a9ba70[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa1900[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x6796b60[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa7c80[i64_0||*Constant*] <: CE0x6796b60[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa7cf0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x6796b60[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa0430[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aa03c0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aa03c0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x4aa04a0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa03c0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6796b60[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4aa03c0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4acebf0[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aa0510[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aa0510[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x4aced00[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4aa0510[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa03c0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x4aa0510[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa0510[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad1120[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSource*] <: CE0x4acfe50[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] ;  [ConsDebugTag-9]
CE0x4acfe50[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4ad2220[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9eb30[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a9db80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a9db80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x4a9eba0[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9dbf0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a9db80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4acfe50[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4a9db80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa1140[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a9ec10[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a9ec10[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4aa11b0[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9db80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x4a9ec10[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa1380[i64_4||*Constant*|*SummSource*] <: CE0x4aa1220[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa1220[i64_4||*Constant*] <: CE0x4aa13f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac2310[i64_5||*Constant*|*SummSource*] <: CE0x4ac21f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac21f0[i64_5||*Constant*] <: CE0x4a9d650[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9d6c0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ac23b0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4ac23b0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4a9d7d0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ec10[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4ac23b0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa1220[i64_4||*Constant*] <: CE0x4ac23b0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ac21f0[i64_5||*Constant*] <: CE0x4ac23b0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a98800[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a9d760[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a9d760[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4a988f0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7c80[i64_0||*Constant*] <: CE0x4a9d760[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa7cf0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4a9d760[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ac23b0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4a9d760[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa88a0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a98a60[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a98a60[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x4ab8390[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a98a60[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a9d760[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4a98a60[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab3810[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ab8500[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4ab8500[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x4ab3920[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4ab8500[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a98a60[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x4ab8500[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab8500[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa9bb0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4ab3a70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab3a70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4aa9ab0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf4d0[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aaac70[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aaac70[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x4aaac00[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aaac70[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab3a70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4aaac70[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4abe400[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4abf630[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4abf630[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x4abe510[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4abf630[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aaac70[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x4abf630[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4abf630[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abd410[i1_true||*Constant*|*SummSource*] <: CE0x4abe680[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4abe680[i1_true||*Constant*] <: CE0x4abd480[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa4500[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4abd4f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4abd4f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4ac38c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3b60[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ac3af0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
