Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5373700[selinux_shm_associate:_entry|||*SummSource*] <: CE0x5371070[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x538d470[selinux_shm_associate:_ad||security/selinux/hooks.c|5324|*SummSink*] ;  [ConsDebugTag-8]
CE0x537d9c0[i32_1||*Constant*] <: CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x538d550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x537e5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x537e5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x538f230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f550[selinux_shm_associate:_tmp2|||*SummSource*] <: CE0x538d4e0[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x538d4e0[selinux_shm_associate:_tmp2||] <: CE0x538f4e0[selinux_shm_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537e5d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x538d4e0[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538d4e0[selinux_shm_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x538f940[selinux_shm_associate:_tmp3|||*SummSource*] <: CE0x53841f0[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x53841f0[selinux_shm_associate:_tmp3||] <: CE0x538f9e0[selinux_shm_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5378880[i64_1||*Constant*] <: CE0x53841f0[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x538d4e0[selinux_shm_associate:_tmp2||] <: CE0x53841f0[selinux_shm_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x53841f0[selinux_shm_associate:_tmp3||] <: CE0x5380790[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538f370[_call_void_mcount()_#3|||*SummSource*] <: CE0x538f2d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x538f2d0[_call_void_mcount()_#3||] <: CE0x538f430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5394c20[selinux_shm_associate:_call||security/selinux/hooks.c,5325|*SummSource*] <: CE0x5384030[selinux_shm_associate:_call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-9]
CE0x5384030[selinux_shm_associate:_call||security/selinux/hooks.c,5325] <: CE0x5370910[selinux_shm_associate:_call||security/selinux/hooks.c,5325|*SummSink*] ;  [ConsDebugTag-8]
CE0x53974c0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5394ea0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5394ea0[GLOBAL:_current_sid||*Constant*] <: CE0x53975d0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397770[current_sid:_entry|||*SummSource*] <: CE0x53976d0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x53976d0[current_sid:_entry||] <: CE0x5372ba0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5372dc0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5372d20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5372d20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x537f040[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5372d20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5384030[selinux_shm_associate:_call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x537c5a0[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] <: CE0x5394d10[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] ;  [ConsDebugTag-9]
CE0x5394d10[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x5390270[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ba00[i32_0||*Constant*|*SummSource*] <: CE0x537b840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x537b840[i32_0||*Constant*] <: CE0x5391860[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53919d0[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327|*SummSource*] <: CE0x5391960[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x5391960[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] <: CE0x5385f70[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b840[i32_0||*Constant*] <: CE0x5391960[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5394d10[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x5391960[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5391e20[i32_10||*Constant*|*SummSource*] <: CE0x537e890[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x537e890[i32_10||*Constant*] <: CE0x5391fc0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392170[selinux_shm_associate:_security||security/selinux/hooks.c,5327|*SummSource*] <: CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] <: CE0x5391f50[selinux_shm_associate:_security||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b840[i32_0||*Constant*] <: CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x537e890[i32_10||*Constant*] <: CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5391960[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] <: CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5392380[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327|*SummSource*] <: CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] <: CE0x5392480[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x53848e0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] <: CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5398e10[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327|*SummSource*] <: CE0x5398da0[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x5398da0[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] <: CE0x5398fb0[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] <: CE0x5398da0[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53995a0[selinux_shm_associate:_type||security/selinux/hooks.c,5329|*SummSource*] <: CE0x5399400[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-9]
CE0x5399400[selinux_shm_associate:_type||security/selinux/hooks.c,5329] <: CE0x5392310[selinux_shm_associate:_type||security/selinux/hooks.c,5329|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x5399400[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x537b840[i32_0||*Constant*] <: CE0x5399400[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x539a0d0[i8_4||*Constant*|*SummSource*] <: CE0x5399f40[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5399f40[i8_4||*Constant*] <: CE0x539a260[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399f40[i8_4||*Constant*] <: CE0x5392f60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x539a3f0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330|*SummSource*] <: CE0x539a360[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x539a360[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] <: CE0x5392ef0[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b840[i32_0||*Constant*] <: CE0x539a360[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5394d10[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x539a360[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5395d00[i32_3||*Constant*|*SummSource*] <: CE0x5395b10[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5395b10[i32_3||*Constant*] <: CE0x5395e80[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539a4d0[selinux_shm_associate:_key||security/selinux/hooks.c,5330|*SummSource*] <: CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] <: CE0x539a460[selinux_shm_associate:_key||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b840[i32_0||*Constant*] <: CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5395b10[i32_3||*Constant*] <: CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x539a360[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] <: CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53954e0[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330|*SummSource*] <: CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] <: CE0x536d240[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ea60[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] <: CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5389430[selinux_shm_associate:_u||security/selinux/hooks.c,5330|*SummSource*] <: CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] <: CE0x53956d0[selinux_shm_associate:_u||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x537b840[i32_0||*Constant*] <: CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x537d9c0[i32_1||*Constant*] <: CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53898b0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330|*SummSource*] <: CE0x53891b0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x53891b0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] <: CE0x53899c0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] <: CE0x53891b0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] <: CE0x5392f60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x538a000[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332|*SummSource*] <: CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] <: CE0x5389b30[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b840[i32_0||*Constant*] <: CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x537d9c0[i32_1||*Constant*] <: CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5398da0[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] <: CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x538aaf0[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332|*SummSource*] <: CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] <: CE0x538aca0[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] <: CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x538a690[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5327|security/selinux/hooks.c,5327|security/selinux/hooks.c,5332] <: CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x536ce70[selinux_shm_associate:_call3||security/selinux/hooks.c,5332|*SummSource*] <: CE0x536cc70[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x536cc70[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] <: CE0x536d630[selinux_shm_associate:_call3||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x536d790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x536d790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5376a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d4d0[avc_has_perm:_entry|||*SummSource*] <: CE0x538a510[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x538a510[avc_has_perm:_entry||] <: CE0x5396100[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5389000[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5388f60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5388f60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5396170[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5384030[selinux_shm_associate:_call||security/selinux/hooks.c,5325] <: CE0x5388f60[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5392780[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5392650[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5392650[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x53928f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] <: CE0x5392650[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5392bc0[i16_28||*Constant*|*SummSource*] <: CE0x5392a90[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x5392a90[i16_28||*Constant*] <: CE0x5387030[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387200[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5387190[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5387190[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5387270[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392a90[i16_28||*Constant*] <: CE0x5387190[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53875b0[i32_64||*Constant*|*SummSource*] <: CE0x53874d0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x53874d0[i32_64||*Constant*] <: CE0x5387720[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53879c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x53878f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x53878f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x53769b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53874d0[i32_64||*Constant*] <: CE0x53878f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5376f50[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5376e00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5376e00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x53770d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
