Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57fa840[selinux_task_getpgid:entry|||*SummSource*] <: CE0x57d9e50[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e5950[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x57e1760[selinux_task_getpgid:tmp3|||*SummSource*] <: CE0x57e9430[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-9]
CE0x57e9430[selinux_task_getpgid:tmp3||] <: CE0x57e1830[selinux_task_getpgid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e5950[selinux_task_getpgid:tmp2||] <: CE0x57e9430[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x57eb600[i64_1||*Constant*] <: CE0x57e9430[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x57e9430[selinux_task_getpgid:tmp3||] <: CE0x57f6e90[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f8060[_call_void_mcount()_#3|||*SummSource*] <: CE0x57e76d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57e76d0[_call_void_mcount()_#3||] <: CE0x57f8130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5e120[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSource*] <: CE0x57fe070[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x57fe070[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x6a40810[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a408f0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x57fd590[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x57fd590[GLOBAL:current_has_perm||*Constant*] <: CE0x6a40880[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x75e0a00[current_has_perm:entry|||*SummSource*] <: CE0x75e0940[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x75e0940[current_has_perm:entry||] <: CE0x73abfa0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x73ac140[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSource*] <: CE0x73ac0d0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x73ac0d0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x57e9750[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d9680[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x73ac010[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x73ac010[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x57d96f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x73ac0d0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x73ac010[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x57e83d0[i32_2048||*Constant*|*SummSource*] <: CE0x57e8210[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x57e8210[i32_2048||*Constant*] <: CE0x57faa30[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x637fb10[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x637fa50[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x637fa50[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x637f9b0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e8210[i32_2048||*Constant*] <: CE0x637fa50[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x637fd00[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x57fab80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x57fab80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x57ec020[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fab80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x57fe070[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x57ec0f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSource*] <: CE0x57ec250[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x57ec250[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] <: CE0x57f83f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fe070[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x57ec250[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x57ffb90[current_has_perm:bb|||*SummSource*] <: CE0x57e2030[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x57e2030[current_has_perm:bb||] <: CE0x57e6be0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ef250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57ef1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57ef1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x57f92d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5803aa0[current_has_perm:tmp|||*SummSource*] <: CE0x57f9490[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x57f9490[current_has_perm:tmp||] <: CE0x5801290[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ef1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x57f9490[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57f9490[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x57eb590[i64_1||*Constant*|*SummSource*] <: CE0x57ea310[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57ea310[i64_1||*Constant*] <: CE0x57deba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea3f0[current_has_perm:tmp1|||*SummSource*] <: CE0x57ea380[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x57ea380[current_has_perm:tmp1||] <: CE0x57fedd0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea310[i64_1||*Constant*] <: CE0x57ea380[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x57f9490[current_has_perm:tmp||] <: CE0x57ea380[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x57ea380[current_has_perm:tmp1||] <: CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57fef50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57fec30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57fec30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x57ff080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ff350[current_has_perm:tmp2|||*SummSource*] <: CE0x57ff2e0[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x57ff2e0[current_has_perm:tmp2||] <: CE0x57ff3c0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57fec30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x57ff2e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ff2e0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x57f6fc0[current_has_perm:tmp3|||*SummSource*] <: CE0x57ff6d0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x57ff6d0[current_has_perm:tmp3||] <: CE0x57f7090[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea310[i64_1||*Constant*] <: CE0x57ff6d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x57ff2e0[current_has_perm:tmp2||] <: CE0x57ff6d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x57ff6d0[current_has_perm:tmp3||] <: CE0x5803a30[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f7460[_call_void_mcount()_#3|||*SummSource*] <: CE0x57f71a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57f71a0[_call_void_mcount()_#3||] <: CE0x57f74d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f7880[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x57f75e0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x57f75e0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x57f7920[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f7cf0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x57f7a30[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x57f7a30[GLOBAL:current_sid||*Constant*] <: CE0x57fada0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fae50[current_sid:entry|||*SummSource*] <: CE0x57f7e70[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x57f7e70[current_sid:entry||] <: CE0x57faee0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57fb180[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x57faf70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x57faf70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x57fb220[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x57faf70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x57f75e0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x57fb7a0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x57fb5e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x57fb5e0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x57fb330[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fb930[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x57fb4b0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x57fb4b0[GLOBAL:task_sid||*Constant*] <: CE0x57fb9a0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fbc40[task_sid:entry|||*SummSource*] <: CE0x57fbad0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x57fbad0[task_sid:entry||] <: CE0x57fbd60[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e2450[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x57fbe70[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x57fbe70[task_sid:task||Function::task_sid&Arg::task::] <: CE0x57e2550[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x73ac010[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x57fbe70[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x57e37a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x57e2620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x57e2620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x57e3900[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e2620[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x57fb5e0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x57fe6a0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x57fe4e0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x57fe4e0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x57e3a60[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ed460[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x57e3bf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x57e3bf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x57fe830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ed700[avc_has_perm:entry|||*SummSource*] <: CE0x57ed590[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x57ed590[avc_has_perm:entry||] <: CE0x57ed990[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57edf10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x57edc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x57edc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x57edfb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57f75e0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x57edc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x57ee270[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x57ee070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x57ee070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x57ee3a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fb5e0[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x57ee070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x57ee6b0[i16_2||*Constant*|*SummSource*] <: CE0x57ee510[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57ee510[i16_2||*Constant*] <: CE0x57ee7e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eeac0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x57eea50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x57eea50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x57eeb90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ee510[i16_2||*Constant*] <: CE0x57eea50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x57eeec0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x57eede0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x57eede0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x57ef030[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x637fa50[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x57eede0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x57df680[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x57ee950[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x57ee950[%struct.common_audit_data*_null||*Constant*] <: CE0x57df6f0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dfc00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x57dfb60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x57dfb60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x57df840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ee950[%struct.common_audit_data*_null||*Constant*] <: CE0x57dfb60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x57dfdd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x57df9c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x57df9c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57dfe40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df9c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x57fe4e0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x57fe4e0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x57fab80[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
