CE0x3a58830[i64_1||*Constant*] <: CE0x3a4a150[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a443b0[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x3a44310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x3a44310[apparmor_ptrace_traceme:tmp1||] <: CE0x3a44450[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a58830[i64_1||*Constant*] <: CE0x3a44310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x45d1f40[apparmor_ptrace_traceme:tmp||] <: CE0x3a44310[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x3a44310[apparmor_ptrace_traceme:tmp1||] <: CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a3cdc0[_call_void_mcount()_#2|||*SummSource*] <: CE0x3a4ef30[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3a4ef30[_call_void_mcount()_#2||] <: CE0x3a43480[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a43540[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x3a3de30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x3a3de30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x3a468f0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a47c70[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x38b7910[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x38b7910[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x3a47d80[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39abfe0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x39abf30[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x39abf30[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x39ac080[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x39abf30[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x3a3de30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x3a47880[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x3a3de30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x3a4a650[i32_0||*Constant*|*SummSource*] <: CE0x3a4a5e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3a4a5e0[i32_0||*Constant*] <: CE0x3a494e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a42b00[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x3a56190[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x3a56190[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x3a49550[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a3de30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x3a56190[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a4a5e0[i32_0||*Constant*] <: CE0x3a56190[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a48fe0[i64_2||*Constant*|*SummSource*] <: CE0x3a45d70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3a45d70[i64_2||*Constant*] <: CE0x3a49110[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a47ba0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x3a47b30[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x3a47b30[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x38b76d0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a45d70[i64_2||*Constant*] <: CE0x3a47b30[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a56190[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x3a47b30[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a58830[i64_1||*Constant*] <: CE0x3a47b30[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a4fae0[i64_0||*Constant*|*SummSource*] <: CE0x3a42820[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3a42820[i64_0||*Constant*] <: CE0x3a46620[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a51150[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x3a46f50[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x3a46f50[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x3a46ee0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a3cc80[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x3a4fc00[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x3a4fc00[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x3a3cbe0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a42820[i64_0||*Constant*] <: CE0x3a4fc00[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a46f50[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x3a4fc00[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a47b30[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x3a4fc00[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a43b80[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x3a4c670[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x3a4c670[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x3a42960[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a4fc00[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x3a4c670[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a4c670[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a43dc0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x3a43c60[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x3a43c60[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x3a48bc0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a4c670[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x3a43c60[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a58830[i64_1||*Constant*] <: CE0x3a43c60[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x3a43c60[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a432a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3a48d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3a48d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x3a459a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a45310[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x3a452a0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x3a452a0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x3a45380[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a48d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x3a452a0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a452a0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x3a50db0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x3a50ca0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x3a50ca0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x3a48720[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a452a0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x3a50ca0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x3a58830[i64_1||*Constant*] <: CE0x3a50ca0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x3a50ca0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a48aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3a48a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3a48a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x3a44870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a46090[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x3a46020[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x3a46020[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x3a46100[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a48a30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x3a46020[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a46020[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x3a4c910[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x3a4c800[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x3a4c800[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x3a4cac0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a46020[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x3a4c800[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x3a58830[i64_1||*Constant*] <: CE0x3a4c800[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x3a4c800[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3a4d250[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x3a4d1e0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x3a4d1e0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x3a4d360[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a63550[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3a4d510[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3a4d510[GLOBAL:get_current||*Constant*] <: CE0x3a63610[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a47f50[get_current:entry|||*SummSource*] <: CE0x3a637e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3a637e0[get_current:entry||] <: CE0x3a48080[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a48190[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3a483d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3a483d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x3a48470[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a483d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x3a4d1e0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x3a64fd0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x3a64eb0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x3a64eb0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x3a64f60[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a65130[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x3a651a0[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x3a651a0[GLOBAL:aa_ptrace||*Constant*] <: CE0x3a653d0[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a656d0[aa_ptrace:entry|||*SummSource*] <: CE0x3a65570[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x3a65570[aa_ptrace:entry||] <: CE0x3a657a0[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a65ae0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x3a658b0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x3a658b0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x3a65b50[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x39abf30[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x3a658b0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x3a65ea0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x3a65c20[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x3a65c20[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x3a66060[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a4d1e0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x3a65c20[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x3a66410[i32_2||*Constant*|*SummSource*] <: CE0x3a66200[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3a66200[i32_2||*Constant*] <: CE0x3a66540[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a668b0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x3a66840[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3a66840[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x3a66980[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a66200[i32_2||*Constant*] <: CE0x3a66840[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x3a66b80[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x3a666e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x3a666e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3a673a0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a666e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3a64eb0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x3a67750[apparmor_ptrace_traceme:retval.0|||*SummSource*] <: CE0x3a67620[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x3a67620[apparmor_ptrace_traceme:retval.0||] <: CE0x3a678f0[apparmor_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3a3de30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x3a67620[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x3a64eb0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x3a67620[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x3a67bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3a674d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3a674d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x3a67e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a68140[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x3a680d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x3a680d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x3a681b0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a674d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x3a680d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x45d1fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3a680d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a68f30[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x3a68660[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x3a68660[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x3a690a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a58830[i64_1||*Constant*] <: CE0x3a68660[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x3a680d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x3a68660[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
