	Node0x4f119f0:s0 -> Node0x4f11ab0;
 --------- 
	Node0x4f11ab0 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x4f11ab0:s0 -> Node0x4f119f0;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4f0d510 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4f0d510:s0 -> Node0x4f11870;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x4f0d390 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x4f0d390 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4f0d390 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x4fa2000[apparmor_ptrace_traceme:_entry|||*SummSource*] <: CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] ;  [ConsDebugTag-9]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4fa0c30[apparmor_ptrace_traceme:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6210[apparmor_ptrace_traceme:_bb|||*SummSource*] <: CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-9]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4faa490[apparmor_ptrace_traceme:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa570[apparmor_ptrace_traceme:_if.then|||*SummSource*] <: CE0x4faa500[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-9]
CE0x4faa500[apparmor_ptrace_traceme:_if.then||] <: CE0x4fab6a0[apparmor_ptrace_traceme:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1a10[apparmor_ptrace_traceme:_return|||*SummSource*] <: CE0x4fab7b0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-9]
CE0x4fab7b0[apparmor_ptrace_traceme:_return||] <: CE0x4fb0190[apparmor_ptrace_traceme:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb02d0[apparmor_ptrace_traceme:_if.end|||*SummSource*] <: CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-9]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x5b32e30[apparmor_ptrace_traceme:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fab2a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b32f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b32f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4f9eb60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa56a0[apparmor_ptrace_traceme:_tmp|||*SummSource*] <: CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-9]
CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] <: CE0x4faf900[apparmor_ptrace_traceme:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5b32f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4fa5e80[i64_1||*Constant*|*SummSource*] <: CE0x4fa5ef0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fa5e10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6040[apparmor_ptrace_traceme:_tmp1|||*SummSource*] <: CE0x4fa5fd0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fa5fd0[apparmor_ptrace_traceme:_tmp1||] <: CE0x4fa5f60[apparmor_ptrace_traceme:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fa5fd0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] <: CE0x4fa5fd0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fa5fd0[apparmor_ptrace_traceme:_tmp1||] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa7b20[_call_void_mcount()_#2|||*SummSource*] <: CE0x4fa7a60[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4fa7a60[_call_void_mcount()_#2||] <: CE0x4f9df90[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa9f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4fa50f0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0d130[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4f0d070[GLOBAL:_cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0d070[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x4f11270[GLOBAL:_cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8a50[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x4f11320[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x4f11320[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4fa8b90[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f11320[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fa82b0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4fb9960[i32_0||*Constant*|*SummSource*] <: CE0x4fb99d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb99d0[i32_0||*Constant*] <: CE0x4fa3990[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2400[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa3d90[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa3d90[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4fa7680[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4fa3d90[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fb99d0[i32_0||*Constant*] <: CE0x4fa3d90[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa7610[i64_2||*Constant*|*SummSource*] <: CE0x4fa3d20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa3d20[i64_2||*Constant*] <: CE0x4fa75a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa81c0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x4fa4da0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa3d20[i64_2||*Constant*] <: CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa3d90[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] <: CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4e18720[i64_0||*Constant*|*SummSource*] <: CE0x4fa5ac0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa5ac0[i64_0||*Constant*] <: CE0x4e18820[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa080[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x4f9ddd0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x4f9ddd0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4f9dd60[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faa1d0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4fa9c20[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ddd0[GLOBAL:___llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa5ac0[i64_0||*Constant*] <: CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] <: CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa6970[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x4fa71d0[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa6b10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4fa7420[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4fa7420[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x4fa6cc0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fa7420[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] <: CE0x4fa7420[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa7420[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa6f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4fa6ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa6ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fa9da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2250[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x4fb22c0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa6ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa0a00[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4fa0850[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4fa0850[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x4fa0590[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fa0850[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] <: CE0x4fa0850[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa0850[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fad910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4fad850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fad850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fad7e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fadfb0[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x4fae020[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fad850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fae6c0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fae510[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fae510[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x4fae230[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fae510[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] <: CE0x4fae510[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fae510[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faef60[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4faeea0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4faeea0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x4faf110[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf6d0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4faf510[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf510[GLOBAL:_get_current||*Constant*] <: CE0x4fc4680[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0b50[get_current:_entry|||*SummSource*] <: CE0x4fb09f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4fb09f0[get_current:_entry||] <: CE0x4fb0cb0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0e90[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fb0f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fb0f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4fb1040[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4faeea0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fc5e50[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4fc5d30[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4fc5d30[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x4fc5de0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6350[GLOBAL:_aa_ptrace||*Constant*|*SummSource*] <: CE0x4fc5fb0[GLOBAL:_aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc5fb0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4fc64c0[GLOBAL:_aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6750[aa_ptrace:_entry|||*SummSource*] <: CE0x4fc6650[aa_ptrace:_entry||] ;  [ConsDebugTag-9]
CE0x4fc6650[aa_ptrace:_entry||] <: CE0x4fc68b0[aa_ptrace:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc6b10[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4fc6a70[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4fc6a70[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4fc6c20[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f11320[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4fc6a70[aa_ptrace:_tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4fc6f40[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4fc6e10[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4fc6e10[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4fc70e0[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faeea0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] <: CE0x4fc6e10[aa_ptrace:_tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4fc7420[i32_2||*Constant*|*SummSource*] <: CE0x4fc72f0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc72f0[i32_2||*Constant*] <: CE0x4fc75c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7790[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4fc7720[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4fc7720[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] <: CE0x4fc7860[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc72f0[i32_2||*Constant*] <: CE0x4fc7720[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4fc8240[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4fc7a60[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
