CE0x595ff90[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x595fe70[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x595fe70[apparmor_ptrace_traceme:tmp1||] <: CE0x4dd7580[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65ed0[apparmor_ptrace_traceme:tmp||] <: CE0x595fe70[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4dd4050[i64_1||*Constant*] <: CE0x595fe70[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x595fe70[apparmor_ptrace_traceme:tmp1||] <: CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5eb10[_call_void_mcount()_#2|||*SummSource*] <: CE0x4dd55d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4dd55d0[_call_void_mcount()_#2||] <: CE0x4d5ebe0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd89b0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x4d5eca0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x4d5eca0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4c4ca10[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b1a0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4c4cb20[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4cb20[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x4d3b2b0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f460[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x4d3f380[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x4d3f380[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4dd6a10[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f380[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4d5eca0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4dd9830[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4d5eca0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4dd9280[i32_0||*Constant*|*SummSource*] <: CE0x4dd9210[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd9210[i32_0||*Constant*] <: CE0x4dd93e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7d10[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4dd6f90[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4dd6f90[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4d60880[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5eca0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4dd6f90[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd9210[i32_0||*Constant*] <: CE0x4dd6f90[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd6cd0[i64_2||*Constant*|*SummSource*] <: CE0x4dcebb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcebb0[i64_2||*Constant*] <: CE0x4dd6e00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de6050[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4de5fe0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4de5fe0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4de60f0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcebb0[i64_2||*Constant*] <: CE0x4de5fe0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd4050[i64_1||*Constant*] <: CE0x4de5fe0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd6f90[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4de5fe0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd70e0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x4dd5cd0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x4dd5cd0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4dd71b0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7390[i64_0||*Constant*|*SummSource*] <: CE0x4dd6e70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd6e70[i64_0||*Constant*] <: CE0x4dd7400[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1bb0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4dd1a50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4dd1a50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4dd1d50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd5cd0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4dd1a50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd6e70[i64_0||*Constant*] <: CE0x4dd1a50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4de5fe0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4dd1a50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd4b80[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4dd7510[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4dd7510[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4dd4c90[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd7510[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd1a50[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4dd7510[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dce7c0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4dd4e00[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4dd4e00[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x4dce8d0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4050[i64_1||*Constant*] <: CE0x4dd4e00[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd7510[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4dd4e00[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4dd4e00[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4dd4430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd4430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4dd4880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7a00[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4dd7990[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4dd7990[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4dd7a70[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd7990[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4dd4430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4dd7990[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4de8020[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4de7f10[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4de7f10[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4de81d0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4050[i64_1||*Constant*] <: CE0x4de7f10[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4dd7990[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4de7f10[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4de7f10[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5dfa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d5df30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5df30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4d5e220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd070[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4d5e6a0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4d5e6a0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4ddd0e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5df30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4d5e6a0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d5e6a0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4ddd5d0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4ddd4c0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4ddd4c0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4ddd780[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5e6a0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4ddd4c0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4dd4050[i64_1||*Constant*] <: CE0x4ddd4c0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4ddd4c0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddb520[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4ddb4b0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4ddb4b0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4ddb630[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddbbd0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4ddb7d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddb7d0[GLOBAL:get_current||*Constant*] <: CE0x4ddbc90[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddc860[get_current:entry|||*SummSource*] <: CE0x4ddbe60[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4ddbe60[get_current:entry||] <: CE0x4ddc990[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddcaa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ddccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ddccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4ddcd50[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddccb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4ddb4b0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4df42b0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4df4190[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4df4190[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4df4240[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df4410[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x4df4480[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4df4480[GLOBAL:aa_ptrace||*Constant*] <: CE0x4df4660[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df4960[aa_ptrace:entry|||*SummSource*] <: CE0x4df4800[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x4df4800[aa_ptrace:entry||] <: CE0x4df4a30[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df4d70[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4df4b40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4df4b40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4df4de0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f380[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4df4b40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4df5130[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4df4eb0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4df4eb0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4df52f0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddb4b0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4df4eb0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4df56a0[i32_2||*Constant*|*SummSource*] <: CE0x4df5490[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4df5490[i32_2||*Constant*] <: CE0x4df57d0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df5b40[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4df5ad0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4df5ad0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x4df5c10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df5490[i32_2||*Constant*] <: CE0x4df5ad0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4df5e10[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4df5970[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4df5970[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4df5f70[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df5970[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4df4190[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4df69e0[apparmor_ptrace_traceme:retval.0|||*SummSource*] <: CE0x4df6880[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x4df6880[apparmor_ptrace_traceme:retval.0||] <: CE0x4df6b80[apparmor_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5eca0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4df6880[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x4df4190[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4df6880[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x4df6e50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4df6730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df6730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4df70f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df73d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4df7360[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4df7360[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x4df7440[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb730[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4df7360[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4df6730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4df7360[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4df8240[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4df7970[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4df7970[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x4df83b0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4050[i64_1||*Constant*] <: CE0x4df7970[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
