Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557fe50[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x556bc60[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x556baf0[selinux_inode_removexattr:tmp1||] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557d690[_call_void_mcount()_#3|||*SummSource*] <: CE0x557ba00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x557ba00[_call_void_mcount()_#3||] <: CE0x557d750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x682e260[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSource*] <: CE0x557d810[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x557d810[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x5594880[selinux_inode_removexattr:call||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x5593f70[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x557d810[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5594100[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x557d810[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x557de70[i32_0||*Constant*|*SummSource*] <: CE0x556ae50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x556ae50[i32_0||*Constant*] <: CE0x556afb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5593640[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSource*] <: CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x55933d0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x556ae50[i32_0||*Constant*] <: CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x557d810[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] <: CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5583320[i64_2||*Constant*|*SummSource*] <: CE0x55832b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55832b0[i64_2||*Constant*] <: CE0x5583570[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590da0[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSource*] <: CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x5590e40[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b9c0[i64_1||*Constant*] <: CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55832b0[i64_2||*Constant*] <: CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x55935a0[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x6167580[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSource*] <: CE0x61673c0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] ;  [ConsDebugTag-9]
CE0x61673c0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x5592360[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSink*] ;  [ConsDebugTag-8]
CE0x55924b0[i64_0||*Constant*|*SummSource*] <: CE0x5590c30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5590c30[i64_0||*Constant*] <: CE0x5592520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55809b0[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSource*] <: CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x5580af0[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590c30[i64_0||*Constant*] <: CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5590d30[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] <: CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x61673c0[GLOBAL:__llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5567210[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSource*] <: CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x55673d0[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5592630[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x557cf40[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSource*] <: CE0x557cdc0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x557cdc0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x557d100[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b9c0[i64_1||*Constant*] <: CE0x557cdc0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5580a20[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] <: CE0x557cdc0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x557cdc0[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558f1c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x558ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x558ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x5594af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5594c60[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSource*] <: CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x5594cd0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x558ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x557f930[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSource*] <: CE0x557f830[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x557f830[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x557fad0[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b9c0[i64_1||*Constant*] <: CE0x557f830[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x5594bf0[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] <: CE0x557f830[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x557f830[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5582fe0[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSource*] <: CE0x5582f70[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x5582f70[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x55831a0[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x5597d90[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x5583210[GLOBAL:selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x5583210[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x5580020[GLOBAL:selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5580360[selinux_inode_setotherxattr:entry|||*SummSource*] <: CE0x55801e0[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-9]
CE0x55801e0[selinux_inode_setotherxattr:entry||] <: CE0x5580420[selinux_inode_setotherxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5591290[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSource*] <: CE0x5591130[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5591130[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x558c6b0[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x557c4a0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x55914f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x55914f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x557c510[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5591130[selinux_inode_removexattr:dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x55914f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x557ca10[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] <: CE0x557c6d0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x557c6d0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x557ca80[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5595260[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x5594f30[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x5594f30[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x55952d0[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x557c6d0[selinux_inode_removexattr:name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x5594f30[selinux_inode_setotherxattr:name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x55745b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x5595490[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x5595490[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x5574620[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x5595490[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x5582f70[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x55722d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x55747e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x55747e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x5574770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55718c0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSource*] <: CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x5571930[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x55747e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x55727d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSource*] <: CE0x55726d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x55726d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x5572990[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b9c0[i64_1||*Constant*] <: CE0x55726d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x5571850[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] <: CE0x55726d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x55726d0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5578ce0[i32_-13||*Constant*|*SummSource*] <: CE0x5578c70[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x5578c70[i32_-13||*Constant*] <: CE0x5574ca0[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55751d0[selinux_inode_removexattr:retval.0|||*SummSource*] <: CE0x5575160[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-9]
CE0x5575160[selinux_inode_removexattr:retval.0||] <: CE0x5575260[selinux_inode_removexattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5578c70[i32_-13||*Constant*] <: CE0x5575160[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x5582f70[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] <: CE0x5575160[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x557e2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5574e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5574e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x557e5a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x557e820[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSource*] <: CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x557e890[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x5574e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x557eed0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSource*] <: CE0x557ed40[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x557ed40[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x557f050[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b9c0[i64_1||*Constant*] <: CE0x557ed40[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x557e7b0[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] <: CE0x557ed40[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x557ed40[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] <: CE0x4d46050[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557f430[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSource*] <: CE0x557f3c0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x557f3c0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] <: CE0x557a170[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x5575160[selinux_inode_removexattr:retval.0||] <: CE0x557f3c0[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x557a2f0[selinux_inode_setotherxattr:do.end|||*SummSource*] <: CE0x557ad90[selinux_inode_setotherxattr:do.end||] ;  [ConsDebugTag-9]
