Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4d0a8c0[_call_void_mcount()_#3||] <: CE0x4d2c220[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c580[selinux_inode_setattr:_call||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cf3d80[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cf3d80[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] <: CE0x4d14b20[selinux_inode_setattr:_call||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d10a30[i32_0||*Constant*|*SummSource*] <: CE0x4d108f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d108f0[i32_0||*Constant*] <: CE0x4d3de90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e0d0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d3e030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d3e030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] <: CE0x4d10710[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf3d80[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] <: CE0x4d3e030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d108f0[i32_0||*Constant*] <: CE0x4d3e030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cf6cf0[i64_2||*Constant*|*SummSource*] <: CE0x4cf6bc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf6bc0[i64_2||*Constant*] <: CE0x4cf37e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf39f0[i64_3||*Constant*|*SummSource*] <: CE0x4cf3980[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf3980[i64_3||*Constant*] <: CE0x4cf3ab0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d07a10[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d07910[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d07910[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] <: CE0x4d07b20[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf3980[i64_3||*Constant*] <: CE0x4d07910[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cf6bc0[i64_2||*Constant*] <: CE0x4d07910[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3e030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] <: CE0x4d07910[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cf0af0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSource*] <: CE0x4cf09e0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] ;  [ConsDebugTag-9]
CE0x4cf09e0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x4d3ada0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b0f0[i64_0||*Constant*|*SummSource*] <: CE0x4d3afe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3afe0[i64_0||*Constant*] <: CE0x4cf19c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf1b90[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cf1b20[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cf1b20[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] <: CE0x4cf1c00[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf09e0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x4cf1b20[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d07910[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] <: CE0x4cf1b20[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3afe0[i64_0||*Constant*] <: CE0x4cf1b20[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3cff0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d3cee0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d3cee0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] <: CE0x4d3d160[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf1b20[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] <: CE0x4d3cee0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d3cee0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3b8c0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d3b7b0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d3b7b0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] <: CE0x4d07160[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4d3b7b0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3cee0[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] <: CE0x4d3b7b0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3b7b0[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d081f0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSource*] <: CE0x4d080e0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] ;  [ConsDebugTag-9]
CE0x4d080e0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x4d083a0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf12b0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d03340[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d03340[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] <: CE0x4cf1440[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf1320[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4d03340[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d080e0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x4d03340[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d069a0[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x4d06aa0[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d03340[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] <: CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cec250[i64_4||*Constant*|*SummSource*] <: CE0x4cec090[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4cec090[i64_4||*Constant*] <: CE0x4cf51a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf5410[i64_5||*Constant*|*SummSource*] <: CE0x4cf5340[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf5340[i64_5||*Constant*] <: CE0x4cf54e0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f800[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] <: CE0x4d3f910[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cec090[i64_4||*Constant*] <: CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cf5340[i64_5||*Constant*] <: CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d06890[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0ce90[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x4d0cfb0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf09e0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3afe0[i64_0||*Constant*] <: CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3f700[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] <: CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cf7bf0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] <: CE0x4cf7db0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0cd80[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0ff10[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d0fde0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d0fde0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] <: CE0x4d100d0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf7ac0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] <: CE0x4d0fde0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4d0fde0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0fde0[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d050f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4d04fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
