Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x529c3b0[selinux_capset:_entry|||*SummSource*] <: CE0x529afb0[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x66756b0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x52babe0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b9a00[i64_0||*Constant*|*SummSource*] <: CE0x52b9940[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52b9940[i64_0||*Constant*] <: CE0x7210930[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529ef10[selinux_capset:_tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x52bab70[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x52bab70[selinux_capset:_tmp3||security/selinux/hooks.c,1986] <: CE0x52a1fe0[selinux_capset:_tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b9940[i64_0||*Constant*] <: CE0x52bab70[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52bdec0[selinux_capset:_tmp2||security/selinux/hooks.c,1986] <: CE0x52bab70[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x66756b0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x52bab70[selinux_capset:_tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x4b8e140[selinux_capset:_tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x4b8e060[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x4b8e060[selinux_capset:_tmp4||security/selinux/hooks.c,1986] <: CE0x4b8e0d0[selinux_capset:_tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b8e060[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52bab70[selinux_capset:_tmp3||security/selinux/hooks.c,1986] <: CE0x4b8e060[selinux_capset:_tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52d5a50[selinux_capset:_tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x52d5910[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x52d5910[selinux_capset:_tmp5||security/selinux/hooks.c,1986] <: CE0x52d6bb0[selinux_capset:_tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8e060[selinux_capset:_tmp4||security/selinux/hooks.c,1986] <: CE0x52d5910[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52be9f0[i64_1||*Constant*] <: CE0x52d5910[selinux_capset:_tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52d5910[selinux_capset:_tmp5||security/selinux/hooks.c,1986] <: CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d8f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x52d7e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x52d7e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x52d58a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52db360[selinux_capset:_tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x52da2a0[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x52da2a0[selinux_capset:_tmp6||security/selinux/hooks.c,1987] <: CE0x52aa540[selinux_capset:_tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52da2a0[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x52d7e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x52da2a0[selinux_capset:_tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x529fdf0[selinux_capset:_tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x529fca0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x529fca0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] <: CE0x52db2f0[selinux_capset:_tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x52be9f0[i64_1||*Constant*] <: CE0x529fca0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x52da2a0[selinux_capset:_tmp6||security/selinux/hooks.c,1987] <: CE0x529fca0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x529fca0[selinux_capset:_tmp7||security/selinux/hooks.c,1987] <: CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bee20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x52bed10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x52bed10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x52beca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bd5a0[selinux_capset:_tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x52bd4c0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x52bd4c0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] <: CE0x52bd530[selinux_capset:_tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52bd4c0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x52bed10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x52bd4c0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x52b7050[selinux_capset:_tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x52a9230[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x52a9230[selinux_capset:_tmp9||security/selinux/hooks.c,1989] <: CE0x52bd700[selinux_capset:_tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bd4c0[selinux_capset:_tmp8||security/selinux/hooks.c,1989] <: CE0x52a9230[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x52be9f0[i64_1||*Constant*] <: CE0x52a9230[selinux_capset:_tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x52a9230[selinux_capset:_tmp9||security/selinux/hooks.c,1989] <: CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b7310[selinux_capset:_call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x52b7230[selinux_capset:_call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x52b7230[selinux_capset:_call1||security/selinux/hooks.c,1989] <: CE0x52a23e0[selinux_capset:_call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3640[GLOBAL:_cred_has_perm||*Constant*|*SummSource*] <: CE0x52b72a0[GLOBAL:_cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x52b72a0[GLOBAL:_cred_has_perm||*Constant*] <: CE0x52d3700[GLOBAL:_cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2160[cred_has_perm:_entry|||*SummSource*] <: CE0x52d3840[cred_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x52d3840[cred_has_perm:_entry||] <: CE0x52c2220[cred_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d35d0[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x52c2370[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x52c2370[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] <: CE0x52c23e0[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c1c90[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x52c2370[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x52a01c0[cred_has_perm:_target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x52a0070[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x52a0070[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] <: CE0x52a0330[cred_has_perm:_target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5294b40[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x52a0070[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x52ba280[i32_16384||*Constant*|*SummSource*] <: CE0x52ba130[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x52ba130[i32_16384||*Constant*] <: CE0x52b0560[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b0660[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x52c2450[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x52c2450[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] <: CE0x52b0740[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba130[i32_16384||*Constant*] <: CE0x52c2450[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x52bb850[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x52bb770[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x52bb770[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x52bb9c0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bb770[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x52b7230[selinux_capset:_call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x52b5600[selinux_capset:_retval.0|||*SummSource*] <: CE0x52b06d0[selinux_capset:_retval.0||] ;  [ConsDebugTag-9]
CE0x52b06d0[selinux_capset:_retval.0||] <: CE0x52bb030[selinux_capset:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] <: CE0x52b06d0[selinux_capset:_retval.0||] ;  [ConsDebugTag-10]
CE0x52b7230[selinux_capset:_call1||security/selinux/hooks.c,1989] <: CE0x52b06d0[selinux_capset:_retval.0||] ;  [ConsDebugTag-10]
CE0x6855e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x6855d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x6855d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x52aeec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b77a0[selinux_capset:_tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x52b76a0[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x52b76a0[selinux_capset:_tmp10||security/selinux/hooks.c,1990] <: CE0x52b7630[selinux_capset:_tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b76a0[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
