Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5814cb0[selinux_capset:entry|||*SummSource*] <: CE0x5813750[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x5814a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x5836d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5815990[selinux_capset:tmp|||*SummSource*] <: CE0x5815180[selinux_capset:tmp||] ;  [ConsDebugTag-9]
CE0x5815180[selinux_capset:tmp||] <: CE0x581a410[selinux_capset:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5814a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x5815180[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5815180[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x58164d0[i64_1||*Constant*|*SummSource*] <: CE0x5836f80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5836f80[i64_1||*Constant*] <: CE0x580c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823570[selinux_capset:tmp1|||*SummSource*] <: CE0x580c4e0[selinux_capset:tmp1||] ;  [ConsDebugTag-9]
CE0x580c4e0[selinux_capset:tmp1||] <: CE0x5818260[selinux_capset:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5815180[selinux_capset:tmp||] <: CE0x580c4e0[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x5836f80[i64_1||*Constant*] <: CE0x580c4e0[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x580c4e0[selinux_capset:tmp1||] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581d780[_call_void_mcount()_#3|||*SummSource*] <: CE0x5817550[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5817550[_call_void_mcount()_#3||] <: CE0x5815440[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5817c30[selinux_capset:call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x58137c0[selinux_capset:call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839750[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x580d280[selinux_capset:new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x580d280[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x5824b30[selinux_capset:new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x580c810[GLOBAL:cap_capset||*Constant*|*SummSource*] <: CE0x580c7a0[GLOBAL:cap_capset||*Constant*] ;  [ConsDebugTag-9]
CE0x580c7a0[GLOBAL:cap_capset||*Constant*] <: CE0x5818310[GLOBAL:cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x580d280[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5823750[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58233d0[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x5823360[selinux_capset:old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x5823360[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x5823150[selinux_capset:old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823360[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5823750[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x580c6f0[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x583a450[selinux_capset:effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x583a450[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x58158e0[selinux_capset:effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5816170[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x583a450[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5820140[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x580d3e0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x580d3e0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x583c580[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x580d3e0[selinux_capset:inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x583c5f0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5820cf0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x58316f0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x58316f0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x5820d60[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5831680[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x58316f0[selinux_capset:permitted||Function::selinux_capset&Arg::permitted::] <: CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x582fcd0[i32_0||*Constant*|*SummSource*] <: CE0x582fc60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x582fc60[i32_0||*Constant*] <: CE0x5811f90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5815e60[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x581b970[selinux_capset:tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x582fc60[i32_0||*Constant*] <: CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x581a570[i64_2||*Constant*|*SummSource*] <: CE0x58176b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58176b0[i64_2||*Constant*] <: CE0x5816420[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5838be0[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x5838d30[selinux_capset:tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5815af0[selinux_capset:tobool||security/selinux/hooks.c,1986] <: CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58176b0[i64_2||*Constant*] <: CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5836f80[i64_1||*Constant*] <: CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5820b70[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x5820b00[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
CE0x5820b00[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x5821ff0[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSink*] ;  [ConsDebugTag-8]
CE0x58320e0[i64_0||*Constant*|*SummSource*] <: CE0x5820a90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5820a90[i64_0||*Constant*] <: CE0x5832150[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ec8560[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSource*] <: CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x7788a90[selinux_capset:tmp3||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x58171e0[selinux_capset:tmp2||security/selinux/hooks.c,1986] <: CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5820a90[i64_0||*Constant*] <: CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5820b00[GLOBAL:__llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] <: CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6bedeb0[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSource*] <: CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x6bede40[selinux_capset:tmp4||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6ec86b0[selinux_capset:tmp3||security/selinux/hooks.c,1986] <: CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x5833480[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSource*] <: CE0x58333a0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x58333a0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x5833410[selinux_capset:tmp5||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x5836f80[i64_1||*Constant*] <: CE0x58333a0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6beddd0[selinux_capset:tmp4||security/selinux/hooks.c,1986] <: CE0x58333a0[selinux_capset:tmp5||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x58333a0[selinux_capset:tmp5||security/selinux/hooks.c,1986] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x754c9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5106030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5106030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x584e200[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58504d0[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSource*] <: CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x5851670[selinux_capset:tmp6||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_3)||*Constant*] <: CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5852940[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSource*] <: CE0x5851850[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-9]
CE0x5851850[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x5853a90[selinux_capset:tmp7||security/selinux/hooks.c,1987|*SummSink*] ;  [ConsDebugTag-8]
CE0x5836f80[i64_1||*Constant*] <: CE0x5851850[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5850460[selinux_capset:tmp6||security/selinux/hooks.c,1987] <: CE0x5851850[selinux_capset:tmp7||security/selinux/hooks.c,1987] ;  [ConsDebugTag-10]
CE0x5851850[selinux_capset:tmp7||security/selinux/hooks.c,1987] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5822e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5822da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5822da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x5818540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5837570[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSource*] <: CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x5837400[selinux_capset:tmp8||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5822da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_4)||*Constant*] <: CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5839e50[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSource*] <: CE0x5835c60[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x5835c60[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x5835d40[selinux_capset:tmp9||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x5836f80[i64_1||*Constant*] <: CE0x5835c60[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5837470[selinux_capset:tmp8||security/selinux/hooks.c,1989] <: CE0x5835c60[selinux_capset:tmp9||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5835c60[selinux_capset:tmp9||security/selinux/hooks.c,1989] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5821910[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSource*] <: CE0x5821830[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-9]
CE0x5821830[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x58218a0[selinux_capset:call1||security/selinux/hooks.c,1989|*SummSink*] ;  [ConsDebugTag-8]
CE0x582f8f0[GLOBAL:cred_has_perm||*Constant*|*SummSource*] <: CE0x58219f0[GLOBAL:cred_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x58219f0[GLOBAL:cred_has_perm||*Constant*] <: CE0x582f880[GLOBAL:cred_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x581aaf0[cred_has_perm:entry|||*SummSource*] <: CE0x582f9b0[cred_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x582f9b0[cred_has_perm:entry||] <: CE0x581ab60[cred_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581ad80[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSource*] <: CE0x581abd0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-9]
CE0x581abd0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x583a990[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823360[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x581abd0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] ;  [ConsDebugTag-10]
CE0x583aac0[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSource*] <: CE0x583aa50[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-9]
CE0x583aa50[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x583ab30[cred_has_perm:target||Function::cred_has_perm&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x580d280[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x583aa50[cred_has_perm:target||Function::cred_has_perm&Arg::target::] ;  [ConsDebugTag-10]
CE0x5818a50[i32_16384||*Constant*|*SummSource*] <: CE0x5818810[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x5818810[i32_16384||*Constant*] <: CE0x5832700[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58329c0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSource*] <: CE0x5832850[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5832850[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x5832a30[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5818810[i32_16384||*Constant*] <: CE0x5832850[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5828cf0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSource*] <: CE0x5832950[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x5832950[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x5828e00[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x5832950[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] <: CE0x5821830[selinux_capset:call1||security/selinux/hooks.c,1989] ;  [ConsDebugTag-10]
CE0x5833f70[selinux_capset:retval.0|||*SummSource*] <: CE0x5833e70[selinux_capset:retval.0||] ;  [ConsDebugTag-9]
CE0x5833e70[selinux_capset:retval.0||] <: CE0x58278e0[selinux_capset:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5816210[selinux_capset:call||security/selinux/hooks.c,1984] <: CE0x5833e70[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x5821830[selinux_capset:call1||security/selinux/hooks.c,1989] <: CE0x5833e70[selinux_capset:retval.0||] ;  [ConsDebugTag-10]
CE0x58335d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x582dda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x582dda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x5833780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6dce610[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSource*] <: CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x58338a0[selinux_capset:tmp10||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x582dda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x582fdd0[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x582fed0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x582fed0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x582ff40[selinux_capset:tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
