Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x509d680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x5097870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6426610[selinux_task_setioprio:_tmp|||*SummSource*] <: CE0x6426680[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-9]
CE0x6426680[selinux_task_setioprio:_tmp||] <: CE0x509cef0[selinux_task_setioprio:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6426680[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x509d680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x6426680[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x509cfd0[i64_1||*Constant*|*SummSource*] <: CE0x509cf60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x509cf60[i64_1||*Constant*] <: CE0x509b3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b1050[selinux_task_setioprio:_tmp1|||*SummSource*] <: CE0x509b460[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-9]
CE0x509b460[selinux_task_setioprio:_tmp1||] <: CE0x509b4d0[selinux_task_setioprio:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509cf60[i64_1||*Constant*] <: CE0x509b460[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x6426680[selinux_task_setioprio:_tmp||] <: CE0x509b460[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x509b460[selinux_task_setioprio:_tmp1||] <: CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x508c100[_call_void_mcount()_#3|||*SummSource*] <: CE0x50b10f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50b10f0[_call_void_mcount()_#3||] <: CE0x509a5e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b3c80[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x50b50b0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x480bfd0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x62f3af0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x62f3af0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x508d060[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x480c150[GLOBAL:_cap_task_setioprio||*Constant*|*SummSource*] <: CE0x62f3a30[GLOBAL:_cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x62f3a30[GLOBAL:_cap_task_setioprio||*Constant*] <: CE0x6d00250[GLOBAL:_cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x480c0e0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x62f3af0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x509bde0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x509bcd0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x509bcd0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x509bef0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x509bcd0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5099470[i32_0||*Constant*|*SummSource*] <: CE0x509bf60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x509bf60[i32_0||*Constant*] <: CE0x5099400[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5098200[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5098300[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5098300[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x5098370[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x509bf60[i32_0||*Constant*] <: CE0x5098300[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x5098300[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50ae460[i64_2||*Constant*|*SummSource*] <: CE0x50940f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50940f0[i64_2||*Constant*] <: CE0x50ae5f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50adef0[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5094080[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5094080[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x50adfc0[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x50940f0[i64_2||*Constant*] <: CE0x5094080[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5098300[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x5094080[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x509cf60[i64_1||*Constant*] <: CE0x5094080[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x64d4720[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x50ae260[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x50ae260[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x64d4870[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b07f0[i64_0||*Constant*|*SummSource*] <: CE0x64d49c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x64d49c0[i64_0||*Constant*] <: CE0x50b0940[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b0ab0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x50ae6f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x50ae6f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x50b70f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094080[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x50ae6f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50ae260[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x50ae6f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x64d49c0[i64_0||*Constant*] <: CE0x50ae6f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50944a0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5094370[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5094370[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x50ada80[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5094370[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50ae6f0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x5094370[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50add30[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x50adc00[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x50adc00[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x509c990[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094370[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x50adc00[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x509cf60[i64_1||*Constant*] <: CE0x50adc00[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x50adc00[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509cd60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x509cc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x509cc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x50b0a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509f1e0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x50b4890[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x50b4890[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x50b4900[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50b4890[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x509cc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x50b4890[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5094780[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x509f5f0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x509f5f0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x509f3d0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x509cf60[i64_1||*Constant*] <: CE0x509f5f0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x50b4890[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x509f5f0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x509f5f0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50b75b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5094b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5094b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x5094ab0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509fc30[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x509fbc0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x509fbc0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x509fca0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x509fbc0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5094b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x509fbc0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x509ad80[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x509abc0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x509abc0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x509feb0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x509cf60[i64_1||*Constant*] <: CE0x509abc0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x509fbc0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x509abc0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x509abc0[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ad970[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x50ad840[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x50ad840[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x50ad9e0[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x50af750[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x508bf40[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x508bf40[GLOBAL:_current_has_perm||*Constant*] <: CE0x508c070[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509b0f0[current_has_perm:_entry|||*SummSource*] <: CE0x50af890[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x50af890[current_has_perm:_entry||] <: CE0x50af940[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509a540[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x509a070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x509a070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x509b5b0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x62f3af0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x509a070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x509ba30[i32_512||*Constant*|*SummSource*] <: CE0x509b850[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x509b850[i32_512||*Constant*] <: CE0x509bba0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac7b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x50ac6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x50ac6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x50af9b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x509b850[i32_512||*Constant*] <: CE0x50ac6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x50aca50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x50ac670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x50ac670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x50acba0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x50ad840[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5090fd0[selinux_task_setioprio:_retval.0|||*SummSource*] <: CE0x50ac9e0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-9]
CE0x50ac9e0[selinux_task_setioprio:_retval.0||] <: CE0x5091100[selinux_task_setioprio:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ad840[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x50ac9e0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x50afc10[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x50ac9e0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x509ddd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5091370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5091370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x50acd20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509e1f0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x509e180[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x509e180[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x509e260[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x509e180[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5091370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x509e180[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x509e980[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x509e7c0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x509e7c0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x509e470[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x509cf60[i64_1||*Constant*] <: CE0x509e7c0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x509e180[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x509e7c0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x509e7c0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x508ce80[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x509ee90[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x509ed60[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x509ed60[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x509f090[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac9e0[selinux_task_setioprio:_retval.0||] <: CE0x509ed60[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
