Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3e24e40[selinux_syslog:sw.default|||*SummSource*] <: CE0x3df61d0[selinux_syslog:sw.default||] ;  [ConsDebugTag-9]
CE0x3df61d0[selinux_syslog:sw.default||] <: CE0x3deb950[selinux_syslog:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e092b0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e0fb80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0fb80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x3deedb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deec00[selinux_syslog:tmp|||*SummSource*] <: CE0x3dee520[selinux_syslog:tmp||] ;  [ConsDebugTag-9]
CE0x3dee520[selinux_syslog:tmp||] <: CE0x3df3140[selinux_syslog:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dee520[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x3e0fb80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x3dee520[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x3ddfa70[i64_1||*Constant*|*SummSource*] <: CE0x3def0a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3ddf700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee290[selinux_syslog:tmp1|||*SummSource*] <: CE0x3dfe280[selinux_syslog:tmp1||] ;  [ConsDebugTag-9]
CE0x3dfe280[selinux_syslog:tmp1||] <: CE0x3df0e30[selinux_syslog:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee520[selinux_syslog:tmp||] <: CE0x3dfe280[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3dfe280[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x3dfe280[selinux_syslog:tmp1||] <: CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3df34b0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x3df0490[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
CE0x3df0490[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x3e0fd60[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0ee0[i32_0||*Constant*|*SummSource*] <: CE0x3dee940[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3dee940[i32_0||*Constant*] <: CE0x3dfb010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee940[i32_0||*Constant*] <: CE0x3df05f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dee5d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3defc50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3defc50[_call_void_mcount()_#3||] <: CE0x3def8e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3defdb0[i32_6||*Constant*|*SummSource*] <: CE0x3dedfd0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3dedfd0[i32_6||*Constant*] <: CE0x3def830[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddff10[i32_1||*Constant*|*SummSource*] <: CE0x3e0fec0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0fec0[i32_1||*Constant*] <: CE0x3df0750[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dea7d0[i32_5||*Constant*|*SummSource*] <: CE0x3def570[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3def570[i32_5||*Constant*] <: CE0x3df3090[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0960[i32_7||*Constant*|*SummSource*] <: CE0x3def780[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3def780[i32_7||*Constant*] <: CE0x3dfb780[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee1e0[i32_2||*Constant*|*SummSource*] <: CE0x3deeaa0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3deeaa0[i32_2||*Constant*] <: CE0x3df0ac0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddffc0[i32_3||*Constant*|*SummSource*] <: CE0x3ddf5a0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddf5a0[i32_3||*Constant*] <: CE0x3def200[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01870[i32_8||*Constant*|*SummSource*] <: CE0x3e0fe10[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0fe10[i32_8||*Constant*] <: CE0x3e0ff70[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee890[i32_10||*Constant*|*SummSource*] <: CE0x3df0330[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3df0330[i32_10||*Constant*] <: CE0x3de0070[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e132c0[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x3defe60[selinux_syslog:type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x3defe60[selinux_syslog:type||Function::selinux_syslog&Arg::type::] <: CE0x3ddf470[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddfb90[i32_4||*Constant*|*SummSource*] <: CE0x3ddfb20[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddfb20[i32_4||*Constant*] <: CE0x3dea4a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de91e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x3df1020[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x3df1020[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x510c3c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddee00[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x3e08b60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x3e08b60[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x510c430[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8fb0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x3e0a560[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x3e0a560[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3de8e50[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3de8ec0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3e2b710[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0490[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3e294a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e2a500[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2a500[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x3e26ed0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e29380[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x3e26f40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2a500[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3e26fb0[_ret_void|||*SummSource*] <: CE0x3e104e0[_ret_void||] ;  [ConsDebugTag-9]
CE0x3e104e0[_ret_void||] <: CE0x3df6fe0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e104e0[_ret_void||] <: CE0x3df1020[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3df10c0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3df7e30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3df7e30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x3e103a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e10410[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x3df7050[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x3df7050[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x3df1130[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3df7050[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3df7e30[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x3df7050[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3df12a0[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSource*] <: CE0x3df1210[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x3df1210[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x3e12d00[selinux_syslog:tmp3||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3df1210[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3df7050[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x3df1210[selinux_syslog:tmp3||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3df1210[selinux_syslog:tmp3||security/selinux/hooks.c,2056] <: CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfa8b0[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSource*] <: CE0x3dfa840[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x3dfa840[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x3df37e0[selinux_syslog:call||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e08730[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3df3950[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3df3950[GLOBAL:get_current||*Constant*] <: CE0x3e08860[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e13940[get_current:entry|||*SummSource*] <: CE0x3e13800[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3e13800[get_current:entry||] <: CE0x3e139d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e13a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3df1540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3df1540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3df1640[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3dfa840[selinux_syslog:call||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3e01b70[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSource*] <: CE0x3e01b00[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x3e01b00[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x3e01be0[selinux_syslog:call1||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e11ab0[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x3e11880[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x3e11880[GLOBAL:task_has_system||*Constant*] <: CE0x3e0cd00[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0ce40[task_has_system:entry|||*SummSource*] <: CE0x3e01c50[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x3e01c50[task_has_system:entry||] <: CE0x3e0ced0[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0d020[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x3e0cf40[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3e0cf40[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x522faa0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfa840[selinux_syslog:call||security/selinux/hooks.c,2056] <: CE0x3e0cf40[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3e0c4c0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x522fbb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x522fbb0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x3e0c630[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deeaa0[i32_2||*Constant*] <: CE0x522fbb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3e0cad0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x3e0c850[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x3e0c850[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x3dff960[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0c850[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x3e01b00[selinux_syslog:call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x3df47b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x3dffa00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x3dffa00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x3df90a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0490[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3dff5a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3dfb3a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dfb3a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x3dfb5a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb3a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3e104e0[_ret_void||] <: CE0x3dffa00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x3dfdcb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x3dfb530[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dfb530[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x3dfde10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfdb40[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x3df93e0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x3df93e0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x3dfdf10[selinux_syslog:tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3df93e0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
