Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4a8cb40[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x4a93720[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a89c60[i64_2||*Constant*|*SummSource*] <: CE0x4a89bf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a89bf0[i64_2||*Constant*] <: CE0x4a89e20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5691910[i64_3||*Constant*|*SummSource*] <: CE0x56918a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56918a0[i64_3||*Constant*] <: CE0x56919b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a82470[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x5691a50[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x5691a50[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x4a82540[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a89bf0[i64_2||*Constant*] <: CE0x5691a50[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a93720[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x5691a50[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x56918a0[i64_3||*Constant*] <: CE0x5691a50[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8d1b0[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSource*] <: CE0x4a8d140[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] ;  [ConsDebugTag-9]
CE0x4a8d140[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x4a8d300[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d450[i64_0||*Constant*|*SummSource*] <: CE0x56917a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56917a0[i64_0||*Constant*] <: CE0x4a8d4c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8efb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a8eeb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a8eeb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x4a8a980[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d140[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x4a8eeb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x56917a0[i64_0||*Constant*] <: CE0x4a8eeb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5691a50[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x4a8eeb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a6c4d0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a8ed60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a8ed60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x4a8abe0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8eeb0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x4a8ed60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8ed60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a6c760[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a6c5e0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a6c5e0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x4a7ceb0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a6c5e0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8ed60[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x4a6c5e0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a6c5e0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a94a30[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSource*] <: CE0x4a7d090[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] ;  [ConsDebugTag-9]
CE0x4a7d090[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4a94b60[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fb90[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a7fb20[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a7fb20[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x4a97b00[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d090[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x4a7fb20[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a7f9b0[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a7fb20[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a90f40[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a97a90[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a97a90[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x4a91010[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7fb20[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x4a97a90[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a950f0[i64_5||*Constant*|*SummSource*] <: CE0x4a91180[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a91180[i64_5||*Constant*] <: CE0x4a95340[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa26d0[i64_4||*Constant*|*SummSource*] <: CE0x4aa2630[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa2630[i64_4||*Constant*] <: CE0x4aa27a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa29d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa28d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa28d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x4a8c260[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91180[i64_5||*Constant*] <: CE0x4aa28d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a97a90[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x4aa28d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa2630[i64_4||*Constant*] <: CE0x4aa28d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c500[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x4a8c630[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d140[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa28d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x56917a0[i64_0||*Constant*] <: CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a82ed0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a8c7a0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a8c7a0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x4a83000[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa24f0[selinux_inode_listxattr:tmp10||security/selinux/hooks.c,3048] <: CE0x4a8c7a0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8c7a0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8e210[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a831c0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a831c0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x4a8e340[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c7a0[selinux_inode_listxattr:tmp11||security/selinux/hooks.c,3048] <: CE0x4a831c0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a831c0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a831c0[selinux_inode_listxattr:tmp12||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a93b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4a8e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4a93df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a94360[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x4a943d0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8e500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_6)||*Constant*] <: CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a947b0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a945e0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a945e0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x4a94820[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a945e0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a942f0[selinux_inode_listxattr:tmp13||security/selinux/hooks.c,3048] <: CE0x4a945e0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a945e0[selinux_inode_listxattr:tmp14||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7c050[i1_true||*Constant*|*SummSource*] <: CE0x4a7bd10[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7bd10[i1_true||*Constant*] <: CE0x4a7c180[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a90310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a90310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4a7c380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a907c0[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x4a90830[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a90310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_8)||*Constant*] <: CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8f860[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a8f5d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a8f5d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x4a8f8d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a8f5d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a90750[selinux_inode_listxattr:tmp15||security/selinux/hooks.c,3048] <: CE0x4a8f5d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
