Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ba0a0[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x59b9ff0[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x59b6790[selinux_tun_dev_attach_queue:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0560[selinux_tun_dev_attach_queue:_tmp||] <: CE0x59b9ff0[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x59b4c00[i64_1||*Constant*] <: CE0x59b9ff0[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x59b9ff0[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b7760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59b6160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b6160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x59b9d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2bb0[selinux_tun_dev_attach_queue:_tmp2|||*SummSource*] <: CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-9]
CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x59bb9e0[selinux_tun_dev_attach_queue:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] ;  [ConsDebugTag-10]
CE0x59c0d90[selinux_tun_dev_attach_queue:_tmp3|||*SummSource*] <: CE0x59c6bf0[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-9]
CE0x59c6bf0[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x59da2b0[selinux_tun_dev_attach_queue:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4c00[i64_1||*Constant*] <: CE0x59c6bf0[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x59bcc60[selinux_tun_dev_attach_queue:_tmp2||] <: CE0x59c6bf0[selinux_tun_dev_attach_queue:_tmp3||] ;  [ConsDebugTag-10]
CE0x59c6bf0[selinux_tun_dev_attach_queue:_tmp3||] <: CE0x59b7290[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cfe90[_call_void_mcount()_#3|||*SummSource*] <: CE0x59d6450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59d6450[_call_void_mcount()_#3||] <: CE0x59cfb80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4ea0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x59be680[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
CE0x59be680[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x59b2ef0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2ef0[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSource*] <: CE0x59b7ab0[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-9]
CE0x59b7ab0[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x59c2b00[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667|*SummSink*] ;  [ConsDebugTag-8]
CE0x59be680[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::] <: CE0x59b7ab0[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] ;  [ConsDebugTag-10]
CE0x59c42c0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSource*] <: CE0x59c28a0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x59c28a0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x59afbd0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b50a0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x59b52b0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x59b52b0[GLOBAL:_current_sid||*Constant*] <: CE0x59b6630[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bf7e0[current_sid:_entry|||*SummSource*] <: CE0x59d9ac0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x59d9ac0[current_sid:_entry||] <: CE0x59d9b30[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dcb20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x59c4840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x59c4840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x59c20d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x59c28a0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59b0610[i32_0||*Constant*|*SummSource*] <: CE0x59c47d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59c47d0[i32_0||*Constant*] <: CE0x59b5570[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b5150[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSource*] <: CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x59bb090[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7ab0[selinux_tun_dev_attach_queue:_tmp4||security/selinux/hooks.c,4667] <: CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59c47d0[i32_0||*Constant*] <: CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59c80f0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSource*] <: CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x59b7970[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7600[selinux_tun_dev_attach_queue:_sid||security/selinux/hooks.c,4669] <: CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59bd870[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] <: CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x6d96810[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x59c8760[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x59c8760[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x59ba7c0[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x59ba8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x59ba8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52b50a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b5030[avc_has_perm:_entry|||*SummSource*] <: CE0x59f0ef0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x59f0ef0[avc_has_perm:_entry||] <: CE0x7610d20[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd1b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x70717b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x70717b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x59bd250[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c28a0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669] <: CE0x70717b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59b4070[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x59bd350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59bd350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x59b41c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59becd0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669] <: CE0x59bd350[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x7937910[i16_49||*Constant*|*SummSource*] <: CE0x59bb6b0[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x59bb6b0[i16_49||*Constant*] <: CE0x7937ab0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd8e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x7610cb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x7610cb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x59f4570[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bb6b0[i16_49||*Constant*] <: CE0x7610cb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59f3240[i32_4194304||*Constant*|*SummSource*] <: CE0x59f45e0[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x59f45e0[i32_4194304||*Constant*] <: CE0x59f3320[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2c80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x59f32b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59f32b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x59f20c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f45e0[i32_4194304||*Constant*] <: CE0x59f32b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59f21a0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x59f3420[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x59f3420[%struct.common_audit_data*_null||*Constant*] <: CE0x59f2130[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59affe0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x59efb70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x59efb70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x59ee9d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3420[%struct.common_audit_data*_null||*Constant*] <: CE0x59efb70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59eeb40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x59efbe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x59efbe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59eead0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x59efbe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59c8760[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59ed7b0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x59ed820[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x59ed820[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x59cf000[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8760[selinux_tun_dev_attach_queue:_call1||security/selinux/hooks.c,4669] <: CE0x59ed820[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x59cf0e0[current_sid:_bb|||*SummSource*] <: CE0x59c2490[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x59c2490[current_sid:_bb||] <: CE0x59e3d80[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3d10[current_sid:_if.end|||*SummSource*] <: CE0x59f5660[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x59f5660[current_sid:_if.end||] <: CE0x59f57a0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6940[current_sid:_land.lhs.true|||*SummSource*] <: CE0x59f6870[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59f69e0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d6b60[current_sid:_do.end|||*SummSource*] <: CE0x59d6a90[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59d6c00[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7b50[current_sid:_do.body|||*SummSource*] <: CE0x59d6d40[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x59d6d40[current_sid:_do.body||] <: CE0x59b7c40[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7e20[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x59b7db0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x59b7db0[current_sid:_land.lhs.true2||] <: CE0x59d93a0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d95b0[current_sid:_if.then|||*SummSource*] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x59d94e0[current_sid:_if.then||] <: CE0x59c0eb0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c10e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59c1040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c1040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x59f5730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba2e0[current_sid:_tmp|||*SummSource*] <: CE0x59ba270[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x59ba270[current_sid:_tmp||] <: CE0x59b8080[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ba270[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59c1040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x59ba270[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59b4890[i64_1||*Constant*|*SummSource*] <: CE0x59c8620[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59c8620[i64_1||*Constant*] <: CE0x59bdd60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8420[current_sid:_tmp1|||*SummSource*] <: CE0x59c8310[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x59c8310[current_sid:_tmp1||] <: CE0x59d8100[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba270[current_sid:_tmp||] <: CE0x59c8310[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c8620[i64_1||*Constant*] <: CE0x59c8310[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c8310[current_sid:_tmp1||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d8320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59d8280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d8280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x59d83c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8430[current_sid:_tmp2|||*SummSource*] <: CE0x59cb2f0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x59cb2f0[current_sid:_tmp2||] <: CE0x59cb3c0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59cb2f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59d8280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x59cb2f0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59d3680[current_sid:_tmp3|||*SummSource*] <: CE0x59d3580[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x59d3580[current_sid:_tmp3||] <: CE0x59d3790[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8620[i64_1||*Constant*] <: CE0x59d3580[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59cb2f0[current_sid:_tmp2||] <: CE0x59d3580[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59d3580[current_sid:_tmp3||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cdd70[_call_void_mcount()_#3|||*SummSource*] <: CE0x59cdca0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
