Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5324b20[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x531dc50[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x53331e0[selinux_tun_dev_attach_queue:sid||security/selinux/hooks.c,4669] <: CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x533b880[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] <: CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5339df0[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669|*SummSource*] <: CE0x5325b50[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x5325b50[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] <: CE0x5339e60[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x5329730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53296c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x53296c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4c1f0e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x69dbd90[avc_has_perm:entry|||*SummSource*] <: CE0x4c1f070[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4c1f070[avc_has_perm:entry||] <: CE0x69dbe00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1f150[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x704f700[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x704f700[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x704f7d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x532ed40[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669] <: CE0x704f700[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x535b990[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x704f870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x704f870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x531a240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x531eb90[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669] <: CE0x704f870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x535efa0[i16_49||*Constant*|*SummSource*] <: CE0x531a3b0[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x531a3b0[i16_49||*Constant*] <: CE0x535dcc0[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5320450[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x535dde0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x535dde0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x535cb40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x531a3b0[i16_49||*Constant*] <: CE0x535dde0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x535cbb0[i32_4194304||*Constant*|*SummSource*] <: CE0x535cc20[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x535cc20[i32_4194304||*Constant*] <: CE0x535a6f0[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531a950[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x531f100[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x531f100[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x535a760[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x535cc20[i32_4194304||*Constant*] <: CE0x531f100[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x535a7d0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x535a680[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x535a680[%struct.common_audit_data*_null||*Constant*] <: CE0x53593e0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358360[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5358260[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5358260[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5328580[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a680[%struct.common_audit_data*_null||*Constant*] <: CE0x5358260[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5328660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5359540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5359540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53285f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5359540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5325b50[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x532cf00[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSource*] <: CE0x5339a80[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-9]
CE0x5339a80[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] <: CE0x532cfc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669|*SummSink*] ;  [ConsDebugTag-8]
CE0x5325b50[selinux_tun_dev_attach_queue:call1||security/selinux/hooks.c,4669] <: CE0x5339a80[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4669] ;  [ConsDebugTag-10]
CE0x5341580[current_sid:do.end|||*SummSource*] <: CE0x5322620[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5322620[current_sid:do.end||] <: CE0x533f880[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534f020[current_sid:if.then|||*SummSource*] <: CE0x534efb0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x534efb0[current_sid:if.then||] <: CE0x53227c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53600e0[current_sid:if.end|||*SummSource*] <: CE0x5322720[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5322720[current_sid:if.end||] <: CE0x53601e0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5361460[current_sid:land.lhs.true|||*SummSource*] <: CE0x53612f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x53612f0[current_sid:land.lhs.true||] <: CE0x532b930[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533fd60[current_sid:land.lhs.true2|||*SummSource*] <: CE0x532ba40[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x532ba40[current_sid:land.lhs.true2||] <: CE0x532bb50[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533ffa0[current_sid:bb|||*SummSource*] <: CE0x533fe70[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x533fe70[current_sid:bb||] <: CE0x5324c80[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5324f00[current_sid:do.body|||*SummSource*] <: CE0x5324d90[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5324d90[current_sid:do.body||] <: CE0x5324f70[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534f640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x534f520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x534f520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53229a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322ab0[current_sid:tmp|||*SummSource*] <: CE0x5322a40[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5322a40[current_sid:tmp||] <: CE0x5332fa0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5322a40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x534f520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5322a40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53223f0[i64_1||*Constant*|*SummSource*] <: CE0x5342bf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5329890[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533e000[current_sid:tmp1|||*SummSource*] <: CE0x5342b80[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5342b80[current_sid:tmp1||] <: CE0x533e310[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5322a40[current_sid:tmp||] <: CE0x5342b80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5342b80[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5342b80[current_sid:tmp1||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5337af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x533e0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x533e0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5337d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5337c90[current_sid:tmp2|||*SummSource*] <: CE0x5337e00[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5337e00[current_sid:tmp2||] <: CE0x5335ce0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5337e00[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x533e0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5337e00[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5336000[current_sid:tmp3|||*SummSource*] <: CE0x5335de0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5335de0[current_sid:tmp3||] <: CE0x534e790[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5337e00[current_sid:tmp2||] <: CE0x5335de0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5335de0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5335de0[current_sid:tmp3||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534eb10[_call_void_mcount()_#3|||*SummSource*] <: CE0x534e8a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x534e8a0[_call_void_mcount()_#3||] <: CE0x532da30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534cb90[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x532db20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532db20[current_sid:call||security/selinux/hooks.c,218] <: CE0x5340440[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5320df0[i32_0||*Constant*|*SummSource*] <: CE0x534cca0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x534cca0[i32_0||*Constant*] <: CE0x53210b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5333c90[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5333d70[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532db20[current_sid:call||security/selinux/hooks.c,218] <: CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534cca0[i32_0||*Constant*] <: CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5333e50[i64_3||*Constant*|*SummSource*] <: CE0x5333de0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5333de0[i64_3||*Constant*] <: CE0x5333f30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5334010[i64_2||*Constant*|*SummSource*] <: CE0x5333ec0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5333ec0[i64_2||*Constant*] <: CE0x532e8a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532e9b0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x532eab0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
