Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x479ba40[selinux_inode_removexattr:_entry|||*SummSource*] <: CE0x47b0390[selinux_inode_removexattr:_entry||] ;  [ConsDebugTag-9]
CE0x47b28a0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] <: CE0x478bf50[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793c20[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x47b28a0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4793cf0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47b28a0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x479a160[i32_0||*Constant*|*SummSource*] <: CE0x4793dc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4793dc0[i32_0||*Constant*] <: CE0x47897b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4792db0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055|*SummSource*] <: CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x4789820[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793dc0[i32_0||*Constant*] <: CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47b28a0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] <: CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47b1d30[i64_2||*Constant*|*SummSource*] <: CE0x47b1b40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47b1b40[i64_2||*Constant*] <: CE0x47a1a50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1bc0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055|*SummSource*] <: CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] <: CE0x47a1c60[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x479fa20[i64_1||*Constant*] <: CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47b1b40[i64_2||*Constant*] <: CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47b2ed0[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47af610[i64_0||*Constant*|*SummSource*] <: CE0x47af450[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47af450[i64_0||*Constant*] <: CE0x6525990[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6525b00[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSource*] <: CE0x6525a90[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] ;  [ConsDebugTag-9]
CE0x6525a90[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x6525b70[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSink*] ;  [ConsDebugTag-8]
CE0x479f0c0[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055|*SummSource*] <: CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x479f200[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1b50[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] <: CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47af450[i64_0||*Constant*] <: CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x6525a90[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47b0d80[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055|*SummSource*] <: CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] <: CE0x4785970[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x6525c10[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4785c80[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055|*SummSource*] <: CE0x4785ac0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x4785ac0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] <: CE0x479b600[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x479fa20[i64_1||*Constant*] <: CE0x4785ac0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x47b0b90[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] <: CE0x4785ac0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4785ac0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ad730[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x479b8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x479b8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x47906f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793b10[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056|*SummSource*] <: CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] <: CE0x4793b80[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x479b8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x47b34b0[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056|*SummSource*] <: CE0x47b3370[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x47b3370[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] <: CE0x4792fc0[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793aa0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] <: CE0x47b3370[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x479fa20[i64_1||*Constant*] <: CE0x47b3370[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x47b3370[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479e1e0[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056|*SummSource*] <: CE0x479e020[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x479e020[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] <: CE0x47a15a0[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6170[GLOBAL:_selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x47a18a0[GLOBAL:_selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x47a18a0[GLOBAL:_selinux_inode_setotherxattr||*Constant*] <: CE0x47b6310[GLOBAL:_selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b65a0[selinux_inode_setotherxattr:_entry|||*SummSource*] <: CE0x47b6490[selinux_inode_setotherxattr:_entry||] ;  [ConsDebugTag-9]
CE0x47b6490[selinux_inode_setotherxattr:_entry||] <: CE0x479e750[selinux_inode_setotherxattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47afd40[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSource*] <: CE0x479e8e0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x479e8e0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x479e9b0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aaa50[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x479dfb0[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x479dfb0[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x47aac20[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479e8e0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x479dfb0[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x479abd0[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] <: CE0x47aae70[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x47aae70[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x47aaf10[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x479b170[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x479ad70[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x479ad70[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x479b100[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aae70[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x479ad70[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x47b3a00[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x47b3640[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x47b3640[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x47b3990[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3640[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x479e020[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4790850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47b3b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b3b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x47b3bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4790060[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060|*SummSource*] <: CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] <: CE0x4790b00[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x47b3b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x47911d0[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060|*SummSource*] <: CE0x4791050[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x4791050[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] <: CE0x4790c80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x478fff0[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] <: CE0x4791050[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x479fa20[i64_1||*Constant*] <: CE0x4791050[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4791050[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4793290[i32_-13||*Constant*|*SummSource*] <: CE0x479dc60[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x479dc60[i32_-13||*Constant*] <: CE0x4793410[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793700[selinux_inode_removexattr:_retval.0|||*SummSource*] <: CE0x4793690[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x4793690[selinux_inode_removexattr:_retval.0||] <: CE0x4793790[selinux_inode_removexattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479dc60[i32_-13||*Constant*] <: CE0x4793690[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x479e020[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] <: CE0x4793690[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x4798a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x47988c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x47988c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x479dbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798e40[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061|*SummSource*] <: CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] <: CE0x4798eb0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x47988c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x47996d0[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061|*SummSource*] <: CE0x4799550[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x4799550[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] <: CE0x47990c0[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798dd0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] <: CE0x4799550[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x479fa20[i64_1||*Constant*] <: CE0x4799550[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x4799550[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
