Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c4a590[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x5c29c50[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5c46c50[i64_1||*Constant*] <: CE0x5c3b350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3b2e0[selinux_task_getscheduler:_tmp1|||*SummSource*] <: CE0x6fc2c80[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-9]
CE0x6fc2c80[selinux_task_getscheduler:_tmp1||] <: CE0x6fc2cf0[selinux_task_getscheduler:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c46c50[i64_1||*Constant*] <: CE0x6fc2c80[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c513d0[selinux_task_getscheduler:_tmp||] <: CE0x6fc2c80[selinux_task_getscheduler:_tmp1||] ;  [ConsDebugTag-10]
CE0x6fc2c80[selinux_task_getscheduler:_tmp1||] <: CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3b880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c50b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c50b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x5c50be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c35710[selinux_task_getscheduler:_tmp2|||*SummSource*] <: CE0x5c356a0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-9]
CE0x5c356a0[selinux_task_getscheduler:_tmp2||] <: CE0x5c37e90[selinux_task_getscheduler:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c356a0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c50b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_1)||*Constant*] <: CE0x5c356a0[selinux_task_getscheduler:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c374c0[selinux_task_getscheduler:_tmp3|||*SummSource*] <: CE0x5c37420[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c37420[selinux_task_getscheduler:_tmp3||] <: CE0x5c37530[selinux_task_getscheduler:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c356a0[selinux_task_getscheduler:_tmp2||] <: CE0x5c37420[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c46c50[i64_1||*Constant*] <: CE0x5c37420[selinux_task_getscheduler:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c37420[selinux_task_getscheduler:_tmp3||] <: CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c30930[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c4d330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c4d330[_call_void_mcount()_#3||] <: CE0x5c309f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4ddc0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647|*SummSource*] <: CE0x5c314b0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x5c314b0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] <: CE0x6e909c0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ae070[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x53adfd0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x53adfd0[GLOBAL:_current_has_perm||*Constant*] <: CE0x6e908c0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7a30980[current_has_perm:_entry|||*SummSource*] <: CE0x5c46a90[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5c46a90[current_has_perm:_entry||] <: CE0x77df180[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x77df1f0[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::|*SummSource*] <: CE0x77df110[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x77df110[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x5c394a0[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c47df0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x77df260[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x77df260[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5c294b0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x77df110[selinux_task_getscheduler:_p||Function::selinux_task_getscheduler&Arg::p::] <: CE0x77df260[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5c38160[i32_256||*Constant*|*SummSource*] <: CE0x5c38000[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x5c38000[i32_256||*Constant*] <: CE0x5c4a680[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4a890[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5c4a7f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5c4a7f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5c4a780[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38000[i32_256||*Constant*] <: CE0x5c4a7f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x67cf9d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5c47d20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5c47d20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x67cfb00[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c47d20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5c314b0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x67cfc60[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSource*] <: CE0x67cf960[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-9]
CE0x67cf960[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] <: CE0x5c31df0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c314b0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] <: CE0x67cf960[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x5c48160[current_has_perm:_bb|||*SummSource*] <: CE0x5c4f9f0[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5c4f9f0[current_has_perm:_bb||] <: CE0x5c49020[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c49170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c49100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c49100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5c49090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c36870[current_has_perm:_tmp|||*SummSource*] <: CE0x5c36790[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5c36790[current_has_perm:_tmp||] <: CE0x5c4f480[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c36790[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c49100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5c36790[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5c39720[i64_1||*Constant*|*SummSource*] <: CE0x5c50fc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c50fc0[i64_1||*Constant*] <: CE0x5c3b350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c310a0[current_has_perm:_tmp1|||*SummSource*] <: CE0x5c51030[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5c51030[current_has_perm:_tmp1||] <: CE0x5c31270[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c36790[current_has_perm:_tmp||] <: CE0x5c51030[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c50fc0[i64_1||*Constant*] <: CE0x5c51030[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c51030[current_has_perm:_tmp1||] <: CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3a470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c313b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c313b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c50f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3a7f0[current_has_perm:_tmp2|||*SummSource*] <: CE0x5c3a780[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5c3a780[current_has_perm:_tmp2||] <: CE0x5c46d10[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c313b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5c3a780[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c3a780[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c472f0[current_has_perm:_tmp3|||*SummSource*] <: CE0x5c47230[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c47230[current_has_perm:_tmp3||] <: CE0x5c47400[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3a780[current_has_perm:_tmp2||] <: CE0x5c47230[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c50fc0[i64_1||*Constant*] <: CE0x5c47230[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c47230[current_has_perm:_tmp3||] <: CE0x5c36800[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c47740[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c47680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c47680[_call_void_mcount()_#3||] <: CE0x5c47850[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4ab00[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5c4aa60[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5c4aa60[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5c4ac10[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4aee0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5c47000[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c47000[GLOBAL:_current_sid||*Constant*] <: CE0x5c4b060[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b300[current_sid:_entry|||*SummSource*] <: CE0x5c4ae70[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5c4ae70[current_sid:_entry||] <: CE0x5c4b3e0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b660[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5c4b5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5c4b5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5c4b770[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4b5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5c4aa60[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5c32470[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5c32260[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5c32260[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5c4b140[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c32640[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5c32130[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5c32130[GLOBAL:_task_sid||*Constant*] <: CE0x5c32770[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c32a70[task_sid:_entry|||*SummSource*] <: CE0x5c325d0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5c325d0[task_sid:_entry||] <: CE0x5c32b80[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c32e20[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5c32db0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5c32db0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5c32ef0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x77df260[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5c32db0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5c4ebc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5c4ea60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5c4ea60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5c4ecf0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4ea60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5c32260[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5c33260[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5c33150[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5c33150[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5c328e0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c33460[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5c32f90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c32f90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5c33590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c333f0[avc_has_perm:_entry|||*SummSource*] <: CE0x5c33700[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5c33700[avc_has_perm:_entry||] <: CE0x5c3e2b0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3e7f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5c3e750[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5c3e750[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5c3e8b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4aa60[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5c3e750[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5c3ebe0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5c3eab0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5c3eab0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5c3ed50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c32260[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5c3eab0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5c3f020[i16_2||*Constant*|*SummSource*] <: CE0x5c3eef0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c3eef0[i16_2||*Constant*] <: CE0x5c2eaf0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2ec60[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5c2ebf0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5c2ebf0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5c2ed30[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3eef0[i16_2||*Constant*] <: CE0x5c2ebf0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5c2f9b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5c2f840[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5c2f840[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x5c3e440[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4a7f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5c2f840[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5c2fc90[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5c2f760[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5c2f760[%struct.common_audit_data*_null||*Constant*] <: CE0x5c2fde0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c301a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5c30100[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5c30100[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5c2ff60[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2f760[%struct.common_audit_data*_null||*Constant*] <: CE0x5c30100[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
