Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5799160[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x57af160[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x57910e0[selinux_xfrm_state_pol_flow_match:_if.else4||] <: CE0x578bdd0[selinux_xfrm_state_pol_flow_match:_if.else4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579f130[selinux_xfrm_state_pol_flow_match:_if.then7|||*SummSource*] <: CE0x578dc90[selinux_xfrm_state_pol_flow_match:_if.then7||] ;  [ConsDebugTag-9]
CE0x578dc90[selinux_xfrm_state_pol_flow_match:_if.then7||] <: CE0x579ed40[selinux_xfrm_state_pol_flow_match:_if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6c97fd0[selinux_xfrm_state_pol_flow_match:_if.end|||*SummSource*] <: CE0x579eae0[selinux_xfrm_state_pol_flow_match:_if.end||] ;  [ConsDebugTag-9]
CE0x579eae0[selinux_xfrm_state_pol_flow_match:_if.end||] <: CE0x57904a0[selinux_xfrm_state_pol_flow_match:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57abfd0[selinux_xfrm_state_pol_flow_match:_if.end11|||*SummSource*] <: CE0x5790510[selinux_xfrm_state_pol_flow_match:_if.end11||] ;  [ConsDebugTag-9]
CE0x5790510[selinux_xfrm_state_pol_flow_match:_if.end11||] <: CE0x5798f30[selinux_xfrm_state_pol_flow_match:_if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5792640[selinux_xfrm_state_pol_flow_match:_if.then10|||*SummSource*] <: CE0x5791a10[selinux_xfrm_state_pol_flow_match:_if.then10||] ;  [ConsDebugTag-9]
CE0x5791a10[selinux_xfrm_state_pol_flow_match:_if.then10||] <: CE0x57934b0[selinux_xfrm_state_pol_flow_match:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5791790[selinux_xfrm_state_pol_flow_match:_if.then14|||*SummSource*] <: CE0x5790cc0[selinux_xfrm_state_pol_flow_match:_if.then14||] ;  [ConsDebugTag-9]
CE0x5790cc0[selinux_xfrm_state_pol_flow_match:_if.then14||] <: CE0x57ac6e0[selinux_xfrm_state_pol_flow_match:_if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ab140[selinux_xfrm_state_pol_flow_match:_if.end12|||*SummSource*] <: CE0x57ab060[selinux_xfrm_state_pol_flow_match:_if.end12||] ;  [ConsDebugTag-9]
CE0x57ab060[selinux_xfrm_state_pol_flow_match:_if.end12||] <: CE0x57ab0d0[selinux_xfrm_state_pol_flow_match:_if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578da60[selinux_xfrm_state_pol_flow_match:_if.end15|||*SummSource*] <: CE0x57ad8d0[selinux_xfrm_state_pol_flow_match:_if.end15||] ;  [ConsDebugTag-9]
CE0x57ad8d0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57ae370[selinux_xfrm_state_pol_flow_match:_if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ac890[selinux_xfrm_state_pol_flow_match:_return|||*SummSource*] <: CE0x57ae3e0[selinux_xfrm_state_pol_flow_match:_return||] ;  [ConsDebugTag-9]
CE0x57ae3e0[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x5796930[selinux_xfrm_state_pol_flow_match:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a41d0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57969a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57969a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x57ad860[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579b0e0[selinux_xfrm_state_pol_flow_match:_tmp|||*SummSource*] <: CE0x57962c0[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-9]
CE0x57962c0[selinux_xfrm_state_pol_flow_match:_tmp||] <: CE0x5792380[selinux_xfrm_state_pol_flow_match:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5792bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57962c0[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-10]
CE0x57969a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x57962c0[selinux_xfrm_state_pol_flow_match:_tmp||] ;  [ConsDebugTag-10]
CE0x578c3d0[i64_1||*Constant*|*SummSource*] <: CE0x578b670[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x578b670[i64_1||*Constant*] <: CE0x5790c10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ac3b0[selinux_xfrm_state_pol_flow_match:_tmp1|||*SummSource*] <: CE0x5793400[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-9]
CE0x5793400[selinux_xfrm_state_pol_flow_match:_tmp1||] <: CE0x57a0dd0[selinux_xfrm_state_pol_flow_match:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578b670[i64_1||*Constant*] <: CE0x5793400[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-10]
CE0x57962c0[selinux_xfrm_state_pol_flow_match:_tmp||] <: CE0x5793400[selinux_xfrm_state_pol_flow_match:_tmp1||] ;  [ConsDebugTag-10]
CE0x5793400[selinux_xfrm_state_pol_flow_match:_tmp1||] <: CE0x5792bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5791630[_call_void_mcount()_#3|||*SummSource*] <: CE0x578b900[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x578b900[_call_void_mcount()_#3||] <: CE0x5790ab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57905e0[i32_21||*Constant*|*SummSource*] <: CE0x5792e80[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x5792e80[i32_21||*Constant*] <: CE0x5791840[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a030[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSource*] <: CE0x5791bf0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] ;  [ConsDebugTag-9]
CE0x5791bf0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x57ad0d0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ab5b0[i32_0||*Constant*|*SummSource*] <: CE0x57ad060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57ad060[i32_0||*Constant*] <: CE0x57ab690[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579afa0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184|*SummSource*] <: CE0x57ab620[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x57ab620[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] <: CE0x57aceb0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5791bf0[selinux_xfrm_state_pol_flow_match:_xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x57ab620[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5792e80[i32_21||*Constant*] <: CE0x57ab620[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57ad060[i32_0||*Constant*] <: CE0x57ab620[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57b3ad0[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSource*] <: CE0x57b5540[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x57b5540[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x57bb590[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ab620[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] <: CE0x57b5540[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57b36d0[696:_%struct.xfrm_sec_ctx*,_:_CRE_696,704_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|security/selinux/xfrm.c,184] <: CE0x57b5540[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57bf060[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x57bb520[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x57bb520[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x57beff0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bf1d0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184|*SummSource*] <: CE0x57bf160[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x57bf160[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] <: CE0x579f310[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b5540[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x57bf160[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57bb520[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x57bf160[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x579f460[i64_2||*Constant*|*SummSource*] <: CE0x579f3f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x579f3f0[i64_2||*Constant*] <: CE0x579f5c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bb850[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184|*SummSource*] <: CE0x579f380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x579f380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] <: CE0x57bb930[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x578b670[i64_1||*Constant*] <: CE0x579f380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x579f3f0[i64_2||*Constant*] <: CE0x579f380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57bf160[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] <: CE0x579f380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57bbbd0[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSource*] <: CE0x57bba70[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] ;  [ConsDebugTag-9]
CE0x57bba70[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x57bba00[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a66c0[i64_0||*Constant*|*SummSource*] <: CE0x57bb8c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57bb8c0[i64_0||*Constant*] <: CE0x57a6780[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a68f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184|*SummSource*] <: CE0x57a6650[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x57a6650[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] <: CE0x579d5b0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f380[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] <: CE0x57a6650[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57bb8c0[i64_0||*Constant*] <: CE0x57a6650[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57bba70[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x57a6650[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57a6a80[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184|*SummSource*] <: CE0x579d690[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x579d690[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] <: CE0x57a6b50[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579d690[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57a6650[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] <: CE0x579d690[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57a10f0[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184|*SummSource*] <: CE0x57a1020[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x57a1020[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] <: CE0x57a1250[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x578b670[i64_1||*Constant*] <: CE0x57a1020[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x579d690[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] <: CE0x57a1020[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x57a1020[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] <: CE0x5792bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57adae0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSource*] <: CE0x57accb0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] ;  [ConsDebugTag-9]
CE0x57accb0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x57add70[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a3c0[i32_40||*Constant*|*SummSource*] <: CE0x579a250[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x579a250[i32_40||*Constant*] <: CE0x579a350[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a6b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185|*SummSource*] <: CE0x579a5b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x579a5b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] <: CE0x579a720[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a250[i32_40||*Constant*] <: CE0x579a5b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57accb0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x579a5b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57ad060[i32_0||*Constant*] <: CE0x579a5b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57eb4e0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSource*] <: CE0x57e8ca0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x57e8ca0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x57eb6e0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a5b0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] <: CE0x57e8ca0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57eb0e0[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x57e8ca0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x581a7a0[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185|*SummSource*] <: CE0x57eb670[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x57eb670[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] <: CE0x581a730[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bb520[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x57eb670[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57e8ca0[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x57eb670[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57c1810[i64_3||*Constant*|*SummSource*] <: CE0x581a900[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x581a900[i64_3||*Constant*] <: CE0x57c1990[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1b70[i64_4||*Constant*|*SummSource*] <: CE0x57c1ad0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57c1ad0[i64_4||*Constant*] <: CE0x57c1c40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb950[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185|*SummSource*] <: CE0x57c1d00[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x57c1d00[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] <: CE0x57eb9f0[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c1ad0[i64_4||*Constant*] <: CE0x57c1d00[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57eb670[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] <: CE0x57c1d00[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x581a900[i64_3||*Constant*] <: CE0x57c1d00[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x57ebde0[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185|*SummSource*] <: CE0x57ebc80[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x57ebc80[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] <: CE0x57ebf60[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bb8c0[i64_0||*Constant*] <: CE0x57ebc80[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
