Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5981da0[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x5997da0[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x599c4e0[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSource*] <: CE0x599de70[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x599de70[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x599c6e0[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5995af0[selinux_xfrm_state_pol_flow_match:_security||security/selinux/xfrm.c,184] <: CE0x599de70[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x599c0e0[696:_%struct.xfrm_sec_ctx*,_:_CRE_696,704_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|security/selinux/xfrm.c,184] <: CE0x599de70[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a75a0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x599c670[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x599c670[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x59a7530[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a7710[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184|*SummSource*] <: CE0x59a76a0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x59a76a0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] <: CE0x59a42d0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x599c670[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x59a76a0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x599de70[selinux_xfrm_state_pol_flow_match:_tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x59a76a0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a4340[i64_2||*Constant*|*SummSource*] <: CE0x59a43b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59a43b0[i64_2||*Constant*] <: CE0x59a4510[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a46a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184|*SummSource*] <: CE0x59a44a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x59a44a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] <: CE0x59a4780[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5974360[i64_1||*Constant*] <: CE0x59a44a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a43b0[i64_2||*Constant*] <: CE0x59a44a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a76a0[selinux_xfrm_state_pol_flow_match:_tobool||security/selinux/xfrm.c,184] <: CE0x59a44a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x598f1f0[i64_0||*Constant*|*SummSource*] <: CE0x59a4710[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59a4710[i64_0||*Constant*] <: CE0x598f2e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59958c0[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSource*] <: CE0x597b120[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] ;  [ConsDebugTag-9]
CE0x597b120[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x5995850[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3||*SummSink*] ;  [ConsDebugTag-8]
CE0x59959b0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184|*SummSource*] <: CE0x59a47f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x59a47f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] <: CE0x5996770[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x597b120[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x59a47f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a44a0[selinux_xfrm_state_pol_flow_match:_tmp3||security/selinux/xfrm.c,184] <: CE0x59a47f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a4710[i64_0||*Constant*] <: CE0x59a47f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5989df0[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5996700[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5996700[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] <: CE0x5996910[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x597bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5996700[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x59a47f0[selinux_xfrm_state_pol_flow_match:_tmp4||security/selinux/xfrm.c,184] <: CE0x5996700[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x598f440[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5986410[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5986410[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] <: CE0x598f5c0[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5974360[i64_1||*Constant*] <: CE0x5986410[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5996700[selinux_xfrm_state_pol_flow_match:_tmp5||security/selinux/xfrm.c,184] <: CE0x5986410[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5986410[selinux_xfrm_state_pol_flow_match:_tmp6||security/selinux/xfrm.c,184] <: CE0x597bc20[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5983040[i32_40||*Constant*|*SummSource*] <: CE0x5982ee0[i32_40||*Constant*] ;  [ConsDebugTag-9]
CE0x5982ee0[i32_40||*Constant*] <: CE0x5986160[i32_40||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59833b0[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSource*] <: CE0x5983340[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] ;  [ConsDebugTag-9]
CE0x5983340[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x5983490[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59802d0[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185|*SummSource*] <: CE0x5980130[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x5980130[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] <: CE0x5980260[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x597b8b0[i32_0||*Constant*] <: CE0x5980130[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5982ee0[i32_40||*Constant*] <: CE0x5980130[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5983340[selinux_xfrm_state_pol_flow_match:_x||Function::selinux_xfrm_state_pol_flow_match&Arg::x::] <: CE0x5980130[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59d3e90[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSource*] <: CE0x59d1650[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x59d1650[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x59d4090[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980130[selinux_xfrm_state_pol_flow_match:_security1||security/selinux/xfrm.c,185] <: CE0x59d1650[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59d3a90[864:_%struct.xfrm_sec_ctx*,_:_CRE_864,872_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::x::|security/selinux/xfrm.c,185] <: CE0x59d1650[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5a03100[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185|*SummSource*] <: CE0x59d4020[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x59d4020[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] <: CE0x5a03090[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x599c670[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x59d4020[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59d1650[selinux_xfrm_state_pol_flow_match:_tmp7||*LoadInst*|security/selinux/xfrm.c,185] <: CE0x59d4020[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59aa440[i64_4||*Constant*|*SummSource*] <: CE0x5a03280[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a03280[i64_4||*Constant*] <: CE0x59aa5c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aa770[i64_3||*Constant*|*SummSource*] <: CE0x59aa700[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59aa700[i64_3||*Constant*] <: CE0x59aa7e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aa920[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185|*SummSource*] <: CE0x59aa850[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x59aa850[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] <: CE0x5a032f0[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aa700[i64_3||*Constant*] <: CE0x59aa850[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59d4020[selinux_xfrm_state_pol_flow_match:_tobool2||security/selinux/xfrm.c,185] <: CE0x59aa850[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x5a03280[i64_4||*Constant*] <: CE0x59aa850[selinux_xfrm_state_pol_flow_match:_tmp8||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59d46d0[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185|*SummSource*] <: CE0x59d4570[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-9]
CE0x59d4570[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] <: CE0x59d4850[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185|*SummSink*] ;  [ConsDebugTag-8]
CE0x597b120[GLOBAL:___llvm_gcov_ctr3|Global_var:__llvm_gcov_ctr3|] <: CE0x59d4570[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
CE0x59a4710[i64_0||*Constant*] <: CE0x59d4570[selinux_xfrm_state_pol_flow_match:_tmp9||security/selinux/xfrm.c,185] ;  [ConsDebugTag-10]
