CE0x39d4810[apparmor_ptrace_traceme:if.end||] <: CE0x39dbe40[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e11f0[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x39dffe0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x39dffe0[apparmor_ptrace_traceme:if.then||] <: CE0x39e1290[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e5ce0[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x39d74f0[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x39d74f0[apparmor_ptrace_traceme:bb||] <: CE0x39e5dd0[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4568eb0[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x4568e10[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x4568e10[apparmor_ptrace_traceme:return||] <: CE0x4568f80[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e0ed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x39e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x39e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x39db1d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e81d0[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x39db2b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x39db2b0[apparmor_ptrace_traceme:tmp||] <: CE0x39e8310[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x39db2b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x39db2b0[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x39d3d70[i64_1||*Constant*|*SummSource*] <: CE0x39dbbe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x39d3d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39d3ec0[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x39d3e50[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x39d3e50[apparmor_ptrace_traceme:tmp1||] <: CE0x39d3de0[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39db2b0[apparmor_ptrace_traceme:tmp||] <: CE0x39d3e50[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x39d3e50[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x39d3e50[apparmor_ptrace_traceme:tmp1||] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39dde70[_call_void_mcount()_#2|||*SummSource*] <: CE0x39dde00[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x39dde00[_call_void_mcount()_#2||] <: CE0x39ddf40[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39da320[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x39dda30[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x39ed840[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x39ddaf0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x39ddaf0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x39e6af0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e6440[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x39e62d0[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x39e62d0[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x3942be0[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3942ce0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x39ddaf0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x3946f80[i32_0||*Constant*|*SummSource*] <: CE0x3942d50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3942d50[i32_0||*Constant*] <: CE0x3843000[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39dca80[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x39de6c0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3942d50[i32_0||*Constant*] <: CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39db680[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39dd0d0[i64_2||*Constant*|*SummSource*] <: CE0x39dd060[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x39dd060[i64_2||*Constant*] <: CE0x39e60c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e6a80[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x39ed5b0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x3843070[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39dd060[i64_2||*Constant*] <: CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39da530[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x39da0f0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x39da0f0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x39da650[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x39ddd60[i64_0||*Constant*|*SummSource*] <: CE0x39e6210[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x39e6210[i64_0||*Constant*] <: CE0x38431c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e7cc0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x39e7e30[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x39da0f0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39e6210[i64_0||*Constant*] <: CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39e6a10[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39f2f00[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x39d3510[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e7ba0[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39e7aa0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x39d3680[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x39d3680[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x39dfa60[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x38432d0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x39d3680[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x39d3680[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x39d3680[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39dc660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x39dfbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x39dfbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x39dc8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39dcff0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x39d94e0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x39dfbf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39dc010[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x39d98f0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x39d98f0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x39dc1c0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x39d98f0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39dcf80[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x39d98f0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x39d98f0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39d5fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x39d6040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x39d6040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x39d6300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39de950[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x39de9c0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x39d6040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39deeb0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x39deda0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x39deda0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x39df060[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x39dbbe0[i64_1||*Constant*] <: CE0x39deda0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39de8e0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x39deda0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39deda0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x39e8100[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x39df780[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x39e51f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x39e51f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x39e5300[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e3dc0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x39e39f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x39e39f0[GLOBAL:get_current||*Constant*] <: CE0x39e3e80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39fe450[get_current:entry|||*SummSource*] <: CE0x39e4050[get_current:entry||] ;  [ConsDebugTag-9]
CE0x39e4050[get_current:entry||] <: CE0x39fe5b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39fe6c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x39fe8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x39fe8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x39fed80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x39fe8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x39e51f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x39ff200[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x39ff0e0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x39ff0e0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x39ff190[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x39ff360[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x39ff3d0[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x39ff3d0[GLOBAL:aa_ptrace||*Constant*] <: CE0x39ff600[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39ff930[aa_ptrace:entry|||*SummSource*] <: CE0x39ff7a0[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x39ff7a0[aa_ptrace:entry||] <: CE0x39ffa30[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x39ffd40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x39ffb40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x39ffb40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x39ffdb0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x39ddaf0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x39ffb40[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x3a00100[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x39ffe80[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x39ffe80[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x3a002c0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x39e51f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x39ffe80[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x3a00670[i32_2||*Constant*|*SummSource*] <: CE0x3a00460[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3a00460[i32_2||*Constant*] <: CE0x3a007a0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a00b10[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x3a00aa0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x3a00aa0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x3a00be0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a00460[i32_2||*Constant*] <: CE0x3a00aa0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x3a00de0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x3a00940[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x3a00940[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3a016b0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3a00940[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x39ff0e0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x3a01a90[apparmor_ptrace_traceme:retval.0|||*SummSource*] <: CE0x3a01930[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-9]
CE0x3a01930[apparmor_ptrace_traceme:retval.0||] <: CE0x3a01c30[apparmor_ptrace_traceme:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
