Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c558a0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4c519f0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4c3bde0[i32_512||*Constant*] <: CE0x4c3a8e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4c3abb0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4c3a870[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4c3a870[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4c3ac20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3a870[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4c40290[selinux_task_setnice:call1||security/selinux/hooks.c,3600] ;  [ConsDebugTag-10]
CE0x4c31600[selinux_task_setnice:retval.0|||*SummSource*] <: CE0x4c3ade0[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-9]
CE0x4c3ade0[selinux_task_setnice:retval.0||] <: CE0x4c31730[selinux_task_setnice:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40290[selinux_task_setnice:call1||security/selinux/hooks.c,3600] <: CE0x4c3ade0[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x4c55800[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x4c3ade0[selinux_task_setnice:retval.0||] ;  [ConsDebugTag-10]
CE0x4c31a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4c3ad70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c3ad70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x4c31ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3e790[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4c3e720[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4c3e720[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x4c3e800[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3ad70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_5)||*Constant*] <: CE0x4c3e720[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x5fc6730[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c3e720[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4c3ee00[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4c3ecf0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4c3ecf0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x4c3ef70[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3bc10[i64_1||*Constant*] <: CE0x4c3ecf0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4c3e720[selinux_task_setnice:tmp10||security/selinux/hooks.c,3601] <: CE0x4c3ecf0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4c3ecf0[selinux_task_setnice:tmp11||security/selinux/hooks.c,3601] <: CE0x5fc6730[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c3f2f0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSource*] <: CE0x4c3f280[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-9]
CE0x4c3f280[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] <: CE0x4c3f400[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3ade0[selinux_task_setnice:retval.0||] <: CE0x4c3f280[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3601] ;  [ConsDebugTag-10]
CE0x4c3f5b0[current_has_perm:bb|||*SummSource*] <: CE0x4c56ee0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4c56ee0[current_has_perm:bb||] <: CE0x4c27030[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c27110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c270a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c270a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4c328f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40be0[current_has_perm:tmp|||*SummSource*] <: CE0x4c32ad0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4c32ad0[current_has_perm:tmp||] <: CE0x4c57000[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c270a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4c32ad0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4c40c50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c32ad0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4c3bba0[i64_1||*Constant*|*SummSource*] <: CE0x4c57070[i64_1||*Constant*] ;  [ConsDebugTag-9]
