Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x417d6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x41823c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4175d30[selinux_capable:_tmp|||*SummSource*] <: CE0x41753c0[selinux_capable:_tmp||] ;  [ConsDebugTag-9]
CE0x41753c0[selinux_capable:_tmp||] <: CE0x417a9c0[selinux_capable:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41753c0[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x417d6e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x41753c0[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x41767c0[i64_1||*Constant*|*SummSource*] <: CE0x4197320[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4197320[i64_1||*Constant*] <: CE0x4175050[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176500[selinux_capable:_tmp1|||*SummSource*] <: CE0x41891e0[selinux_capable:_tmp1||] ;  [ConsDebugTag-9]
CE0x41891e0[selinux_capable:_tmp1||] <: CE0x4177c60[selinux_capable:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41753c0[selinux_capable:_tmp||] <: CE0x41891e0[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4197320[i64_1||*Constant*] <: CE0x41891e0[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x41891e0[selinux_capable:_tmp1||] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4175c80[_call_void_mcount()_#3|||*SummSource*] <: CE0x4176df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4176df0[_call_void_mcount()_#3||] <: CE0x41755d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41778f0[selinux_capable:_call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x4177000[selinux_capable:_call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181860[GLOBAL:_cap_capable||*Constant*|*SummSource*] <: CE0x4164b70[GLOBAL:_cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4164b70[GLOBAL:_cap_capable||*Constant*] <: CE0x4170c00[GLOBAL:_cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4178510[selinux_capable:_cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x4170c70[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4170c70[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x4183930[selinux_capable:_cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170c70[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x41832e0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x419a5a0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x4163f00[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x4163f00[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x41784a0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4163f00[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x41973d0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4175a70[selinux_capable:_cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x4175520[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4175520[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x4197110[selinux_capable:_cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4175520[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4176450[selinux_capable:_audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x41852f0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x41852f0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x4196d20[selinux_capable:_audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41852f0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x418fd60[i32_0||*Constant*|*SummSource*] <: CE0x4196cb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4196cb0[i32_0||*Constant*] <: CE0x418fdd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4177790[selinux_capable:_tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4170f00[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4170f00[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x4175bd0[selinux_capable:_tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x4170f00[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4196cb0[i32_0||*Constant*] <: CE0x4170f00[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4174d90[i64_2||*Constant*|*SummSource*] <: CE0x418fe40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x418fe40[i64_2||*Constant*] <: CE0x4164450[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4177210[selinux_capable:_tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] <: CE0x419ad40[selinux_capable:_tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170f00[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x418fe40[i64_2||*Constant*] <: CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4197320[i64_1||*Constant*] <: CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a81d00[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x4a81c20[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x4a81c20[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x4a81c90[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a130[i64_0||*Constant*|*SummSource*] <: CE0x4190430[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4190430[i64_0||*Constant*] <: CE0x419a480[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41757e0[selinux_capable:_tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x3a5f0f0[selinux_capable:_tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x417d910[selinux_capable:_tmp2||security/selinux/hooks.c,2008] <: CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4190430[i64_0||*Constant*] <: CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4a81c20[GLOBAL:___llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x60e1680[selinux_capable:_tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] <: CE0x60e1610[selinux_capable:_tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x41903c0[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x41923e0[selinux_capable:_tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x4192300[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x4192300[selinux_capable:_tmp5||security/selinux/hooks.c,2008] <: CE0x5827df0[selinux_capable:_tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x4197320[i64_1||*Constant*] <: CE0x4192300[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x60e15a0[selinux_capable:_tmp4||security/selinux/hooks.c,2008] <: CE0x4192300[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4192300[selinux_capable:_tmp5||security/selinux/hooks.c,2008] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4186a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4192370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4192370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x41869b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41af550[selinux_capable:_tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] <: CE0x41af3e0[selinux_capable:_tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4192370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x41b1950[selinux_capable:_tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x41b1800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x41b1800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] <: CE0x41af5c0[selinux_capable:_tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x4197320[i64_1||*Constant*] <: CE0x41b1800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x41af450[selinux_capable:_tmp6||security/selinux/hooks.c,2009] <: CE0x41b1800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x41b1800[selinux_capable:_tmp7||security/selinux/hooks.c,2009] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b3c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x41b2b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x41b2b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x41b2ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4182e70[selinux_capable:_tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] <: CE0x41998c0[selinux_capable:_tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x41b2b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4178800[selinux_capable:_tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4178690[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4178690[selinux_capable:_tmp9||security/selinux/hooks.c,2011] <: CE0x4182f70[selinux_capable:_tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4197320[i64_1||*Constant*] <: CE0x4178690[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4199850[selinux_capable:_tmp8||security/selinux/hooks.c,2011] <: CE0x4178690[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4178690[selinux_capable:_tmp9||security/selinux/hooks.c,2011] <: CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4197740[selinux_capable:_call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x4197680[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x4197680[selinux_capable:_call1||security/selinux/hooks.c,2011] <: CE0x4197610[selinux_capable:_call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199e40[GLOBAL:_cred_has_capability||*Constant*|*SummSource*] <: CE0x41975a0[GLOBAL:_cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x41975a0[GLOBAL:_cred_has_capability||*Constant*] <: CE0x4199f20[GLOBAL:_cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199fe0[cred_has_capability:_entry|||*SummSource*] <: CE0x4199eb0[cred_has_capability:_entry||] ;  [ConsDebugTag-9]
CE0x4199eb0[cred_has_capability:_entry||] <: CE0x4195d60[cred_has_capability:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41819c0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x4195dd0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4195dd0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] <: CE0x4181aa0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170c70[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x4195dd0[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x417ad10[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x4181a30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x4181a30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x417ad80[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4175520[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x4181a30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x417af10[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x4195fe0[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x4195fe0[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] <: CE0x4178a90[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41852f0[selinux_capable:_audit||Function::selinux_capable&Arg::audit::] <: CE0x4195fe0[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x4192980[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4181bd0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4181bd0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4192b00[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181bd0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x4197680[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4194310[selinux_capable:_retval.0|||*SummSource*] <: CE0x4178c10[selinux_capable:_retval.0||] ;  [ConsDebugTag-9]
CE0x4178c10[selinux_capable:_retval.0||] <: CE0x572da50[selinux_capable:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41967f0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x4178c10[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x4197680[selinux_capable:_call1||security/selinux/hooks.c,2011] <: CE0x4178c10[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x4184e40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x572dd40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x572dd40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x572dac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41850b0[selinux_capable:_tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] <: CE0x41851f0[selinux_capable:_tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4176b30[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x572dd40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x417d360[selinux_capable:_tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x417d1f0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x417d1f0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] <: CE0x419d3a0[selinux_capable:_tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x4185120[selinux_capable:_tmp10||security/selinux/hooks.c,2012] <: CE0x417d1f0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4197320[i64_1||*Constant*] <: CE0x417d1f0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
