Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x419f100[selinux_socket_connect:entry|||*SummSource*] <: CE0x41a23c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x4268a30[selinux_socket_connect:call||security/selinux/hooks.c,4137|*SummSource*] <: CE0x4268970[selinux_socket_connect:call||security/selinux/hooks.c,4137] ;  [ConsDebugTag-9]
CE0x4268970[selinux_socket_connect:call||security/selinux/hooks.c,4137] <: CE0x4268b40[selinux_socket_connect:call||security/selinux/hooks.c,4137|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268de0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4268c90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4268c90[GLOBAL:get_current||*Constant*] <: CE0x4268ef0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269140[get_current:entry|||*SummSource*] <: CE0x4269040[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4269040[get_current:entry||] <: CE0x42691b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4269220[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4269320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4269320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4269390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269320[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4268970[selinux_socket_connect:call||security/selinux/hooks.c,4137] ;  [ConsDebugTag-10]
CE0x4267170[selinux_socket_connect:call2||security/selinux/hooks.c,4137|*SummSource*] <: CE0x4267090[selinux_socket_connect:call2||security/selinux/hooks.c,4137] ;  [ConsDebugTag-9]
CE0x4267090[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x4267100[selinux_socket_connect:call2||security/selinux/hooks.c,4137|*SummSink*] ;  [ConsDebugTag-8]
CE0x4267290[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x4267300[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4267300[GLOBAL:sock_has_perm||*Constant*] <: CE0x4267550[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41deff0[sock_has_perm:entry|||*SummSource*] <: CE0x4267710[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4267710[sock_has_perm:entry||] <: CE0x41df0a0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41df2a0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x41df180[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x41df180[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x41df310[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268970[selinux_socket_connect:call||security/selinux/hooks.c,4137] <: CE0x41df180[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x41df5f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x41df3f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x41df3f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x41df7b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41971f0[selinux_socket_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4133] <: CE0x41df3f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4203690[i32_2048||*Constant*|*SummSource*] <: CE0x41df920[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x41df920[i32_2048||*Constant*] <: CE0x42037c0[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203b30[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4203ac0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4203ac0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4203bf0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41df920[i32_2048||*Constant*] <: CE0x4203ac0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4203eb0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4203960[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4203960[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4203f90[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203960[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4267090[selinux_socket_connect:call2||security/selinux/hooks.c,4137] ;  [ConsDebugTag-10]
CE0x4204670[selinux_socket_connect:tobool||security/selinux/hooks.c,4138|*SummSource*] <: CE0x42044b0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x42044b0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] <: CE0x4204100[selinux_socket_connect:tobool||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x42044b0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x4267090[selinux_socket_connect:call2||security/selinux/hooks.c,4137] <: CE0x42044b0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x42049e0[i64_2||*Constant*|*SummSource*] <: CE0x4204970[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4204970[i64_2||*Constant*] <: CE0x4204b10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42056f0[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138|*SummSource*] <: CE0x4204e40[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x4204e40[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] <: CE0x42057c0[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x4204e40[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x42044b0[selinux_socket_connect:tobool||security/selinux/hooks.c,4138] <: CE0x4204e40[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x4204970[i64_2||*Constant*] <: CE0x4204e40[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x4205a90[i64_0||*Constant*|*SummSource*] <: CE0x4204c80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4204c80[i64_0||*Constant*] <: CE0x4205ba0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419e8f0[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356||*SummSource*] <: CE0x4205f80[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] ;  [ConsDebugTag-9]
CE0x4205f80[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x4205d50[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356||*SummSink*] ;  [ConsDebugTag-8]
CE0x419ea30[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138|*SummSource*] <: CE0x4205f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x4205f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] <: CE0x41a4ae0[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4204c80[i64_0||*Constant*] <: CE0x4205f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x4204e40[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] <: CE0x4205f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
